gen,best_fitness,mean_fitness,evals,time_sec
381,2.5455132345086895e-05,2.5455132345086895e-05,61658,1.154522180557251
382,2.5455132345086895e-05,2.5455132345086895e-05,61881,1.1583588123321533
383,2.5455132345086895e-05,2.5455132345086895e-05,62107,1.161924123764038
384,2.5455132345086895e-05,2.5455132345086895e-05,62331,1.165661334991455
385,2.5455132345086895e-05,2.5455132345086895e-05,62561,1.1692566871643066
386,2.5455132345086895e-05,2.5455132345086895e-05,62789,1.1730940341949463
387,2.5455132345086895e-05,2.5455132345086895e-05,63020,1.1770038604736328
388,2.5455132345086895e-05,2.5455132345086895e-05,63249,1.1805918216705322
389,2.5455132345086895e-05,2.5455132345086895e-05,63476,1.184250831604004
390,2.5455132345086895e-05,2.5455132345086895e-05,63699,1.1879193782806396
391,2.5455132345086895e-05,2.5455132345086895e-05,63931,1.1917319297790527
392,2.5455132345086895e-05,2.5455132345086895e-05,64152,1.1957299709320068
393,2.5455132345086895e-05,2.5455132345086895e-05,64379,1.1993956565856934
394,2.5455132345086895e-05,2.5455132345086895e-05,64607,1.2031996250152588
395,2.5455132345086895e-05,2.5455132345086895e-05,64840,1.2070820331573486
396,2.5455132345086895e-05,2.5455132345086895e-05,65070,1.210942029953003
397,2.5455132345086895e-05,2.5455132345086895e-05,65303,1.214653491973877
398,2.5455132345086895e-05,2.5455132345086895e-05,65531,1.218336582183838
399,2.5455132345086895e-05,2.5455132345086895e-05,65755,1.221958875656128
400,2.5455132345086895e-05,2.5455132345086895e-05,65982,1.2257163524627686
401,2.5455132345086895e-05,2.5455132345086895e-05,66201,1.2294824123382568
402,2.5455132345086895e-05,2.5455132345086895e-05,66431,1.2330729961395264
403,2.5455132345086895e-05,2.5455132345086895e-05,66665,1.2368521690368652
404,2.5455132345086895e-05,2.5455132345086895e-05,66892,1.2405076026916504
405,2.5455132345086895e-05,2.5455132345086895e-05,67120,1.2443854808807373
406,2.5455132345086895e-05,2.5455132345086895e-05,67352,1.2482085227966309
407,2.5455132345086895e-05,2.5455132345086895e-05,67577,1.2519309520721436
408,2.5455132345086895e-05,2.5455132345086895e-05,67808,1.2558634281158447
409,2.5455132345086895e-05,2.5455132345086895e-05,68037,1.2595398426055908
410,2.5455132345086895e-05,2.5455132345086895e-05,68270,1.2632510662078857
411,2.5455132345086895e-05,2.5455132345086895e-05,68496,1.2669637203216553
412,2.5455132345086895e-05,2.5455132345086895e-05,68726,1.2706899642944336
413,2.5455132345086895e-05,2.5455132345086895e-05,68949,1.2745518684387207
414,2.5455132345086895e-05,2.5455132345086895e-05,69186,1.278367042541504
415,2.5455132345086895e-05,2.5455132345086895e-05,69418,1.2821128368377686
416,2.5455132345086895e-05,2.5455132345086895e-05,69645,1.2858285903930664
417,2.5455132345086895e-05,2.5455132345086895e-05,69865,1.289452314376831
418,2.5455132345086895e-05,2.5455132345086895e-05,70092,1.29306960105896
419,2.5455132345086895e-05,2.5455132345086895e-05,70322,1.2966437339782715
420,2.5455132345086895e-05,2.5455132345086895e-05,70549,1.3003532886505127
421,2.5455132345086895e-05,2.5455132345086895e-05,70775,1.3039851188659668
422,2.5455132345086895e-05,2.5455132345086895e-05,71007,1.3078103065490723
423,2.5455132345086895e-05,2.5455132345086895e-05,71230,1.3117377758026123
424,2.5455132345086895e-05,2.5455132345086895e-05,71458,1.3156399726867676
425,2.5455132345086895e-05,2.5455132345086895e-05,71686,1.319329023361206
426,2.5455132345086895e-05,2.5455132345086895e-05,71916,1.3231256008148193
427,2.5455132345086895e-05,2.5455132345086895e-05,72148,1.3271214962005615
428,2.5455132345086895e-05,2.5455132345086895e-05,72375,1.3308289051055908
429,2.5455132345086895e-05,2.5455132345086895e-05,72601,1.3345799446105957
430,2.5455132345086895e-05,2.5455132345086895e-05,72827,1.3382422924041748
431,2.5455132345086895e-05,2.5455132345086895e-05,73058,1.3420109748840332
432,2.5455132345086895e-05,2.5455132345086895e-05,73280,1.345752477645874
433,2.5455132345086895e-05,2.5455132345086895e-05,73509,1.3495969772338867
434,2.5455132345086895e-05,2.5455132345086895e-05,73737,1.3532559871673584
435,2.5455132345086895e-05,2.5455132345086895e-05,73963,1.3568551540374756
436,2.5455132345086895e-05,2.5455132345086895e-05,74192,1.3605172634124756
437,2.5455132345086895e-05,2.5455132345086895e-05,74419,1.364166498184204
438,2.5455132345086895e-05,2.5455132345086895e-05,74647,1.3682293891906738
439,2.5455132345086895e-05,2.5455132345086895e-05,74877,1.3719134330749512
440,2.5455132345086895e-05,2.5455132345086895e-05,75107,1.3756451606750488
441,2.5455132345086895e-05,2.5455132345086895e-05,75335,1.3795912265777588
442,2.5455132345086895e-05,2.5455132345086895e-05,75567,1.3832008838653564
443,2.5455132345086895e-05,2.5455132345086895e-05,75796,1.3869414329528809
444,2.5455132345086895e-05,2.5455132345086895e-05,76024,1.3906030654907227
445,2.5455132345086895e-05,2.5455132345086895e-05,76255,1.3944504261016846
446,2.5455132345086895e-05,2.5455132345086895e-05,76482,1.3981552124023438
447,2.5455132345086895e-05,2.5455132345086895e-05,76704,1.4016411304473877
448,2.5455132345086895e-05,2.5455132345086895e-05,76933,1.405498743057251
449,2.5455132345086895e-05,2.5455132345086895e-05,77167,1.4092106819152832
450,2.5455132345086895e-05,2.5455132345086895e-05,77397,1.4128732681274414
451,2.5455132345086895e-05,2.5455132345086895e-05,77628,1.4165663719177246
452,2.5455132345086895e-05,2.5455132345086895e-05,77851,1.4202876091003418
453,2.5455132345086895e-05,2.5455132345086895e-05,78079,1.4240827560424805
454,2.5455132345086895e-05,2.5455132345086895e-05,78306,1.427849531173706
455,2.5455132345086895e-05,2.5455132345086895e-05,78534,1.4315185546875
456,2.5455132345086895e-05,2.5455132345086895e-05,78762,1.4353892803192139
457,2.5455132345086895e-05,2.5455132345086895e-05,78993,1.4392688274383545
458,2.5455132345086895e-05,2.5455132345086895e-05,79225,1.4431242942810059
459,2.5455132345086895e-05,2.5455132345086895e-05,79448,1.446626901626587
460,2.5455132345086895e-05,2.5455132345086895e-05,79678,1.450242280960083
461,2.5455132345086895e-05,2.5455132345086895e-05,79908,1.4541010856628418
462,2.5455132345086895e-05,2.5455132345086895e-05,80133,1.4578945636749268
463,2.5455132345086895e-05,2.5455132345086895e-05,80355,1.4616448879241943
464,2.5455132345086895e-05,2.5455132345086895e-05,80586,1.4653122425079346
465,2.5455132345086895e-05,2.5455132345086895e-05,80812,1.4689514636993408
466,2.5455132345086895e-05,2.5455132345086895e-05,81042,1.4726710319519043
467,2.5455132345086895e-05,2.5455132345086895e-05,81270,1.476353406906128
468,2.5455132345086895e-05,2.5455132345086895e-05,81495,1.4799880981445312
469,2.5455132345086895e-05,2.5455132345086895e-05,81722,1.483781337738037
470,2.5455132345086895e-05,2.5455132345086895e-05,81952,1.4875330924987793
471,2.5455132345086895e-05,2.5455132345086895e-05,82181,1.4915540218353271
472,2.5455132345086895e-05,2.5455132345086895e-05,82410,1.4955227375030518
473,2.5455132345086895e-05,2.5455132345086895e-05,82639,1.499119520187378
474,2.5455132345086895e-05,2.5455132345086895e-05,82863,1.5025978088378906
475,2.5455132345086895e-05,2.5455132345086895e-05,83087,1.5065021514892578
476,2.5455132345086895e-05,2.5455132345086895e-05,83310,1.5103368759155273
477,2.5455132345086895e-05,2.5455132345086895e-05,83538,1.514444351196289
478,2.5455132345086895e-05,2.5455132345086895e-05,83767,1.5181653499603271
479,2.5455132345086895e-05,2.5455132345086895e-05,83992,1.521935224533081
480,2.5455132345086895e-05,2.5455132345086895e-05,84225,1.5257658958435059
481,2.5455132345086895e-05,2.5455132345086895e-05,84456,1.529547929763794
482,2.5455132345086895e-05,2.5455132345086895e-05,84682,1.5334973335266113
483,2.5455132345086895e-05,2.5455132345086895e-05,84906,1.537214994430542
484,2.5455132345086895e-05,2.5455132345086895e-05,85133,1.5409345626831055
485,2.5455132345086895e-05,2.5455132345086895e-05,85358,1.5445678234100342
486,2.5455132345086895e-05,2.5455132345086895e-05,85585,1.5481421947479248
487,2.5455132345086895e-05,2.5455132345086895e-05,85812,1.5518162250518799
488,2.5455132345086895e-05,2.5455132345086895e-05,86043,1.5556132793426514
489,2.5455132345086895e-05,2.5455132345086895e-05,86273,1.5592749118804932
490,2.5455132345086895e-05,2.5455132345086895e-05,86499,1.5628876686096191
491,2.5455132345086895e-05,2.5455132345086895e-05,86728,1.5666720867156982
492,2.5455132345086895e-05,2.5455132345086895e-05,86958,1.5703821182250977
493,2.5455132345086895e-05,2.5455132345086895e-05,87189,1.5742874145507812
494,2.5455132345086895e-05,2.5455132345086895e-05,87412,1.5779163837432861
495,2.5455132345086895e-05,2.5455132345086895e-05,87636,1.5814762115478516
496,2.5455132345086895e-05,2.5455132345086895e-05,87865,1.5852577686309814
497,2.5455132345086895e-05,2.5455132345086895e-05,88090,1.5888876914978027
498,2.5455132345086895e-05,2.5455132345086895e-05,88321,1.5926764011383057
499,2.5455132345086895e-05,2.5455132345086895e-05,88547,1.5964288711547852
500,2.5455132345086895e-05,2.5455132345086895e-05,88776,1.6000981330871582
501,2.5455132345086895e-05,2.5455132345086895e-05,89005,1.6037347316741943
502,2.5455132345086895e-05,2.5455132345086895e-05,89230,1.6076164245605469
503,2.5455132345086895e-05,2.5455132345086895e-05,89451,1.6112003326416016
504,2.5455132345086895e-05,2.5455132345086895e-05,89684,1.6152281761169434
505,2.5455132345086895e-05,2.5455132345086895e-05,89907,1.619096040725708
506,2.5455132345086895e-05,2.5455132345086895e-05,90135,1.6228699684143066
507,2.5455132345086895e-05,2.5455132345086895e-05,90367,1.6265902519226074
508,2.5455132345086895e-05,2.5455132345086895e-05,90602,1.6303536891937256
509,2.5455132345086895e-05,2.5455132345086895e-05,90824,1.6341123580932617
510,2.5455132345086895e-05,2.5455132345086895e-05,91047,1.6378793716430664
511,2.5455132345086895e-05,2.5455132345086895e-05,91276,1.6416659355163574
512,2.5455132345086895e-05,2.5455132345086895e-05,91503,1.6454417705535889
513,2.5455132345086895e-05,2.5455132345086895e-05,91737,1.649240493774414
514,2.5455132345086895e-05,2.5455132345086895e-05,91968,1.6528408527374268
515,2.5455132345086895e-05,2.5455132345086895e-05,92199,1.6564183235168457
516,2.5455132345086895e-05,2.5455132345086895e-05,92430,1.6602823734283447
517,2.5455132345086895e-05,2.5455132345086895e-05,92657,1.6639184951782227
518,2.5455132345086895e-05,2.5455132345086895e-05,92877,1.6677358150482178
519,2.5455132345086895e-05,2.5455132345086895e-05,93102,1.6718926429748535
520,2.5455132345086895e-05,2.5455132345086895e-05,93330,1.675769567489624
521,2.5455132345086895e-05,2.5455132345086895e-05,93551,1.6795709133148193
522,2.5455132345086895e-05,2.5455132345086895e-05,93782,1.6832451820373535
523,2.5455132345086895e-05,2.5455132345086895e-05,94014,1.6869571208953857
524,2.5455132345086895e-05,2.5455132345086895e-05,94242,1.6905772686004639
525,2.5455132345086895e-05,2.5455132345086895e-05,94473,1.6944422721862793
526,2.5455132345086895e-05,2.5455132345086895e-05,94697,1.6980822086334229
527,2.5455132345086895e-05,2.5455132345086895e-05,94924,1.7017326354980469
528,2.5455132345086895e-05,2.5455132345086895e-05,95152,1.7056679725646973
529,2.5455132345086895e-05,2.5455132345086895e-05,95384,1.7095940113067627
530,2.5455132345086895e-05,2.5455132345086895e-05,95609,1.7132751941680908
531,2.5455132345086895e-05,2.5455132345086895e-05,95840,1.717174768447876
532,2.5455132345086895e-05,2.5455132345086895e-05,96065,1.720799446105957
533,2.5455132345086895e-05,2.5455132345086895e-05,96291,1.7243766784667969
534,2.5455132345086895e-05,2.5455132345086895e-05,96519,1.7282662391662598
535,2.5455132345086895e-05,2.5455132345086895e-05,96745,1.7319810390472412
536,2.5455132345086895e-05,2.5455132345086895e-05,96966,1.735619306564331
537,2.5455132345086895e-05,2.5455132345086895e-05,97189,1.7393202781677246
538,2.5455132345086895e-05,2.5455132345086895e-05,97420,1.7429392337799072
539,2.5455132345086895e-05,2.5455132345086895e-05,97636,1.7465121746063232
540,2.5455132345086895e-05,2.5455132345086895e-05,97866,1.7503225803375244
541,2.5455132345086895e-05,2.5455132345086895e-05,98101,1.7541375160217285
542,2.5455132345086895e-05,2.5455132345086895e-05,98325,1.7578670978546143
543,2.5455132345086895e-05,2.5455132345086895e-05,98550,1.7614805698394775
544,2.5455132345086895e-05,2.5455132345086895e-05,98779,1.7651565074920654
545,2.5455132345086895e-05,2.5455132345086895e-05,99004,1.7691493034362793
546,2.5455132345086895e-05,2.5455132345086895e-05,99231,1.7728095054626465
547,2.5455132345086895e-05,2.5455132345086895e-05,99459,1.7769014835357666
548,2.5455132345086895e-05,2.5455132345086895e-05,99679,1.7808282375335693
549,2.5455132345086895e-05,2.5455132345086895e-05,99903,1.7843317985534668
550,2.5455132345086895e-05,2.5455132345086895e-05,100133,1.788384199142456
551,2.5455132345086895e-05,2.5455132345086895e-05,100367,1.7921652793884277
552,2.5455132345086895e-05,2.5455132345086895e-05,100592,1.7958016395568848
553,2.5455132345086895e-05,2.5455132345086895e-05,100825,1.7995693683624268
554,2.5455132345086895e-05,2.5455132345086895e-05,101052,1.8032891750335693
555,2.5455132345086895e-05,2.5455132345086895e-05,101280,1.8071436882019043
556,2.5455132345086895e-05,2.5455132345086895e-05,101506,1.8108317852020264
557,2.5455132345086895e-05,2.5455132345086895e-05,101734,1.8145544528961182
558,2.5455132345086895e-05,2.5455132345086895e-05,101957,1.8184566497802734
559,2.5455132345086895e-05,2.5455132345086895e-05,102183,1.822094202041626
560,2.5455132345086895e-05,2.5455132345086895e-05,102410,1.825629472732544
561,2.5455132345086895e-05,2.5455132345086895e-05,102638,1.8293006420135498
562,2.5455132345086895e-05,2.5455132345086895e-05,102865,1.8330895900726318
563,2.5455132345086895e-05,2.5455132345086895e-05,103097,1.8367788791656494
564,2.5455132345086895e-05,2.5455132345086895e-05,103327,1.840527057647705
565,2.5455132345086895e-05,2.5455132345086895e-05,103556,1.8442468643188477
566,2.5455132345086895e-05,2.5455132345086895e-05,103780,1.8478827476501465
567,2.5455132345086895e-05,2.5455132345086895e-05,104006,1.8515205383300781
568,2.5455132345086895e-05,2.5455132345086895e-05,104226,1.8553767204284668
569,2.5455132345086895e-05,2.5455132345086895e-05,104455,1.859297752380371
570,2.5455132345086895e-05,2.5455132345086895e-05,104679,1.862828254699707
571,2.5455132345086895e-05,2.5455132345086895e-05,104908,1.8664875030517578
572,2.5455132345086895e-05,2.5455132345086895e-05,105134,1.8704259395599365
573,2.5455132345086895e-05,2.5455132345086895e-05,105362,1.873997688293457
574,2.5455132345086895e-05,2.5455132345086895e-05,105590,1.8775887489318848
575,2.5455132345086895e-05,2.5455132345086895e-05,105816,1.8812954425811768
576,2.5455132345086895e-05,2.5455132345086895e-05,106045,1.885009765625
577,2.5455132345086895e-05,2.5455132345086895e-05,106268,1.8886618614196777
578,2.5455132345086895e-05,2.5455132345086895e-05,106498,1.892479658126831
579,2.5455132345086895e-05,2.5455132345086895e-05,106722,1.8961491584777832
580,2.5455132345086895e-05,2.5455132345086895e-05,106949,1.8998932838439941
581,2.5455132345086895e-05,2.5455132345086895e-05,107173,1.9035122394561768
582,2.5455132345086895e-05,2.5455132345086895e-05,107400,1.907402753829956
583,2.5455132345086895e-05,2.5455132345086895e-05,107628,1.9110305309295654
584,2.5455132345086895e-05,2.5455132345086895e-05,107855,1.91463041305542
585,2.5455132345086895e-05,2.5455132345086895e-05,108083,1.9183340072631836
586,2.5455132345086895e-05,2.5455132345086895e-05,108308,1.9221394062042236
587,2.5455132345086895e-05,2.5455132345086895e-05,108537,1.9258298873901367
588,2.5455132345086895e-05,2.5455132345086895e-05,108762,1.9294781684875488
589,2.5455132345086895e-05,2.5455132345086895e-05,108982,1.9330644607543945
590,2.5455132345086895e-05,2.5455132345086895e-05,109213,1.936992883682251
591,2.5455132345086895e-05,2.5455132345086895e-05,109449,1.9407036304473877
592,2.5455132345086895e-05,2.5455132345086895e-05,109674,1.9444787502288818
593,2.5455132345086895e-05,2.5455132345086895e-05,109898,1.9481761455535889
594,2.5455132345086895e-05,2.5455132345086895e-05,110122,1.9517643451690674
595,2.5455132345086895e-05,2.5455132345086895e-05,110351,1.9554295539855957
596,2.5455132345086895e-05,2.5455132345086895e-05,110579,1.9594652652740479
597,2.5455132345086895e-05,2.5455132345086895e-05,110803,1.9632327556610107
598,2.5455132345086895e-05,2.5455132345086895e-05,111031,1.9668972492218018
599,2.5455132345086895e-05,2.5455132345086895e-05,111257,1.9705300331115723
600,2.5455132345086895e-05,2.5455132345086895e-05,111490,1.9743797779083252
601,2.5455132345086895e-05,2.5455132345086895e-05,111716,1.9780802726745605
602,2.5455132345086895e-05,2.5455132345086895e-05,111940,1.9816644191741943
603,2.5455132345086895e-05,2.5455132345086895e-05,112169,1.9853754043579102
604,2.5455132345086895e-05,2.5455132345086895e-05,112400,1.9891431331634521
605,2.5455132345086895e-05,2.5455132345086895e-05,112630,1.9929590225219727
606,2.5455132345086895e-05,2.5455132345086895e-05,112861,1.9965782165527344
607,2.5455132345086895e-05,2.5455132345086895e-05,113087,2.000321626663208
608,2.5455132345086895e-05,2.5455132345086895e-05,113313,2.0040125846862793
609,2.5455132345086895e-05,2.5455132345086895e-05,113543,2.0076777935028076
610,2.5455132345086895e-05,2.5455132345086895e-05,113771,2.011343479156494
611,2.5455132345086895e-05,2.5455132345086895e-05,114002,2.015089750289917
612,2.5455132345086895e-05,2.5455132345086895e-05,114227,2.0190234184265137
613,2.5455132345086895e-05,2.5455132345086895e-05,114455,2.0226588249206543
614,2.5455132345086895e-05,2.5455132345086895e-05,114677,2.0266060829162598
615,2.5455132345086895e-05,2.5455132345086895e-05,114905,2.03029203414917
616,2.5455132345086895e-05,2.5455132345086895e-05,115134,2.0339596271514893
617,2.5455132345086895e-05,2.5455132345086895e-05,115365,2.037663221359253
618,2.5455132345086895e-05,2.5455132345086895e-05,115595,2.041440010070801
619,2.5455132345086895e-05,2.5455132345086895e-05,115825,2.0452256202697754
620,2.5455132345086895e-05,2.5455132345086895e-05,116054,2.0489680767059326
621,2.5455132345086895e-05,2.5455132345086895e-05,116286,2.052706003189087
622,2.5455132345086895e-05,2.5455132345086895e-05,116506,2.056285858154297
623,2.5455132345086895e-05,2.5455132345086895e-05,116731,2.059904098510742
624,2.5455132345086895e-05,2.5455132345086895e-05,116963,2.0635716915130615
625,2.5455132345086895e-05,2.5455132345086895e-05,117189,2.067218542098999
626,2.5455132345086895e-05,2.5455132345086895e-05,117416,2.07073974609375
627,2.5455132345086895e-05,2.5455132345086895e-05,117642,2.0743789672851562
628,2.5455132345086895e-05,2.5455132345086895e-05,117873,2.078054666519165
629,2.5455132345086895e-05,2.5455132345086895e-05,118097,2.0816495418548584
630,2.5455132345086895e-05,2.5455132345086895e-05,118325,2.085366725921631
631,2.5455132345086895e-05,2.5455132345086895e-05,118556,2.0891149044036865
632,2.5455132345086895e-05,2.5455132345086895e-05,118780,2.0927863121032715
633,2.5455132345086895e-05,2.5455132345086895e-05,119006,2.096552848815918
634,2.5455132345086895e-05,2.5455132345086895e-05,119234,2.1001675128936768
635,2.5455132345086895e-05,2.5455132345086895e-05,119463,2.1040923595428467
636,2.5455132345086895e-05,2.5455132345086895e-05,119691,2.108079433441162
637,2.5455132345086895e-05,2.5455132345086895e-05,119920,2.1118345260620117
638,2.5455132345086895e-05,2.5455132345086895e-05,120147,2.1154658794403076
639,2.5455132345086895e-05,2.5455132345086895e-05,120373,2.119274139404297
640,2.5455132345086895e-05,2.5455132345086895e-05,120602,2.1228277683258057
641,2.5455132345086895e-05,2.5455132345086895e-05,120835,2.1263909339904785
642,2.5455132345086895e-05,2.5455132345086895e-05,121057,2.1300501823425293
643,2.5455132345086895e-05,2.5455132345086895e-05,121282,2.1337339878082275
644,2.5455132345086895e-05,2.5455132345086895e-05,121512,2.1373867988586426
645,2.5455132345086895e-05,2.5455132345086895e-05,121738,2.1410772800445557
646,2.5455132345086895e-05,2.5455132345086895e-05,121968,2.144779920578003
647,2.5455132345086895e-05,2.5455132345086895e-05,122196,2.148608922958374
648,2.5455132345086895e-05,2.5455132345086895e-05,122422,2.1523048877716064
649,2.5455132345086895e-05,2.5455132345086895e-05,122641,2.1561102867126465
650,2.5455132345086895e-05,2.5455132345086895e-05,122869,2.1597843170166016
651,2.5455132345086895e-05,2.5455132345086895e-05,123093,2.1634185314178467
652,2.5455132345086895e-05,2.5455132345086895e-05,123317,2.1671102046966553
653,2.5455132345086895e-05,2.5455132345086895e-05,123551,2.1707513332366943
654,2.5455132345086895e-05,2.5455132345086895e-05,123777,2.1746928691864014
655,2.5455132345086895e-05,2.5455132345086895e-05,124009,2.1784415245056152
656,2.5455132345086895e-05,2.5455132345086895e-05,124237,2.1820712089538574
657,2.5455132345086895e-05,2.5455132345086895e-05,124467,2.185751438140869
658,2.5455132345086895e-05,2.5455132345086895e-05,124697,2.189653158187866
659,2.5455132345086895e-05,2.5455132345086895e-05,124927,2.1933555603027344
660,2.5455132345086895e-05,2.5455132345086895e-05,125156,2.1972358226776123
661,2.5455132345086895e-05,2.5455132345086895e-05,125380,2.200763463973999
662,2.5455132345086895e-05,2.5455132345086895e-05,125609,2.2050650119781494
663,2.5455132345086895e-05,2.5455132345086895e-05,125838,2.2088565826416016
664,2.5455132345086895e-05,2.5455132345086895e-05,126062,2.2126152515411377
665,2.5455132345086895e-05,2.5455132345086895e-05,126289,2.2164173126220703
666,2.5455132345086895e-05,2.5455132345086895e-05,126518,2.2201318740844727
667,2.5455132345086895e-05,2.5455132345086895e-05,126741,2.223907947540283
668,2.5455132345086895e-05,2.5455132345086895e-05,126971,2.227579116821289
669,2.5455132345086895e-05,2.5455132345086895e-05,127198,2.2313084602355957
670,2.5455132345086895e-05,2.5455132345086895e-05,127422,2.2352116107940674
671,2.5455132345086895e-05,2.5455132345086895e-05,127652,2.2391161918640137
672,2.5455132345086895e-05,2.5455132345086895e-05,127878,2.2428276538848877
673,2.5455132345086895e-05,2.5455132345086895e-05,128104,2.2465932369232178
674,2.5455132345086895e-05,2.5455132345086895e-05,128330,2.2502105236053467
675,2.5455132345086895e-05,2.5455132345086895e-05,128554,2.25394606590271
676,2.5455132345086895e-05,2.5455132345086895e-05,128783,2.2577965259552
677,2.5455132345086895e-05,2.5455132345086895e-05,129006,2.2614781856536865
678,2.5455132345086895e-05,2.5455132345086895e-05,129239,2.2654592990875244
679,2.5455132345086895e-05,2.5455132345086895e-05,129461,2.2690348625183105
680,2.5455132345086895e-05,2.5455132345086895e-05,129692,2.2727315425872803
681,2.5455132345086895e-05,2.5455132345086895e-05,129919,2.2765166759490967
682,2.5455132345086895e-05,2.5455132345086895e-05,130141,2.280128002166748
683,2.5455132345086895e-05,2.5455132345086895e-05,130370,2.2838354110717773
684,2.5455132345086895e-05,2.5455132345086895e-05,130598,2.2875802516937256
685,2.5455132345086895e-05,2.5455132345086895e-05,130824,2.291118621826172
686,2.5455132345086895e-05,2.5455132345086895e-05,131047,2.2948200702667236
687,2.5455132345086895e-05,2.5455132345086895e-05,131269,2.298560619354248
688,2.5455132345086895e-05,2.5455132345086895e-05,131493,2.3022685050964355
689,2.5455132345086895e-05,2.5455132345086895e-05,131715,2.305838108062744
690,2.5455132345086895e-05,2.5455132345086895e-05,131943,2.3093483448028564
691,2.5455132345086895e-05,2.5455132345086895e-05,132160,2.3128373622894287
692,2.5455132345086895e-05,2.5455132345086895e-05,132384,2.3167169094085693
693,2.5455132345086895e-05,2.5455132345086895e-05,132609,2.320441484451294
694,2.5455132345086895e-05,2.5455132345086895e-05,132833,2.324051856994629
695,2.5455132345086895e-05,2.5455132345086895e-05,133059,2.3279643058776855
696,2.5455132345086895e-05,2.5455132345086895e-05,133276,2.331529378890991
697,2.5455132345086895e-05,2.5455132345086895e-05,133496,2.3351149559020996
698,2.5455132345086895e-05,2.5455132345086895e-05,133716,2.338829278945923
699,2.5455132345086895e-05,2.5455132345086895e-05,133942,2.3424501419067383
700,2.5455132345086895e-05,2.5455132345086895e-05,134168,2.346269130706787
701,2.5455132345086895e-05,2.5455132345086895e-05,134395,2.3499090671539307
702,2.5455132345086895e-05,2.5455132345086895e-05,134621,2.3535664081573486
703,2.5455132345086895e-05,2.5455132345086895e-05,134839,2.3572826385498047
704,2.5455132345086895e-05,2.5455132345086895e-05,135066,2.361278772354126
705,2.5455132345086895e-05,2.5455132345086895e-05,135295,2.365128517150879
706,2.5455132345086895e-05,2.5455132345086895e-05,135521,2.36896014213562
707,2.5455132345086895e-05,2.5455132345086895e-05,135748,2.372709035873413
708,2.5455132345086895e-05,2.5455132345086895e-05,135975,2.3763160705566406
709,2.5455132345086895e-05,2.5455132345086895e-05,136203,2.3800814151763916
710,2.5455132345086895e-05,2.5455132345086895e-05,136427,2.3837273120880127
711,2.5455132345086895e-05,2.5455132345086895e-05,136659,2.3876149654388428
712,2.5455132345086895e-05,2.5455132345086895e-05,136880,2.391261100769043
713,2.5455132345086895e-05,2.5455132345086895e-05,137103,2.394854784011841
714,2.5455132345086895e-05,2.5455132345086895e-05,137324,2.398517608642578
715,2.5455132345086895e-05,2.5455132345086895e-05,137547,2.4021403789520264
716,2.5455132345086895e-05,2.5455132345086895e-05,137774,2.405750274658203
717,2.5455132345086895e-05,2.5455132345086895e-05,138008,2.4093592166900635
718,2.5455132345086895e-05,2.5455132345086895e-05,138232,2.412837028503418
719,2.5455132345086895e-05,2.5455132345086895e-05,138463,2.4167068004608154
720,2.5455132345086895e-05,2.5455132345086895e-05,138688,2.420496940612793
721,2.5455132345086895e-05,2.5455132345086895e-05,138919,2.424207925796509
722,2.5455132345086895e-05,2.5455132345086895e-05,139146,2.427929162979126
723,2.5455132345086895e-05,2.5455132345086895e-05,139367,2.431643009185791
724,2.5455132345086895e-05,2.5455132345086895e-05,139598,2.4354307651519775
725,2.5455132345086895e-05,2.5455132345086895e-05,139824,2.439316511154175
726,2.5455132345086895e-05,2.5455132345086895e-05,140050,2.4429712295532227
727,2.5455132345086895e-05,2.5455132345086895e-05,140276,2.446498155593872
728,2.5455132345086895e-05,2.5455132345086895e-05,140502,2.4501500129699707
729,2.5455132345086895e-05,2.5455132345086895e-05,140730,2.4538817405700684
730,2.5455132345086895e-05,2.5455132345086895e-05,140956,2.4578895568847656
731,2.5455132345086895e-05,2.5455132345086895e-05,141175,2.4614968299865723
732,2.5455132345086895e-05,2.5455132345086895e-05,141402,2.4651856422424316
733,2.5455132345086895e-05,2.5455132345086895e-05,141631,2.469010591506958
734,2.5455132345086895e-05,2.5455132345086895e-05,141862,2.472720146179199
735,2.5455132345086895e-05,2.5455132345086895e-05,142089,2.4763917922973633
736,2.5455132345086895e-05,2.5455132345086895e-05,142318,2.4799654483795166
737,2.5455132345086895e-05,2.5455132345086895e-05,142544,2.48362135887146
738,2.5455132345086895e-05,2.5455132345086895e-05,142768,2.4873061180114746
739,2.5455132345086895e-05,2.5455132345086895e-05,142993,2.4908528327941895
740,2.5455132345086895e-05,2.5455132345086895e-05,143213,2.4945919513702393
741,2.5455132345086895e-05,2.5455132345086895e-05,143435,2.4980709552764893
742,2.5455132345086895e-05,2.5455132345086895e-05,143664,2.501610040664673
743,2.5455132345086895e-05,2.5455132345086895e-05,143892,2.5055625438690186
744,2.5455132345086895e-05,2.5455132345086895e-05,144120,2.5092506408691406
745,2.5455132345086895e-05,2.5455132345086895e-05,144340,2.512928009033203
746,2.5455132345086895e-05,2.5455132345086895e-05,144565,2.517024517059326
747,2.5455132345086895e-05,2.5455132345086895e-05,144792,2.5207974910736084
748,2.5455132345086895e-05,2.5455132345086895e-05,145019,2.524592399597168
749,2.5455132345086895e-05,2.5455132345086895e-05,145247,2.528573989868164
750,2.5455132345086895e-05,2.5455132345086895e-05,145473,2.5321712493896484
