gen,best_fitness,mean_fitness,evals,time_sec
466,24678.22917502528,26171.014403223468,18247,0.6967718601226807
467,24678.22917502528,26665.357864918933,18292,0.6984186172485352
468,24678.22917502528,26703.423979842537,18337,0.7001338005065918
469,24678.22917502528,26734.43578287329,18382,0.7018017768859863
470,24678.22917502528,26678.552667831686,18427,0.7035233974456787
471,24678.22917502528,26556.191940342895,18472,0.70513916015625
472,24331.80937529353,25994.946754619796,18515,0.7068421840667725
473,24331.80937529353,25763.539334193185,18552,0.7083427906036377
474,24331.80937529353,27603.59767860222,18596,0.709998369216919
475,24331.80937529353,26622.135215131573,18636,0.7115259170532227
476,24331.80937529353,27331.566771266578,18680,0.7130355834960938
477,24331.80937529353,26127.497532817764,18719,0.714594841003418
478,24331.80937529353,26993.56490988273,18761,0.7160847187042236
479,24331.80937529353,27532.628728117754,18805,0.7180161476135254
480,24331.80937529353,27607.993548280865,18849,0.7195978164672852
481,24331.80937529353,26924.929707665113,18891,0.7210776805877686
482,24331.80937529353,27014.20653721051,18933,0.7227170467376709
483,24331.80937529353,26828.21011127062,18974,0.7243914604187012
484,24331.80937529353,26979.840211063056,19016,0.7260165214538574
485,24331.80937529353,28090.060067641207,19062,0.7276637554168701
486,24331.80937529353,27417.26655438844,19102,0.7290620803833008
487,24331.80937529353,26353.532682983867,19138,0.7305192947387695
488,24331.80937529353,27299.63480475728,19178,0.7319588661193848
489,24331.80937529353,26992.45951099636,19217,0.7335660457611084
490,24331.80937529353,26943.89131954589,19256,0.7350695133209229
491,24331.80937529353,26987.789097609322,19295,0.7365086078643799
492,24331.80937529353,27158.57343796279,19335,0.7379050254821777
493,24331.80937529353,27310.677181894636,19376,0.739349365234375
494,24331.80937529353,27586.36749679528,19418,0.7407975196838379
495,24331.80937529353,27121.502651746177,19458,0.7423241138458252
496,24331.80937529353,26826.12007888625,19497,0.7438554763793945
497,24331.80937529353,26909.312720504957,19537,0.7454020977020264
498,24331.80937529353,27272.279454540636,19578,0.7469561100006104
499,24331.80937529353,26787.921463676983,19617,0.7484276294708252
500,24331.80937529353,26713.00298568527,19656,0.7498469352722168
501,24331.80937529353,27169.65069268115,19697,0.7515196800231934
502,24331.80937529353,26661.3203329732,19736,0.7530953884124756
503,24331.80937529353,27336.940425584366,19778,0.7547111511230469
504,24331.80937529353,26823.747046063127,19816,0.7560889720916748
505,24331.80937529353,26690.76892315056,19852,0.7574026584625244
506,24331.80937529353,27564.72812869003,19892,0.7591238021850586
507,24331.80937529353,27011.52155980222,19929,0.7609210014343262
508,24331.80937529353,26961.204221718584,19966,0.7622613906860352
509,24331.80937529353,26679.412143742913,20002,0.7636322975158691
510,24331.80937529353,27052.673284162047,20039,0.7650701999664307
511,24331.80937529353,27495.602373964142,20078,0.7666816711425781
512,24331.80937529353,27469.617957971976,20117,0.7681369781494141
513,24331.80937529353,27578.613933457233,20156,0.7696032524108887
514,24331.80937529353,26473.779556314035,20191,0.7708935737609863
515,24331.80937529353,27120.35021771407,20229,0.7723820209503174
516,24331.80937529353,26804.176743725882,20266,0.7738628387451172
517,24331.80937529353,27032.37871440293,20303,0.7752041816711426
518,24331.80937529353,27100.950707260312,20340,0.7766108512878418
519,24331.80937529353,27238.64988722423,20377,0.777925968170166
520,24331.80937529353,26913.49526487903,20413,0.7792129516601562
521,24331.80937529353,26847.75468544383,20449,0.7805154323577881
522,24331.80937529353,27129.553798967787,20487,0.7819168567657471
523,24331.80937529353,26732.42444886306,20525,0.7833995819091797
524,24331.80937529353,27221.454316811458,20564,0.7850620746612549
525,24331.80937529353,27399.755768296774,20604,0.786545991897583
526,24331.80937529353,27019.421480677087,20642,0.7879765033721924
527,24331.80937529353,27207.705890833455,20681,0.7893702983856201
528,24331.80937529353,26560.64925809473,20718,0.7907669544219971
529,24331.80937529353,27009.167981197254,20759,0.792435884475708
530,24331.80937529353,27546.100309362446,20800,0.7939224243164062
531,24331.80937529353,26913.64044645866,20839,0.7954058647155762
532,24331.80937529353,27086.829922567787,20879,0.796849250793457
533,24331.80937529353,26908.356400398086,20918,0.7982776165008545
534,24331.80937529353,27113.006329229065,20958,0.7997701168060303
535,24331.80937529353,26941.48031222036,20997,0.8012192249298096
536,24331.80937529353,26826.810033291298,21036,0.8026401996612549
537,24331.80937529353,27124.86580199863,21076,0.8040568828582764
538,24331.80937529353,26949.18050054277,21116,0.8056685924530029
539,24331.80937529353,27010.42157914874,21156,0.8071043491363525
540,24331.80937529353,27016.23258330136,21196,0.8085942268371582
541,24331.80937529353,26867.778461811406,21235,0.8100650310516357
542,24331.80937529353,27366.71302329075,21276,0.8115174770355225
543,24331.80937529353,26992.07663299701,21315,0.8129510879516602
544,24331.80937529353,27397.067942690683,21356,0.8145046234130859
545,24331.80937529353,27223.16476129485,21396,0.8159744739532471
546,24331.80937529353,27046.383222832334,21435,0.8174223899841309
547,24331.80937529353,27594.563076182385,21476,0.818864107131958
548,24331.80937529353,27312.290414956165,21516,0.8202972412109375
549,24331.80937529353,27367.622189808557,21556,0.821702241897583
550,24331.80937529353,27237.891853554156,21596,0.8231368064880371
551,24331.80937529353,27790.213772391176,21638,0.8246767520904541
552,24331.80937529353,27021.990941089072,21677,0.8262126445770264
553,24331.80937529353,27686.751850239874,21719,0.8277885913848877
554,24331.80937529353,27063.421780516903,21758,0.82920241355896
555,24331.80937529353,27488.479107446277,21799,0.8306858539581299
556,24331.80937529353,27799.371613996915,21841,0.832144021987915
557,24331.80937529353,27428.33007415009,21881,0.8336219787597656
558,24331.80937529353,27386.230560771302,21921,0.8351147174835205
559,24331.80937529353,27652.664882840825,21962,0.8365797996520996
560,24331.80937529353,27724.98602949186,22003,0.8382093906402588
561,24331.80937529353,27792.586467698762,22045,0.8397643566131592
562,24331.80937529353,27400.763136908525,22085,0.8412439823150635
563,24331.80937529353,27587.06354946043,22126,0.8426642417907715
564,24331.80937529353,28055.644160309454,22168,0.8442056179046631
565,24331.80937529353,27702.35703370968,22209,0.8458151817321777
566,24331.80937529353,27345.34946329281,22249,0.8473570346832275
567,24331.80937529353,27672.078436949814,22290,0.8489601612091064
568,24331.80937529353,28018.887858087943,22332,0.8505899906158447
569,24331.80937529353,27863.064811975237,22373,0.8520393371582031
570,24331.80937529353,27875.102309391503,22414,0.8535585403442383
571,24214.285747033227,27516.84831177992,22455,0.8550164699554443
572,24214.285747033227,28103.07493653632,22500,0.8565642833709717
573,24214.285747033227,27471.351681835684,22543,0.8580615520477295
574,24214.285747033227,26789.344415608757,22584,0.8596112728118896
575,24214.285747033227,26530.901123388776,22624,0.8611173629760742
576,24214.285747033227,27466.014882348925,22668,0.8627758026123047
577,24214.285747033227,26935.75041728145,22710,0.864372730255127
578,24214.285747033227,27455.123161647884,22752,0.865952730178833
579,24214.285747033227,27447.283344641666,22793,0.8676474094390869
580,24214.285747033227,27059.13282226017,22833,0.8690629005432129
581,24214.285747033227,26563.15828047673,22871,0.8704509735107422
582,24214.285747033227,27313.183891903693,22912,0.8718924522399902
583,24214.285747033227,27253.298289089507,22953,0.8734259605407715
584,24214.285747033227,27978.368723245025,22996,0.8749282360076904
585,24214.285747033227,27256.2081759669,23037,0.8765528202056885
586,24214.285747033227,27367.938991254385,23078,0.8779821395874023
587,24214.285747033227,26947.49026818284,23115,0.879291296005249
588,24214.285747033227,27689.417452922793,23156,0.8806900978088379
589,24214.285747033227,27831.526781632198,23198,0.8825113773345947
590,24214.285747033227,27156.34796238581,23237,0.8839917182922363
591,24214.285747033227,27572.965962917362,23278,0.8855316638946533
592,24214.285747033227,27195.808136810138,23317,0.8869667053222656
593,24214.285747033227,27188.391212896404,23356,0.8883929252624512
594,24214.285747033227,27452.946722193145,23396,0.8898861408233643
595,24214.285747033227,27204.46474463223,23436,0.8913121223449707
596,24214.285747033227,27082.734885491016,23475,0.8926889896392822
597,24214.285747033227,28262.92884894738,23518,0.8941659927368164
598,24214.285747033227,26891.42310850202,23556,0.8956267833709717
599,24214.285747033227,27344.320163876007,23596,0.8970987796783447
600,24214.285747033227,27215.647350732095,23636,0.8985536098480225
601,24214.285747033227,26808.806886716164,23673,0.8999462127685547
602,24214.285747033227,27355.60472857339,23713,0.9013702869415283
603,24214.285747033227,28095.02484178107,23755,0.9027915000915527
604,24214.285747033227,27047.807450991626,23792,0.9042012691497803
605,24214.285747033227,27200.517211080813,23830,0.905768871307373
606,24214.285747033227,27363.839370513022,23869,0.9071478843688965
607,24214.285747033227,27210.05845904737,23907,0.9086148738861084
608,24214.285747033227,27824.519184701516,23947,0.9100840091705322
609,24214.285747033227,26941.0194210901,23984,0.9115440845489502
610,24214.285747033227,27228.835911052436,24023,0.9130256175994873
611,24214.285747033227,27343.96667765265,24062,0.9144480228424072
612,24214.285747033227,27352.94025584239,24101,0.9158480167388916
613,24214.285747033227,28009.426593463668,24142,0.9172649383544922
614,24214.285747033227,27391.239667213034,24181,0.9185798168182373
615,24214.285747033227,27380.041275671294,24220,0.9200387001037598
616,24214.285747033227,27219.330054641643,24259,0.9216604232788086
617,24214.285747033227,26892.23160429988,24293,0.9229660034179688
618,24090.531319879716,27512.027637132865,24330,0.9243292808532715
619,24090.531319879716,27079.80866038404,24367,0.9257781505584717
620,24090.531319879716,26983.153041907084,24404,0.9271137714385986
621,24090.531319879716,27554.16204397412,24443,0.928516149520874
622,24090.531319879716,26992.849880867685,24480,0.929877519607544
623,24090.531319879716,27170.998507802837,24518,0.9312744140625
624,24090.531319879716,27282.95415292477,24556,0.9326891899108887
625,24090.531319879716,27045.814931886667,24593,0.9340486526489258
626,24090.531319879716,27870.887688363197,24633,0.9354875087738037
627,24090.531319879716,27204.085194301468,24670,0.9368212223052979
628,24090.531319879716,26561.69354199263,24705,0.9381177425384521
629,24090.531319879716,27829.292575663716,24746,0.9396653175354004
630,24090.531319879716,26789.890935578227,24783,0.9411039352416992
631,24090.531319879716,27257.46167915672,24822,0.9424927234649658
632,24090.531319879716,26783.670101809254,24859,0.9438726902008057
633,24090.531319879716,26719.80607093923,24895,0.9451906681060791
634,24090.531319879716,27693.115956940273,24935,0.9467356204986572
635,24090.531319879716,26745.539231667986,24971,0.9483182430267334
636,24090.531319879716,27314.034712102497,25010,0.9497222900390625
637,24090.531319879716,27088.69549530424,25048,0.9510972499847412
638,24090.531319879716,27250.456293639923,25087,0.9525375366210938
639,24090.531319879716,26940.772898619554,25124,0.9539062976837158
640,24090.531319879716,27486.570063266794,25163,0.9555435180664062
641,24090.531319879716,27232.92846951719,25200,0.956916093826294
642,24090.531319879716,27717.27650081641,25240,0.9583010673522949
643,24090.531319879716,27342.538660085775,25278,0.9596598148345947
644,24090.531319879716,27286.457223588353,25317,0.9610586166381836
645,24090.531319879716,26900.967942543433,25355,0.9626829624176025
646,24090.531319879716,27147.91389341002,25394,0.9641764163970947
647,24090.531319879716,27390.65773557712,25434,0.9655807018280029
648,24090.531319879716,27314.98723028106,25473,0.9670124053955078
649,24090.531319879716,27375.337771064216,25513,0.9683892726898193
650,24090.531319879716,27351.06129945015,25552,0.9698357582092285
651,24090.531319879716,27211.956132967523,25591,0.9712903499603271
652,24090.531319879716,27573.754837741148,25631,0.9726715087890625
653,24090.531319879716,26925.441421316355,25669,0.9740211963653564
654,24090.531319879716,27298.361817583373,25708,0.9754881858825684
655,24090.531319879716,27331.959313446205,25747,0.9769589900970459
656,24090.531319879716,27135.85143589262,25785,0.978571891784668
657,24090.531319879716,27508.27610839634,25825,0.9800872802734375
658,24090.531319879716,27374.53842563789,25864,0.9814558029174805
659,24090.531319879716,27304.04748483705,25903,0.9828672409057617
660,24090.531319879716,27664.73848016851,25943,0.9844083786010742
661,24090.531319879716,27346.827912620192,25982,0.9857749938964844
662,24090.531319879716,26617.02682398764,26018,0.9870893955230713
663,24090.531319879716,27151.297845220022,26056,0.9884097576141357
664,24090.531319879716,27693.335340782432,26096,0.9897925853729248
665,24090.531319879716,27368.258905704,26136,0.9913022518157959
666,24090.531319879716,27079.69811326768,26174,0.9926633834838867
667,24090.531319879716,27576.825555117037,26215,0.994063138961792
668,24090.531319879716,26744.39875855743,26252,0.9955079555511475
669,24090.531319879716,27837.460692601635,26293,0.9970223903656006
670,24090.531319879716,26944.025786859318,26331,0.9983751773834229
671,24090.531319879716,27300.380167230713,26370,0.9997725486755371
672,24090.531319879716,27468.66823821333,26410,1.0011849403381348
673,24090.531319879716,27037.98507459125,26448,1.0027360916137695
674,24090.531319879716,27289.299021610394,26488,1.0041558742523193
675,24090.531319879716,27621.67216080131,26528,1.0056252479553223
676,24090.531319879716,26963.745289255294,26567,1.0070068836212158
677,24090.531319879716,27239.112471674172,26609,1.0085368156433105
678,24090.531319879716,27648.969454336133,26653,1.0100834369659424
679,24090.531319879716,26609.258146300454,26693,1.0115361213684082
680,24090.531319879716,26421.34351047454,26732,1.013136863708496
681,24090.531319879716,27522.913359567483,26776,1.0146360397338867
682,24090.531319879716,26875.42252166688,26817,1.0160834789276123
683,24090.531319879716,27139.754288198656,26859,1.0176355838775635
684,24090.531319879716,27498.91380192741,26902,1.0191023349761963
685,24090.531319879716,26804.580546072142,26943,1.0206611156463623
686,24090.531319879716,27154.09987104313,26985,1.0221097469329834
687,24090.531319879716,26772.591004087306,27026,1.0236878395080566
688,24090.531319879716,26559.626820517668,27066,1.0251491069793701
689,24090.531319879716,27248.23331614373,27109,1.0268445014953613
690,24090.531319879716,27083.16159902105,27151,1.028310775756836
691,24090.531319879716,26601.70978785998,27192,1.0297508239746094
692,24090.531319879716,27335.224542267835,27235,1.0312533378601074
693,24090.531319879716,27157.946627526304,27277,1.0327625274658203
694,24090.531319879716,27249.23829212065,27320,1.0342402458190918
695,24090.531319879716,27215.285258652046,27362,1.0357918739318848
696,24090.531319879716,26907.160169423656,27403,1.0372734069824219
697,24090.531319879716,26338.1149507257,27443,1.0387964248657227
698,24090.531319879716,28479.718704687588,27491,1.040436029434204
699,24090.531319879716,26967.664720791527,27533,1.0419158935546875
700,24090.531319879716,26911.270664664215,27575,1.0434496402740479
701,24090.531319879716,27233.486398971752,27619,1.0451421737670898
702,24090.531319879716,26179.558756364913,27659,1.04664945602417
703,24090.531319879716,27296.996283336004,27704,1.0481891632080078
704,24090.531319879716,26332.037705728482,27745,1.0497028827667236
705,24090.531319879716,26427.229062978775,27787,1.051241397857666
706,24090.531319879716,27002.36951686549,27831,1.0528290271759033
707,24090.531319879716,27504.55092126429,27878,1.0545322895050049
708,24090.531319879716,26447.09185062673,27920,1.056215524673462
709,24090.531319879716,26832.06571372765,27963,1.057995319366455
710,24090.531319879716,26302.222382105454,28004,1.0595791339874268
711,24090.531319879716,27583.3941322918,28050,1.0611531734466553
712,24090.531319879716,27174.10904746637,28094,1.0627310276031494
713,24090.531319879716,26983.657980241245,28137,1.064507246017456
714,24090.531319879716,27200.026517857346,28181,1.066094160079956
715,24090.531319879716,27020.69437942195,28224,1.0677084922790527
716,24090.531319879716,26596.379034649603,28266,1.0693283081054688
717,24090.531319879716,26661.32363402563,28308,1.070908546447754
718,24090.531319879716,27227.459734938304,28353,1.072669267654419
719,24090.531319879716,27092.310997543533,28397,1.074383020401001
720,24090.531319879716,27403.497617828325,28440,1.0758531093597412
721,24090.531319879716,26745.433630501164,28481,1.0775604248046875
722,24090.531319879716,26451.28952815525,28521,1.079010009765625
723,24090.531319879716,26452.991109408347,28561,1.0805842876434326
724,24090.531319879716,27024.142392785427,28603,1.0821290016174316
725,24090.531319879716,27500.60994954452,28647,1.0836834907531738
726,24090.531319879716,26538.75036803538,28687,1.0851387977600098
727,24090.531319879716,26558.16069390225,28727,1.0865974426269531
728,24090.531319879716,26679.334734171603,28768,1.0880742073059082
729,24090.531319879716,27353.78465529609,28812,1.089604377746582
730,24090.531319879716,26672.310177265223,28852,1.0911471843719482
731,24090.531319879716,27063.878633453056,28894,1.092670202255249
732,24090.531319879716,26734.48792798578,28934,1.0940911769866943
733,24090.531319879716,27053.112544475833,28975,1.0955746173858643
734,24090.531319879716,26430.480269612166,29013,1.0969734191894531
735,24090.531319879716,27064.670984842807,29054,1.0984625816345215
736,24090.531319879716,26783.3396754068,29094,1.099888563156128
737,24090.531319879716,27290.843037228722,29136,1.1013903617858887
738,24090.531319879716,25964.37147990215,29173,1.1027793884277344
739,24090.531319879716,27457.65650031686,29216,1.104266881942749
740,24090.531319879716,27192.888908520945,29257,1.10573410987854
741,24090.531319879716,26575.288373297128,29296,1.1071953773498535
742,24090.531319879716,26556.233559816068,29335,1.1085495948791504
743,24090.531319879716,26412.862610391338,29374,1.1100537776947021
744,24090.531319879716,26746.425327057623,29414,1.1115634441375732
745,24090.531319879716,26900.209825090784,29455,1.1131303310394287
746,24090.531319879716,26696.884410560924,29495,1.1148288249969482
747,24090.531319879716,27053.35950060175,29537,1.1163077354431152
748,24090.531319879716,26495.047978118164,29576,1.1180634498596191
749,24090.531319879716,26799.01785817502,29616,1.1194779872894287
750,24090.531319879716,27184.47750584013,29658,1.120924949645996
751,24090.531319879716,26722.171616126965,29698,1.1222848892211914
752,24090.531319879716,26964.819869228966,29737,1.1239237785339355
753,24090.531319879716,26724.07746398709,29775,1.1252734661102295
754,24090.531319879716,26666.23091050959,29813,1.1266553401947021
755,24090.531319879716,25839.148942937907,29848,1.1279914379119873
756,24090.531319879716,27038.6348361052,29887,1.1293871402740479
757,24090.531319879716,26400.357973613427,29924,1.130845069885254
758,24090.531319879716,26745.276377971557,29962,1.1322414875030518
759,24090.531319879716,26635.457609641784,30000,1.1336593627929688
760,24090.531319879716,25924.430710914614,30035,1.1351797580718994
761,24090.531319879716,26885.351475370957,30074,1.1365611553192139
762,24090.531319879716,26341.599561509087,30111,1.137901782989502
763,24090.531319879716,26701.85010286956,30150,1.1392536163330078
764,24090.531319879716,26149.790785006786,30186,1.1407947540283203
765,24090.531319879716,27265.367230171036,30226,1.1422088146209717
766,24090.531319879716,26446.314665433038,30263,1.1435620784759521
767,24090.531319879716,26891.048030043905,30302,1.1449213027954102
768,24090.531319879716,26544.12634882579,30344,1.1465036869049072
769,24090.531319879716,26023.50941189355,30384,1.1480634212493896
770,24090.531319879716,26251.429921352097,30425,1.1495959758758545
771,24090.531319879716,26075.6384264748,30466,1.1511750221252441
772,24090.531319879716,26096.633012410493,30509,1.152796983718872
773,24090.531319879716,26535.88274424509,30554,1.154357671737671
774,24090.531319879716,26530.055580655808,30598,1.1561880111694336
775,24090.531319879716,25953.864794846457,30640,1.157818078994751
776,24090.531319879716,26345.305349505215,30685,1.1594176292419434
777,24090.531319879716,26628.337947722768,30731,1.1610591411590576
778,24090.531319879716,25636.895039225554,30773,1.16263747215271
779,24090.531319879716,26328.312050152763,30818,1.164304494857788
780,24090.531319879716,26250.16159349801,30863,1.1658735275268555
781,24090.531319879716,26633.716791042767,30909,1.167548418045044
782,24090.531319879716,25841.744924954823,30952,1.1690900325775146
783,24090.531319879716,26010.717167336552,30996,1.170649528503418
784,24090.531319879716,26112.34447713666,31040,1.172243356704712
785,24090.531319879716,26448.603482460883,31085,1.1739115715026855
786,24090.531319879716,26825.341038479957,31131,1.1756305694580078
787,24090.531319879716,26856.286570185963,31177,1.177215576171875
788,24090.531319879716,25984.837257080686,31220,1.178879737854004
789,24090.531319879716,25729.704651944092,31263,1.1805307865142822
790,24090.531319879716,26155.866455883486,31307,1.1821234226226807
791,24090.531319879716,26807.690180816287,31353,1.1837522983551025
792,24090.531319879716,26458.671493726455,31398,1.1854262351989746
793,24090.531319879716,26859.819846639413,31444,1.1870155334472656
794,24090.531319879716,26176.92815388552,31488,1.1885862350463867
795,24090.531319879716,25812.085159262548,31531,1.1902191638946533
796,24090.531319879716,26910.4326179183,31578,1.1918973922729492
797,24090.531319879716,25553.174595918994,31620,1.1935381889343262
798,24090.531319879716,26462.433213934055,31665,1.1951284408569336
799,24090.531319879716,26860.5432585053,31712,1.19688081741333
800,24090.531319879716,26686.391488284684,31757,1.1986076831817627
801,24090.531319879716,26424.846333511356,31802,1.2002043724060059
802,24090.531319879716,26275.134096414524,31846,1.201854944229126
803,24090.531319879716,25977.075109802357,31889,1.2034966945648193
804,24090.531319879716,26741.887548386072,31935,1.2051432132720947
805,24090.531319879716,27063.420344877417,31982,1.2069551944732666
806,24090.531319879716,26692.88773664562,32027,1.2089221477508545
807,24090.531319879716,25905.244012800278,32070,1.2106742858886719
808,24090.531319879716,26215.95836462144,32114,1.2122554779052734
809,24090.531319879716,26458.561168663193,32160,1.2142889499664307
810,24090.531319879716,25972.468193954977,32203,1.2159366607666016
811,24090.531319879716,27213.926217444478,32251,1.2176482677459717
812,24090.531319879716,26657.572964368115,32297,1.2192697525024414
813,24090.531319879716,26186.644683996976,32341,1.220820665359497
814,24090.531319879716,26283.622203836934,32385,1.2224299907684326
815,24090.531319879716,26406.86229352798,32430,1.2240149974822998
816,24090.531319879716,27050.125195948258,32477,1.2257483005523682
817,24090.531319879716,27046.74322915995,32524,1.2275974750518799
818,24090.531319879716,26023.50127357696,32567,1.2292160987854004
819,24090.531319879716,26342.640783907565,32612,1.2308316230773926
820,24090.531319879716,25943.676537550225,32655,1.2324275970458984
821,24090.531319879716,26629.486682449628,32701,1.234145164489746
822,24090.531319879716,26980.950072769487,32748,1.2358551025390625
823,24090.531319879716,26184.519947670804,32792,1.237473726272583
824,24090.531319879716,26386.209890192302,32836,1.2390894889831543
825,24090.531319879716,26867.850460149057,32882,1.2407398223876953
826,24090.531319879716,26505.86499930068,32927,1.242368221282959
827,24090.531319879716,27512.04136398049,32975,1.2440896034240723
828,24090.531319879716,26292.614862039452,33019,1.2457518577575684
829,24090.531319879716,26212.61611505361,33061,1.2472596168518066
830,24090.531319879716,27224.419067451745,33106,1.2488837242126465
831,24090.531319879716,26537.97225570511,33149,1.2505486011505127
832,24090.531319879716,26352.690400259435,33192,1.2522168159484863
833,24090.531319879716,26462.89073506091,33236,1.253880500793457
834,24090.531319879716,26747.119826394137,33281,1.2556211948394775
835,24090.531319879716,26254.501237320463,33324,1.2571589946746826
836,24090.531319879716,26543.78902587233,33368,1.2587969303131104
837,24090.531319879716,26533.32601063334,33412,1.2603607177734375
838,24090.531319879716,25620.631487428538,33453,1.2618558406829834
839,24090.531319879716,26236.955951025415,33496,1.2634766101837158
840,24030.665281227502,25963.05860165419,33538,1.2650489807128906
841,24030.665281227502,26814.786747198297,33581,1.2666165828704834
842,24030.665281227502,27073.250859734297,33624,1.2682223320007324
843,24030.665281227502,26241.771689614234,33664,1.2697298526763916
844,24030.665281227502,26074.150389198283,33703,1.2711279392242432
845,24030.665281227502,26032.539747422208,33742,1.272702693939209
846,24030.665281227502,25958.815293019295,33781,1.2741858959197998
847,24030.665281227502,26070.73372198839,33821,1.2759449481964111
848,24030.665281227502,26381.280372752237,33863,1.2775585651397705
849,24030.665281227502,26405.0528756959,33908,1.2792439460754395
850,24030.665281227502,26137.04186495244,33952,1.28096604347229
851,24030.665281227502,25767.943563835805,33995,1.2826383113861084
852,24030.665281227502,25412.51847450067,34037,1.2843043804168701
853,24030.665281227502,25663.296899398687,34081,1.2859349250793457
854,24030.665281227502,25914.54299339942,34126,1.287717342376709
855,24030.665281227502,26228.125264506536,34172,1.2893428802490234
856,24030.665281227502,26058.488510368792,34217,1.291059970855713
857,24030.665281227502,26662.039356703044,34264,1.2927813529968262
858,24030.665281227502,25803.252444230144,34308,1.294508457183838
859,24030.665281227502,26072.001676761316,34353,1.2962656021118164
860,24030.665281227502,25556.895643776927,34396,1.297938585281372
861,24030.665281227502,26564.331968615752,34444,1.2998886108398438
862,24030.665281227502,25994.1163491212,34490,1.3015515804290771
863,24030.665281227502,26110.68402646105,34536,1.303184986114502
864,24030.665281227502,25971.04852345215,34582,1.3049235343933105
865,24030.665281227502,25854.18537727609,34627,1.306621789932251
866,24030.665281227502,26410.979941012778,34675,1.3082571029663086
867,24030.665281227502,26335.7265315394,34722,1.3100221157073975
868,24030.665281227502,26385.969580294153,34769,1.3117382526397705
869,24030.665281227502,26098.59677187683,34815,1.3134410381317139
870,24030.665281227502,25924.488701180653,34860,1.3150935173034668
871,24030.665281227502,25906.756987437933,34906,1.3168342113494873
872,24030.665281227502,25911.000374866617,34952,1.3185889720916748
873,24030.665281227502,26717.72231324467,35000,1.3203527927398682
874,24030.665281227502,26371.61085301752,35047,1.3220713138580322
875,24030.665281227502,26473.880497512935,35094,1.3238120079040527
876,24030.665281227502,26400.76511078602,35141,1.3255093097686768
877,24030.665281227502,26182.64541087754,35187,1.3275513648986816
878,24030.665281227502,26774.23649935683,35235,1.3292264938354492
879,24030.665281227502,26513.47741109843,35282,1.3308563232421875
880,24030.665281227502,26011.697437753937,35328,1.3325614929199219
881,24030.665281227502,25936.361100118902,35373,1.3342864513397217
882,24030.665281227502,25630.761744550495,35417,1.3360016345977783
883,24030.665281227502,25949.52389845291,35462,1.337674856185913
884,24030.665281227502,26876.24365706834,35511,1.3394205570220947
885,24030.665281227502,25960.28483276443,35556,1.3411636352539062
886,24030.665281227502,26938.904137048565,35605,1.3428955078125
887,24030.665281227502,26473.306537266173,35652,1.3445773124694824
888,24030.665281227502,25874.0239840179,35697,1.346294641494751
889,24030.665281227502,26068.27137200215,35743,1.3480381965637207
890,24030.665281227502,26746.113788729752,35792,1.3498127460479736
891,24030.665281227502,26818.462052600524,35839,1.351449728012085
892,24030.665281227502,26535.2052147293,35884,1.3533251285552979
893,24030.665281227502,25934.007974112305,35927,1.3549091815948486
894,24030.665281227502,25886.878087124864,35970,1.3565113544464111
895,24030.665281227502,26455.219853156465,36016,1.3581821918487549
896,24030.665281227502,25322.23362184932,36057,1.3598272800445557
897,24030.665281227502,26355.704513595196,36102,1.3614332675933838
898,24030.665281227502,26843.220851299327,36149,1.3631107807159424
899,24030.665281227502,25778.718733531547,36192,1.364678144454956
900,24030.665281227502,25789.834446453508,36235,1.3663914203643799
901,24030.665281227502,26469.043984233947,36281,1.3681933879852295
902,24030.665281227502,26295.917435658364,36326,1.3698275089263916
903,24030.665281227502,26599.015665574574,36372,1.3715720176696777
904,24030.665281227502,26591.07829874318,36417,1.3733117580413818
905,24030.665281227502,25918.28065140652,36460,1.3749098777770996
906,24030.665281227502,27140.175837454597,36507,1.3765711784362793
907,24030.665281227502,25359.24049937989,36548,1.3781054019927979
908,24030.665281227502,26099.17493611019,36592,1.379873275756836
909,24030.665281227502,26523.316654874707,36638,1.3814518451690674
910,24030.665281227502,25626.750065140426,36678,1.3829331398010254
911,24030.665281227502,26903.74218262545,36723,1.3845698833465576
912,24030.665281227502,26147.40427332634,36766,1.3861284255981445
913,24030.665281227502,26573.01219904452,36811,1.3877756595611572
914,24030.665281227502,25630.12804923563,36852,1.3893020153045654
915,24030.665281227502,25984.96979911565,36895,1.3908264636993408
916,24030.665281227502,26398.587099277247,36939,1.3926243782043457
917,24030.665281227502,26275.18793895736,36983,1.3942086696624756
918,24030.665281227502,25993.352402055352,37026,1.3958930969238281
919,24030.665281227502,26312.42536278997,37070,1.3974711894989014
920,24030.665281227502,26271.80033032604,37114,1.3990256786346436
921,24030.665281227502,25617.185351153337,37155,1.400780200958252
922,24030.665281227502,26764.682866425097,37200,1.4024033546447754
923,24030.665281227502,26630.801248774325,37245,1.403960943222046
924,24030.665281227502,25680.842203289558,37287,1.4056835174560547
925,24030.665281227502,25912.422288557478,37330,1.4073057174682617
926,24030.665281227502,26068.481470628558,37373,1.4088895320892334
927,24030.665281227502,27056.9718724172,37420,1.41062593460083
928,24030.665281227502,26590.57789710511,37464,1.4122414588928223
929,24030.665281227502,26450.259980299412,37508,1.4138069152832031
930,24030.665281227502,25866.31714926532,37550,1.4155759811401367
931,24030.665281227502,26383.940300114067,37594,1.4171931743621826
932,24030.665281227502,26488.803508365396,37638,1.4187862873077393
933,24030.665281227502,27260.13826730482,37685,1.4205851554870605
