gen,best_fitness,mean_fitness,evals,time_sec
466,8659.249610028157,10450.792914133692,19206,0.692861795425415
467,8659.249610028157,10581.498803075623,19253,0.6944589614868164
468,8659.249610028157,10158.659497022762,19298,0.6960108280181885
469,8659.249610028157,10642.234994139015,19346,0.6977102756500244
470,8617.613662596505,10084.073728595338,19391,0.6993491649627686
471,8617.613662596505,10511.453220338979,19438,0.7009608745574951
472,8617.613662596505,11073.467722092126,19488,0.7026638984680176
473,8617.613662596505,10234.001554699827,19533,0.7041947841644287
474,8617.613662596505,10474.395713674829,19580,0.705988883972168
475,8617.613662596505,10268.801378328024,19625,0.70754075050354
476,8617.613662596505,10717.190079995433,19673,0.7091548442840576
477,8617.613662596505,10826.991922370053,19721,0.7108292579650879
478,8617.613662596505,10368.72136593496,19770,0.7125988006591797
479,8617.613662596505,10388.524669997165,19819,0.7144978046417236
480,8617.613662596505,9886.862918502673,19866,0.7162048816680908
481,8617.613662596505,10114.576020281589,19914,0.7178373336791992
482,8617.613662596505,10349.224932661493,19964,0.7195589542388916
483,8617.613662596505,10145.073671604992,20011,0.7212953567504883
484,8617.613662596505,10534.168078792502,20060,0.7229743003845215
485,8617.613662596505,9973.190076449791,20105,0.7245478630065918
486,8617.613662596505,10040.863169406826,20154,0.7262625694274902
487,8617.613662596505,10386.436972338975,20206,0.7281897068023682
488,8617.613662596505,9975.895197925895,20253,0.72975754737854
489,8594.824246424881,10406.095380862515,20302,0.731400728225708
490,8594.824246424881,10231.358200685507,20353,0.7331829071044922
491,8594.824246424881,9703.174412945214,20403,0.7352309226989746
492,8594.824246424881,10061.043917835912,20454,0.7371077537536621
493,8594.824246424881,10334.207638075062,20507,0.7390258312225342
494,8594.824246424881,9812.498351410975,20557,0.7408442497253418
495,8594.824246424881,10036.638726820604,20608,0.7427887916564941
496,8594.824246424881,10433.29725972982,20661,0.7445993423461914
497,8594.824246424881,9997.29300154644,20712,0.7463939189910889
498,8594.824246424881,9791.881810030483,20762,0.7481963634490967
499,8594.824246424881,9520.47740011507,20811,0.7499649524688721
500,8594.824246424881,9951.174437565533,20862,0.7517766952514648
501,8594.824246424881,9755.13517303765,20912,0.7534914016723633
502,8594.824246424881,10106.654095147947,20964,0.7553541660308838
503,8594.824246424881,10133.938356782472,21016,0.7573063373565674
504,8594.824246424881,10200.280425867804,21068,0.7591378688812256
505,8594.824246424881,9703.928533882774,21118,0.7609779834747314
506,8577.908490895878,10161.042090190904,21172,0.762824535369873
507,8577.908490895878,9855.596696532159,21225,0.7646751403808594
508,8577.908490895878,9976.961706931299,21279,0.7664699554443359
509,8577.908490895878,9537.649237205735,21330,0.7684643268585205
510,8577.908490895878,10095.439881858323,21384,0.7704939842224121
511,8577.908490895878,9783.386850579811,21436,0.7723269462585449
512,8577.908490895878,9624.587157183967,21487,0.774132490158081
513,8577.908490895878,9406.004824085634,21537,0.775921106338501
514,8577.908490895878,9625.030234874455,21588,0.7777290344238281
515,8577.908490895878,9832.985684463047,21640,0.7795720100402832
516,8577.908490895878,9858.55111365615,21687,0.7811927795410156
517,8577.908490895878,10057.367433562975,21735,0.7828357219696045
518,8577.908490895878,9756.700474973242,21781,0.7844147682189941
519,8577.908490895878,9504.418306370448,21826,0.7860114574432373
520,8422.396552284019,10020.997938250097,21874,0.7877748012542725
521,8422.396552284019,9890.893310289113,21912,0.7891395092010498
522,8422.396552284019,10136.741091372687,21951,0.790440559387207
523,8422.396552284019,9832.041922465445,21988,0.7917540073394775
524,8422.396552284019,9802.98878385497,22025,0.7930283546447754
525,8422.396552284019,9936.296028140929,22063,0.7943222522735596
526,8422.396552284019,9993.495845931648,22101,0.7957766056060791
527,8422.396552284019,9932.858616292415,22139,0.7970707416534424
528,8422.396552284019,10285.43531200503,22179,0.7984342575073242
529,8422.396552284019,10081.89389235066,22217,0.7997782230377197
530,8422.396552284019,10058.980595914256,22256,0.8011782169342041
531,8422.396552284019,9978.434113752977,22295,0.8025517463684082
532,8422.396552284019,9799.751069752187,22333,0.8039677143096924
533,8422.396552284019,10133.804209504298,22373,0.8053786754608154
534,8422.396552284019,10005.516434395628,22412,0.8069400787353516
535,8422.396552284019,10279.71798903757,22452,0.8083112239837646
536,8422.396552284019,10000.104292919112,22491,0.8096368312835693
537,8422.396552284019,9896.660694175956,22532,0.8111903667449951
538,8422.396552284019,10180.306726799517,22574,0.8126702308654785
539,8422.396552284019,10168.621280342877,22616,0.8141202926635742
540,8422.396552284019,9845.250361905162,22656,0.8154892921447754
541,8422.396552284019,10210.707733137078,22698,0.816866397857666
542,8422.396552284019,10346.114073818582,22740,0.8184261322021484
543,8422.396552284019,9986.296746392396,22780,0.819812536239624
544,8422.396552284019,10076.965486682351,22821,0.8212020397186279
545,8422.396552284019,10382.932430879506,22864,0.8226597309112549
546,8422.396552284019,10075.870723744776,22905,0.8241322040557861
547,8422.396552284019,10464.113586297672,22948,0.8255715370178223
548,8422.396552284019,10413.831398941566,22990,0.8269639015197754
549,8422.396552284019,10180.779762063388,23031,0.8283360004425049
550,8422.396552284019,10298.654073828582,23073,0.8297560214996338
551,8422.396552284019,10239.694965506562,23115,0.8311383724212646
552,8422.396552284019,10183.543259674998,23156,0.832587718963623
553,8422.396552284019,10126.003223640035,23197,0.834078311920166
554,8422.396552284019,10325.173173702678,23239,0.8356935977935791
555,8422.396552284019,10378.813778498947,23281,0.8373963832855225
556,8422.396552284019,10245.220982813416,23323,0.8389501571655273
557,8422.396552284019,10098.212984033114,23364,0.8405742645263672
558,8422.396552284019,10348.624929438987,23407,0.8420219421386719
559,8422.396552284019,10220.290489190094,23449,0.8434653282165527
560,8422.396552284019,10362.26859176374,23491,0.8449184894561768
561,8422.396552284019,10629.569221006883,23535,0.8463773727416992
562,8422.396552284019,10239.847842128098,23576,0.8478574752807617
563,8422.396552284019,10374.664545222704,23619,0.849318265914917
564,8422.396552284019,10294.401349677377,23661,0.8507373332977295
565,8422.396552284019,10145.092952512623,23702,0.8521490097045898
566,8422.396552284019,10345.762432037884,23744,0.8536362648010254
567,8422.396552284019,10594.494616165031,23787,0.8551313877105713
568,8422.396552284019,10446.545179133429,23828,0.8566296100616455
569,8422.396552284019,10809.487095447723,23871,0.8581774234771729
570,8422.396552284019,10527.325630827163,23912,0.8595700263977051
571,8422.396552284019,10289.864408098518,23952,0.8609168529510498
572,8422.396552284019,10313.361716586825,23993,0.8622879981994629
573,8422.396552284019,10230.851421729818,24034,0.8636417388916016
574,8422.396552284019,10571.839333097663,24076,0.8651168346405029
575,8422.396552284019,10510.98043944621,24118,0.8665249347686768
576,8422.396552284019,10241.145430227816,24158,0.8682646751403809
577,8422.396552284019,10424.245974395104,24201,0.8696837425231934
578,8422.396552284019,10436.643065880402,24243,0.8711059093475342
579,8422.396552284019,10485.936596240828,24286,0.8726720809936523
580,8422.396552284019,10220.950900970356,24327,0.874108076095581
581,8422.396552284019,10438.015247016876,24369,0.8755815029144287
582,8422.396552284019,10352.826628561106,24410,0.8771076202392578
583,8422.396552284019,10481.089376242888,24452,0.878587007522583
584,8422.396552284019,10096.19051224547,24492,0.8802042007446289
585,8422.396552284019,10309.241869227322,24534,0.8816437721252441
586,8422.396552284019,10365.586645895128,24576,0.8830726146697998
587,8422.396552284019,10217.617021604829,24618,0.8845152854919434
588,8422.396552284019,10118.943764930214,24659,0.8858637809753418
589,8422.396552284019,10516.129164722295,24702,0.8875081539154053
590,8422.396552284019,10257.32964072716,24744,0.8889060020446777
591,8422.396552284019,10291.09267080949,24786,0.8903896808624268
592,8422.396552284019,10204.526420905278,24828,0.8918271064758301
593,8422.396552284019,10410.184132104045,24871,0.8933141231536865
594,8422.396552284019,10764.724071433855,24910,0.8945932388305664
595,8422.396552284019,10298.797024866833,24946,0.8957693576812744
596,8422.396552284019,10730.605238670953,24984,0.8971009254455566
597,8422.396552284019,10279.160222229377,25020,0.8984553813934326
598,8422.396552284019,10591.22835393465,25058,0.8997306823730469
599,8422.396552284019,10794.907291697898,25097,0.9010193347930908
600,8422.396552284019,10580.133280043952,25131,0.9022190570831299
601,8422.396552284019,10421.985736606857,25165,0.903419017791748
602,8422.396552284019,10400.232985558141,25199,0.9045906066894531
603,8422.396552284019,10406.168001226291,25233,0.9058055877685547
604,8422.396552284019,10232.95152600545,25267,0.9069833755493164
605,8422.396552284019,10405.28531812864,25301,0.908191442489624
606,8422.396552284019,10202.585734361002,25334,0.909353494644165
607,8422.396552284019,10548.279402716118,25369,0.9105608463287354
608,8422.396552284019,10553.133413366864,25403,0.9118044376373291
609,8422.396552284019,11145.468058883524,25440,0.9129970073699951
610,8422.396552284019,10587.400524248027,25473,0.9141998291015625
611,8422.396552284019,10654.665331161632,25507,0.915388822555542
612,8422.396552284019,10556.070970684814,25541,0.9165325164794922
613,8422.396552284019,10633.047084571544,25576,0.91778564453125
614,8422.396552284019,10447.895076963649,25610,0.9189527034759521
615,8422.396552284019,10798.817305563753,25646,0.9200665950775146
616,8422.396552284019,10476.48437790597,25680,0.9211924076080322
617,8422.396552284019,10806.928597014297,25715,0.9224028587341309
618,8422.396552284019,10451.739310632762,25749,0.9235942363739014
619,8422.396552284019,10692.878604034755,25784,0.9247570037841797
620,8422.396552284019,10569.158166459889,25818,0.9258675575256348
621,8422.396552284019,10840.717163924379,25854,0.9270551204681396
622,8422.396552284019,10572.00212115171,25888,0.9284582138061523
623,8422.396552284019,10549.011651923638,25923,0.9296970367431641
624,8422.396552284019,10808.509452699802,25959,0.9309029579162598
625,8422.396552284019,10467.340934391008,25997,0.9324214458465576
626,8422.396552284019,10320.221424986192,26034,0.9336774349212646
627,8422.396552284019,10203.759928627302,26072,0.9349894523620605
628,8422.396552284019,10091.394196978454,26109,0.9362707138061523
629,8422.396552284019,10803.615217610695,26150,0.9375348091125488
630,8422.396552284019,10473.11915899904,26189,0.9390065670013428
631,8422.396552284019,10368.20480651389,26227,0.9402327537536621
632,8422.396552284019,10671.46834013363,26267,0.9417774677276611
633,8422.396552284019,10627.509595951724,26306,0.9430911540985107
634,8422.396552284019,10591.249854564867,26345,0.9444513320922852
635,8422.396552284019,10733.5128100146,26385,0.945868730545044
636,8422.396552284019,10688.474297419498,26424,0.9472157955169678
637,8422.396552284019,10551.05891508092,26463,0.9486501216888428
638,8422.396552284019,10489.951562447068,26502,0.949953556060791
639,8422.396552284019,10260.092915485024,26539,0.9512064456939697
640,8422.396552284019,10714.341299109177,26579,0.9525859355926514
641,8422.396552284019,10406.65782617654,26618,0.9539017677307129
642,8422.396552284019,10961.219729310136,26659,0.9553012847900391
643,8422.396552284019,10289.405383719144,26697,0.9565904140472412
644,8422.396552284019,10539.921527730017,26736,0.9580202102661133
645,8422.396552284019,10382.115703099846,26774,0.9594268798828125
646,8422.396552284019,10576.409173929698,26813,0.9607932567596436
647,8422.396552284019,11008.246568145685,26854,0.962151288986206
648,8422.396552284019,10705.762084614786,26890,0.963390588760376
649,8407.602153717495,10276.245792038073,26924,0.9645731449127197
650,8407.602153717495,10123.69552449312,26962,0.9659848213195801
651,8407.602153717495,10532.602601115543,27003,0.9673235416412354
652,8407.602153717495,10202.837870175752,27042,0.968618631362915
653,8407.602153717495,10029.883946116217,27080,0.9699416160583496
654,8407.602153717495,11046.880424560968,27123,0.9714484214782715
655,8407.602153717495,10179.123049788195,27162,0.9729630947113037
656,8407.602153717495,10246.3185838442,27201,0.9742569923400879
657,8407.602153717495,10339.983991602578,27241,0.9756214618682861
658,8407.602153717495,9873.4084775917,27279,0.9770028591156006
659,8407.602153717495,10093.339566040453,27318,0.9783651828765869
660,8407.602153717495,9832.309766644337,27355,0.979691743850708
661,8407.602153717495,11195.45505663355,27399,0.9810998439788818
662,8407.602153717495,10762.878973038436,27442,0.9825472831726074
663,8407.602153717495,9713.638901560642,27479,0.9838478565216064
664,8407.602153717495,9848.045793604319,27517,0.9853401184082031
665,8407.602153717495,10246.604407592013,27558,0.9867370128631592
666,8407.602153717495,9878.152949963636,27597,0.988131046295166
667,8407.602153717495,10345.818110903017,27638,0.9895758628845215
668,8407.602153717495,10089.521069784132,27678,0.991102933883667
669,8407.602153717495,10664.735458422754,27720,0.9925060272216797
670,8407.602153717495,10292.429826662243,27760,0.9938993453979492
671,8407.602153717495,10015.186407823743,27798,0.9953446388244629
672,8407.602153717495,10087.364118598598,27837,0.9966695308685303
673,8407.602153717495,9786.32332459285,27875,0.9980592727661133
674,8407.602153717495,10353.548491224004,27917,0.999525785446167
675,8407.602153717495,9869.91147474639,27957,1.000901222229004
676,8407.602153717495,10153.763155088218,27999,1.0023000240325928
677,8407.602153717495,9733.437577571078,28038,1.0037086009979248
678,8407.602153717495,9709.136954889187,28077,1.0051195621490479
679,8407.602153717495,10477.5502166763,28120,1.0065851211547852
680,8407.602153717495,11070.351832050776,28165,1.0081045627593994
681,8407.602153717495,10234.577965635246,28206,1.0095937252044678
682,8407.602153717495,9493.180271868552,28243,1.011033058166504
683,8407.602153717495,10368.869777038133,28285,1.012491226196289
684,8407.602153717495,10167.02751247795,28326,1.0139014720916748
685,8407.602153717495,9632.35296831032,28365,1.0152935981750488
686,8407.602153717495,9805.756630137126,28405,1.016779899597168
687,8407.602153717495,10064.841486457863,28447,1.0183601379394531
688,8407.602153717495,9475.6106064895,28485,1.0197010040283203
689,8407.602153717495,10333.716727027264,28528,1.0211119651794434
690,8407.602153717495,9763.93182047019,28568,1.0224871635437012
691,8407.602153717495,10196.027611317139,28610,1.0239202976226807
692,8407.602153717495,9697.21242054219,28649,1.0253331661224365
693,8407.602153717495,10403.626138358664,28692,1.0267484188079834
694,8407.602153717495,9479.524148846776,28730,1.02809739112854
695,8407.602153717495,10443.640860187905,28773,1.0295383930206299
696,8407.602153717495,9544.778585694312,28813,1.0309560298919678
697,8407.602153717495,9926.218912480237,28855,1.0323576927185059
698,8407.602153717495,9733.063410065673,28896,1.033796787261963
699,8407.602153717495,10391.02160224679,28940,1.0352199077606201
700,8407.602153717495,10257.297760852785,28983,1.0366365909576416
701,8407.602153717495,9950.661150197182,29024,1.0382449626922607
702,8407.602153717495,9871.488419121402,29065,1.039642333984375
703,8407.602153717495,10249.165044656693,29108,1.041191816329956
704,8407.602153717495,9285.618175870435,29146,1.0426464080810547
705,8407.602153717495,9822.940376656632,29187,1.0440740585327148
706,8407.602153717495,10590.467739276713,29232,1.0458459854125977
707,8407.602153717495,10295.548289441813,29275,1.0473582744598389
708,8407.602153717495,9954.33504242866,29316,1.0487582683563232
709,8407.602153717495,9996.53323359868,29357,1.050126552581787
710,8407.602153717495,9762.773995798232,29398,1.051753044128418
711,8407.602153717495,9634.250382704484,29438,1.053131103515625
712,8407.602153717495,9598.908648974935,29478,1.054551601409912
713,8407.602153717495,9516.589742605262,29518,1.0560050010681152
714,8407.602153717495,10317.48595611122,29560,1.0575175285339355
715,8407.602153717495,10002.82099491288,29600,1.0588905811309814
716,8407.602153717495,10107.873085361038,29640,1.0601739883422852
717,8407.602153717495,10204.068577981676,29681,1.0616300106048584
718,8407.602153717495,9673.76511930183,29719,1.062936544418335
719,8407.602153717495,10254.035833113432,29760,1.0643081665039062
720,8407.602153717495,10191.294593966355,29801,1.06565260887146
721,8407.602153717495,9636.536404287712,29839,1.0670392513275146
722,8407.602153717495,10194.508571858732,29880,1.0685722827911377
723,8407.602153717495,9952.66661497524,29920,1.0699222087860107
724,8407.602153717495,10032.594268816834,29960,1.0714101791381836
725,8407.602153717495,10048.976976965821,30000,1.0729010105133057
726,8407.602153717495,9686.778405738964,30038,1.0742130279541016
727,8407.602153717495,10495.222807795355,30080,1.0756359100341797
728,8407.602153717495,9859.55047948713,30122,1.0772137641906738
729,8407.602153717495,9875.859145279212,30163,1.0786759853363037
730,8407.602153717495,9738.75296934799,30209,1.0804028511047363
731,8407.602153717495,9496.160262097277,30256,1.082038164138794
732,8407.602153717495,9789.338305792242,30305,1.0837016105651855
733,8407.602153717495,9077.6160692796,30350,1.0852797031402588
734,8407.602153717495,9257.003947060497,30396,1.0868744850158691
735,8407.602153717495,9213.23220219032,30442,1.088536024093628
736,8407.602153717495,9584.710784535611,30490,1.090301752090454
737,8407.602153717495,9384.615010716885,30537,1.091991901397705
738,8407.602153717495,9800.561730586038,30586,1.0937080383300781
739,8407.602153717495,9989.15722641396,30636,1.0955853462219238
740,8407.602153717495,9623.74068072611,30684,1.0972893238067627
741,8361.325802194422,9838.6537226854,30733,1.0990021228790283
742,8361.325802194422,9509.153814084111,30778,1.1005983352661133
743,8361.325802194422,9875.548384707281,30825,1.1023051738739014
744,8361.325802194422,9450.471461411533,30870,1.1038775444030762
745,8361.325802194422,10062.811036679126,30918,1.1055140495300293
746,8361.325802194422,9935.785384704488,30965,1.1071219444274902
747,8361.325802194422,9594.669664099256,31010,1.1086571216583252
748,8361.325802194422,9373.34219384562,31054,1.110163927078247
749,8361.325802194422,10156.601547219003,31102,1.1118032932281494
750,8361.325802194422,9897.375952638155,31149,1.1136722564697266
751,8361.325802194422,9565.156488994546,31194,1.1152832508087158
752,8361.325802194422,9683.97146769539,31240,1.116960048675537
753,8361.325802194422,9694.334839376032,31287,1.1186938285827637
754,8361.325802194422,9489.67151753781,31333,1.1202795505523682
755,8361.325802194422,9314.296982200207,31378,1.121856927871704
756,8361.325802194422,9805.246984980116,31426,1.1234848499298096
757,8361.325802194422,10073.297099527117,31475,1.1251611709594727
758,8361.325802194422,9579.291542585754,31521,1.1267585754394531
759,8361.325802194422,10340.828519605384,31571,1.128462553024292
760,8361.325802194422,9371.366008929055,31616,1.130019187927246
761,8361.325802194422,9704.56830095501,31663,1.1316783428192139
762,8361.325802194422,9470.665221380685,31709,1.1333088874816895
763,8361.325802194422,9297.22569053894,31754,1.1349802017211914
764,8361.325802194422,10456.47742185754,31805,1.1366562843322754
765,8361.325802194422,9612.111813089225,31852,1.1384010314941406
766,8361.325802194422,9524.715053015947,31898,1.1399767398834229
767,8361.325802194422,9511.995858229073,31944,1.1418020725250244
768,8361.325802194422,9773.183860309098,31992,1.1434028148651123
769,8361.325802194422,10092.88824553848,32041,1.145312786102295
770,8361.325802194422,9958.052889632638,32089,1.147019386291504
771,8361.325802194422,9527.945498829247,32135,1.148658275604248
772,8361.325802194422,9667.671027168628,32182,1.1502830982208252
773,8361.325802194422,9604.127949294849,32229,1.1519262790679932
774,8361.325802194422,9595.107265297289,32277,1.153660774230957
775,8361.325802194422,9632.817290008014,32323,1.1552224159240723
776,8361.325802194422,9632.51834945343,32369,1.1568500995635986
777,8361.325802194422,9750.790613588944,32415,1.1585075855255127
778,8361.325802194422,9905.317054790205,32462,1.1601550579071045
779,8361.325802194422,9701.326854695686,32508,1.1617989540100098
780,8361.325802194422,9496.745364584356,32553,1.1634571552276611
781,8361.325802194422,9783.879768671666,32600,1.1651546955108643
782,8361.325802194422,9624.619986616599,32646,1.1668071746826172
783,8361.325802194422,9630.08248612401,32692,1.168370246887207
784,8361.325802194422,9728.658240603974,32738,1.1699588298797607
785,8361.325802194422,9631.024752157715,32784,1.1716041564941406
786,8361.325802194422,9303.785830148856,32828,1.17319917678833
787,8361.325802194422,9699.532721887885,32874,1.1748814582824707
788,8361.325802194422,10131.977941439338,32922,1.176447868347168
789,8361.325802194422,9991.678229017252,32969,1.1783080101013184
790,8361.325802194422,9707.320397638985,33015,1.1800885200500488
791,8361.325802194422,9711.586659059172,33061,1.181647777557373
792,8361.325802194422,9076.092598179926,33104,1.1831932067871094
793,8361.325802194422,9227.698638085694,33148,1.184816598892212
794,8361.325802194422,9873.05958323586,33195,1.186544418334961
795,8361.325802194422,9978.432355130482,33243,1.188201665878296
796,8361.325802194422,9594.453145992227,33289,1.1899316310882568
797,8361.325802194422,9906.912217320338,33336,1.1915123462677002
798,8361.325802194422,9730.208703539156,33382,1.1930506229400635
799,8361.325802194422,9853.579369560797,33429,1.1949024200439453
800,8361.325802194422,9665.97021422535,33475,1.1964643001556396
801,8361.325802194422,9695.169497238496,33522,1.198038101196289
802,8361.325802194422,9652.136751632415,33572,1.1997308731079102
803,8361.325802194422,9418.491199185491,33621,1.2016370296478271
804,8361.325802194422,10011.82928336966,33673,1.2034330368041992
805,8361.325802194422,9620.974405456176,33724,1.2054572105407715
806,8361.325802194422,9464.091153281614,33774,1.2073345184326172
807,8361.325802194422,9909.606880459194,33826,1.2092173099517822
808,8361.325802194422,9566.434741961804,33877,1.210967779159546
809,8361.325802194422,9580.9514970559,33928,1.2127854824066162
810,8361.325802194422,9766.047691816804,33983,1.214906930923462
811,8361.325802194422,9613.726061262134,34037,1.2167332172393799
812,8361.325802194422,9755.948591024044,34092,1.2186274528503418
813,8361.325802194422,9225.124262273359,34144,1.2203984260559082
814,8361.325802194422,9509.408051246786,34197,1.2224628925323486
815,8361.325802194422,9707.160534507637,34252,1.2243139743804932
816,8361.325802194422,9568.44749688636,34306,1.2262139320373535
817,8361.325802194422,9443.077562378041,34359,1.2280209064483643
818,8361.325802194422,9842.879346312622,34414,1.2300469875335693
819,8361.325802194422,9612.30142534432,34468,1.2319786548614502
820,8361.325802194422,9756.227937706366,34519,1.2337512969970703
821,8361.325802194422,9873.78101576733,34570,1.2356510162353516
822,8361.325802194422,9542.913980054409,34620,1.237483263015747
823,8361.325802194422,9579.277156258671,34670,1.2392587661743164
824,8361.325802194422,9633.121476042646,34720,1.2409396171569824
825,8361.325802194422,9798.198701915644,34771,1.2427003383636475
826,8361.325802194422,9856.798923481716,34822,1.244429349899292
827,8361.325802194422,9511.951863111559,34871,1.2462117671966553
828,8361.325802194422,9883.020004015416,34923,1.2480874061584473
829,8361.325802194422,9445.748385225399,34972,1.2497458457946777
830,8361.325802194422,9724.879581411715,35023,1.251417875289917
831,8361.325802194422,9390.128065876317,35072,1.253183364868164
832,8361.325802194422,9178.50403927309,35120,1.2550249099731445
833,8361.325802194422,9592.021300483402,35170,1.2568042278289795
834,8361.325802194422,10151.046564564944,35223,1.2587783336639404
835,8361.325802194422,9438.365071726525,35272,1.2607297897338867
836,8361.325802194422,9455.701997079721,35321,1.2625234127044678
837,8361.325802194422,9615.60137375862,35371,1.2642881870269775
838,8361.325802194422,9789.76065824412,35422,1.2660555839538574
839,8361.325802194422,9452.703263806254,35471,1.2677879333496094
840,8361.325802194422,9608.637588114307,35521,1.2696948051452637
841,8361.325802194422,9648.665783363509,35571,1.271425724029541
842,8361.325802194422,9824.775802462627,35622,1.2733607292175293
843,8361.325802194422,9861.240351491142,35670,1.2752583026885986
844,8361.325802194422,9038.315318848348,35714,1.2769277095794678
845,8361.325802194422,9528.691054494097,35761,1.2786078453063965
846,8361.325802194422,9720.04758565186,35809,1.2802832126617432
847,8361.325802194422,9216.23907453961,35854,1.2818751335144043
848,8361.325802194422,9901.04929136775,35903,1.2835242748260498
849,8361.325802194422,9558.646270725363,35950,1.285210371017456
850,8361.325802194422,9427.419980347748,35996,1.2868688106536865
851,8361.325802194422,9013.087773516045,36040,1.2886414527893066
852,8361.325802194422,9922.967863981457,36089,1.290356159210205
853,8361.325802194422,10047.327000847095,36139,1.292006015777588
854,8361.325802194422,9537.773331658227,36186,1.2936131954193115
855,8361.325802194422,9020.421204911669,36230,1.295210361480713
856,8361.325802194422,9405.993913611743,36276,1.2968919277191162
857,8361.325802194422,9666.858466472482,36323,1.2984881401062012
858,8361.325802194422,9443.434967024223,36369,1.3000404834747314
859,8361.325802194422,9148.010183349235,36414,1.3017480373382568
860,8361.325802194422,9599.299743867732,36461,1.303438663482666
861,8361.325802194422,9773.739064210911,36509,1.305119276046753
862,8361.325802194422,9621.440464436771,36556,1.3067636489868164
863,8361.325802194422,9810.132537619147,36604,1.3084609508514404
864,8361.325802194422,9450.712204258783,36650,1.3101322650909424
865,8361.325802194422,9236.849392931452,36695,1.3117759227752686
866,8361.325802194422,9975.329872226894,36744,1.313380479812622
867,8361.325802194422,10090.334342859333,36793,1.315047264099121
868,8361.325802194422,9429.07098934444,36839,1.3168456554412842
869,8361.325802194422,8988.028773504495,36883,1.3184139728546143
870,8361.325802194422,9892.105690908262,36932,1.3200843334197998
871,8361.325802194422,9617.689951716662,36979,1.3219079971313477
872,8361.325802194422,9604.169123622989,37026,1.3235337734222412
873,8361.325802194422,9597.201431140598,37073,1.3251888751983643
874,8361.325802194422,10171.70817394579,37123,1.32688307762146
875,8361.325802194422,9111.344323576799,37167,1.32847261428833
876,8361.325802194422,9291.12462628894,37212,1.330064058303833
877,8361.325802194422,10374.460946259374,37263,1.3317742347717285
878,8361.325802194422,10057.488223709077,37312,1.3333961963653564
879,8361.325802194422,9341.339230165322,37357,1.3350226879119873
880,8361.325802194422,9299.193755469776,37404,1.3366456031799316
881,8361.325802194422,10143.724528768395,37456,1.3384199142456055
882,8361.325802194422,9839.174900989174,37506,1.3403372764587402
883,8361.325802194422,9277.265305297928,37553,1.3420069217681885
884,8361.325802194422,9423.608338711789,37601,1.3436369895935059
885,8361.325802194422,9461.23415776774,37649,1.3454804420471191
886,8361.325802194422,9814.560539311817,37699,1.347377061843872
887,8361.325802194422,10388.142672888187,37752,1.3491358757019043
888,8361.325802194422,10130.888217880922,37803,1.3509624004364014
889,8361.325802194422,9577.830765741292,37851,1.3527402877807617
890,8361.325802194422,9606.648987505641,37900,1.3544297218322754
891,8361.325802194422,9765.01535806582,37950,1.3561577796936035
892,8361.325802194422,9473.620865687868,37998,1.358076572418213
893,8361.325802194422,9417.429072336003,38046,1.3597629070281982
894,8361.325802194422,10011.342280282908,38097,1.3614692687988281
895,8361.325802194422,9779.878217430638,38147,1.363217830657959
896,8361.325802194422,9740.885161947605,38197,1.364980697631836
897,8361.325802194422,9419.910356288428,38245,1.3667492866516113
898,8361.325802194422,10319.252210981096,38297,1.368708610534668
899,8361.325802194422,9999.585606906965,38348,1.3704137802124023
900,8361.325802194422,9653.971656354457,38397,1.372067928314209
901,8361.325802194422,9867.240979141763,38447,1.3737001419067383
902,8361.325802194422,9694.671407360998,38496,1.3754377365112305
903,8361.325802194422,10160.582639623177,38547,1.3771743774414062
904,8361.325802194422,9499.464246826485,38595,1.3788182735443115
905,8361.325802194422,9653.901994326232,38644,1.380643367767334
906,8361.325802194422,9987.852735548648,38695,1.3824307918548584
907,8361.325802194422,10186.70996896386,38747,1.3842170238494873
908,8361.325802194422,9673.570651922952,38796,1.3859031200408936
909,8361.325802194422,9696.96727775659,38845,1.3877451419830322
910,8361.325802194422,9666.975524815223,38894,1.3894612789154053
911,8361.122191763643,10209.542914217727,38946,1.391179084777832
912,8361.122191763643,9635.400402314272,38999,1.3930611610412598
913,8361.122191763643,9557.639618638303,39052,1.3949153423309326
914,8361.122191763643,9575.79559704289,39105,1.3966686725616455
915,8361.122191763643,9175.617248743587,39156,1.398702621459961
916,8361.122191763643,9555.315313560557,39209,1.400573492050171
917,8361.122191763643,9489.783209421714,39262,1.4024059772491455
918,8361.122191763643,10406.22594986044,39319,1.4043357372283936
919,8361.122191763643,10457.10821519415,39376,1.406245231628418
920,8361.122191763643,9282.196740380145,39427,1.4080612659454346
921,8361.122191763643,9574.159113583928,39480,1.409958839416504
922,8361.122191763643,9399.799780419613,39532,1.411994457244873
923,8361.122191763643,9621.944390691539,39585,1.413851022720337
924,8361.122191763643,9599.247105969127,39638,1.415689468383789
925,8361.122191763643,9343.493558568862,39690,1.417639970779419
926,8361.122191763643,10640.121945622574,39748,1.419581651687622
927,8361.122191763643,10278.000374769752,39804,1.421431064605713
928,8361.122191763643,9247.631345151247,39855,1.4232938289642334
929,8361.122191763643,9461.728758777006,39907,1.4251506328582764
930,8361.122191763643,9826.962488621135,39962,1.4271223545074463
931,8361.122191763643,9614.05390057004,40015,1.4290618896484375
932,8361.122191763643,9835.946183724192,40069,1.4309260845184326
933,8361.122191763643,9996.122786779331,40124,1.4328062534332275
934,8361.122191763643,9838.277573994306,40178,1.4347124099731445
