gen,best_fitness,mean_fitness,evals,time_sec
462,2.006951702147603,333.6174439181543,23760,6.625946044921875
463,2.006951702147603,201.11370596517978,23808,6.639733791351318
464,2.006951702147603,428.2573145796347,23864,6.654676914215088
465,7.056110757697866,366.2548629455335,23917,6.668853759765625
466,3.6394673922538914,216.78742963564616,23963,6.682522296905518
467,2.819436535492059,400.9652493436557,24016,6.696242094039917
468,2.819436535492059,347.1331128039593,24067,6.710415363311768
469,2.819436535492059,260.295936936283,24117,6.724544525146484
470,2.819436535492059,288.4897447968973,24160,6.738243579864502
471,92.16926162272318,256.5644142362741,24213,6.752381801605225
472,92.16926162272318,169.08988359619644,24268,6.766625881195068
473,93.28298193058151,169.8175727946153,24319,6.78064227104187
474,93.28298193058151,200.6378655478379,24371,6.794919490814209
475,90.02064560350493,257.178960609552,24428,6.809343099594116
476,87.87646899966535,312.5094719645649,24478,6.82278037071228
477,86.26219395874102,191.06613154675648,24525,6.836909532546997
478,85.64722959507253,209.7532601959588,24587,6.85201358795166
479,83.75461034081798,93.56034313652192,24639,6.866244554519653
480,81.75280405704711,120.3878002068148,24691,6.879983186721802
481,79.94964636764905,118.08357945326586,24735,6.893349885940552
482,78.94177443884473,267.79749611497004,24791,6.907244920730591
483,76.77324832580734,199.0363886647193,24846,6.921480655670166
484,73.1410809414134,111.32104626602715,24901,6.935121774673462
485,72.9929291416679,140.95516273398022,24954,6.949252367019653
486,72.9929291416679,110.0650301333486,25002,6.9630796909332275
487,70.30549496274375,137.86234090514125,25059,6.977022171020508
488,68.20292012644472,398.12104521078146,25122,6.990687608718872
489,66.3093740867414,286.8485063135394,25177,7.004706859588623
490,63.09839062201502,225.87246908628038,25226,7.018737316131592
491,63.09839062201502,139.05295947311967,25276,7.0327253341674805
492,62.705715883886455,219.4586409856311,25332,7.047482490539551
493,60.97767217957494,131.83461665024754,25388,7.061592102050781
494,60.2269407161524,127.60169826834728,25444,7.075502872467041
495,59.539057344820435,66.03330865880886,25491,7.088835716247559
496,57.50330087731902,95.40448357316781,25537,7.102429151535034
497,55.8006330446226,177.51859563153295,25588,7.11704683303833
498,55.00343559261967,60.08174698127598,25630,7.130741357803345
499,53.547902968295716,89.84387861394842,25682,7.145200729370117
500,53.19353093851191,149.01715371426127,25732,7.158967733383179
501,51.196176407294274,114.20327112897073,25789,7.1728363037109375
502,50.0519792724715,85.3084207637469,25837,7.186065435409546
503,48.83302958442391,234.96103549694925,25892,7.20034384727478
504,46.78593501778823,112.55925845631948,25950,7.214906692504883
505,46.39420143119844,176.7622302898703,26006,7.228572845458984
506,46.05111956635642,108.99903731436302,26055,7.242239713668823
507,45.17794236572922,81.74360009931647,26108,7.256306409835815
508,44.01508763649781,201.47245976400293,26159,7.270722389221191
509,43.19469040217268,204.3230386575543,26217,7.284719467163086
510,42.13430987929894,80.63453582694207,26261,7.298009395599365
511,40.972048702260736,77.99444500648927,26317,7.312357425689697
512,40.059253051572,160.3942626553514,26370,7.326154470443726
513,39.87425939017544,138.0005125966758,26418,7.339981555938721
514,38.49543348064674,107.15260113405006,26472,7.354033708572388
515,37.009633539953484,157.95538427238918,26522,7.367830038070679
516,36.12918727046042,197.11874080789346,26574,7.381830453872681
517,35.441792448429396,189.0841407995842,26626,7.395631790161133
518,35.43391169922984,128.4673795848433,26672,7.409788370132446
519,34.564673030105496,66.92856243485085,26725,7.423825263977051
520,33.04635837862236,216.8285217999904,26779,7.43752908706665
521,32.8337448589441,91.94707423003562,26833,7.452271223068237
522,32.427807178493254,96.78532843468618,26886,7.466305732727051
523,31.583497513250904,34.342427738509805,26936,7.480174541473389
524,30.857079778814978,64.19497390855172,26981,7.493816375732422
525,30.072432435337873,32.82227256922667,27027,7.507776498794556
526,29.433400584877404,32.23711101616286,27068,7.52149772644043
527,28.647636217191575,159.50828887028976,27131,7.535666227340698
528,28.26155430684048,122.01739872089003,27179,7.549569129943848
529,27.44582526404497,91.07775563060694,27237,7.563610315322876
530,27.065922314080353,62.02878830036766,27277,7.576659202575684
531,26.234241454209837,146.61270275181496,27339,7.591016054153442
532,25.851134746049638,57.13905929588359,27393,7.605457782745361
533,25.061580709111013,121.74383284208588,27455,7.619441270828247
534,24.69927610477191,118.72662845252577,27501,7.633317947387695
535,23.94485484537188,60.0617953912213,27545,7.646966457366943
536,23.00589021147357,142.89826575834,27607,7.660942077636719
537,22.929007901587852,117.15129377305617,27662,7.674992084503174
538,22.4865953290672,116.71106979391635,27718,7.688713312149048
539,21.972386160568703,90.33193557172937,27776,7.702639579772949
540,21.580717199480773,144.0525856237568,27822,7.717067003250122
541,20.99113344880834,208.67457306375962,27883,7.732006072998047
542,20.09383171678678,293.04872577886664,27935,7.747101306915283
543,19.653464856047663,207.430221962864,27988,7.760993003845215
544,19.63756595558482,21.83012930149041,28042,7.775988340377808
545,19.195786469800737,21.44910629994625,28093,7.790145397186279
546,18.79000355284427,84.19128568781592,28149,7.804625034332275
547,18.32390059688555,232.43618349785174,28203,7.818670988082886
548,17.507075261335103,295.2629317301423,28265,7.832846403121948
549,17.501345675644757,167.01799075171127,28317,7.84679102897644
550,17.14203727710651,47.267320716316284,28367,7.861027956008911
551,16.781834411070008,18.329079600498414,28426,7.875252962112427
552,16.436923531457637,181.47637003457788,28486,7.889916896820068
553,16.03085109889662,110.58953312947645,28540,7.904387712478638
554,15.716352205597218,78.65483063104716,28580,7.918002367019653
555,15.005496102055645,109.58784298131508,28630,7.932068347930908
556,14.626427040794397,139.58951512825087,28685,7.945884466171265
557,14.340873745066915,47.41629712124154,28733,7.959762811660767
558,13.971223575065665,81.14896010180675,28786,7.973965406417847
559,13.971223575065665,82.8613838659692,28837,7.988123893737793
560,13.667059791781753,134.82983019044732,28886,8.00285029411316
561,13.667059791781753,140.65673219810438,28939,8.016509056091309
562,13.090805360005561,135.84275059693806,28987,8.03029990196228
563,12.759357823350683,108.39827030584044,29033,8.04420781135559
564,12.48069678136551,45.67672244812279,29068,8.057671308517456
565,12.198531833474249,101.66743695579447,29115,8.071815729141235
566,11.672763731024702,74.5471053238798,29176,8.085949897766113
567,11.672763731024702,74.55609729445938,29223,8.099101543426514
568,11.419675328726726,12.408110373543275,29266,8.112734317779541
569,11.15365185959854,69.58668659355676,29323,8.127405166625977
570,10.892684282352093,76.38008433852683,29368,8.1410551071167
571,10.652770423928246,135.59424546504258,29407,8.154958963394165
572,10.414132689733378,70.46935705412946,29456,8.168508291244507
573,10.174064833981788,41.79864042206503,29508,8.182528018951416
574,10.174064833981788,100.64356433074109,29558,8.196512937545776
575,9.7185926071827,41.463933325743604,29598,8.210574865341187
576,9.50391540105511,103.75897049322704,29646,8.224135637283325
577,9.292558944595385,225.3974561396788,29702,8.238111972808838
578,9.090844829539833,97.8990850161098,29760,8.252386093139648
579,8.87456662015154,197.1806914106574,29811,8.266046524047852
580,8.677572111522181,72.23091699082238,29864,8.280169486999512
581,8.483190576548168,73.09292234153308,29913,8.293891191482544
582,8.286824070415832,155.31661398245748,29973,8.307997465133667
583,8.11923972712782,106.5788620004686,30029,8.322532892227173
584,7.931601870291615,8.654230666980395,30080,8.33640742301941
585,7.757944488907356,66.66365647427726,30129,8.350909233093262
586,7.406028445720494,229.61982379454878,30191,8.36495304107666
587,7.406028445720494,155.8226044009054,30241,8.383237361907959
588,7.229084030295212,36.79749622829319,30289,8.400597333908081
589,7.09105271281112,36.59087705571956,30337,8.414988040924072
590,6.906868013655753,165.60763895754445,30385,8.428887367248535
591,6.757756675110727,90.32557111535262,30451,8.443702220916748
592,6.603631522459523,40.232153241642045,30503,8.458441972732544
593,6.470940657362689,66.67461833336579,30564,8.47284722328186
594,6.312994297703767,6.8659834652928,30611,8.48689579963684
595,6.168516478542415,39.7474979083324,30651,8.500319480895996
596,6.038623858735491,6.511401310272252,30710,8.516072273254395
597,5.9037820693575895,65.66958462768122,30767,8.530527114868164
598,5.7632745371175815,132.48815829554323,30814,8.544636487960815
599,5.510336979855197,133.70354910028115,30881,8.559159278869629
600,5.503668050069564,6.02656864353634,30932,8.572632789611816
601,5.387798941388269,69.38655402923332,30977,8.58643102645874
602,5.261118462806735,70.76947687292753,31030,8.60058879852295
603,5.146010911869439,153.61289366440914,31074,8.614463806152344
604,5.023908511559171,63.98056249777141,31121,8.627979278564453
605,4.916811269837467,68.79291772618281,31170,8.641910791397095
606,4.806080815762812,97.61816877228162,31232,8.656601190567017
607,4.701067536502251,95.23948975387773,31290,8.670851707458496
608,4.586025709040086,35.42634320310769,31330,8.68425178527832
609,4.4918707596939385,4.912875901914263,31377,8.698042631149292
610,4.3839425423932425,69.81874003529948,31428,8.711832761764526
611,4.183967656938535,256.1305141909136,31483,8.726187705993652
612,4.093807315773347,308.25177574710347,31540,8.740803718566895
613,4.093807315773347,280.6322567794486,31596,8.755141735076904
614,4.002540475400679,96.2020315883254,31649,8.769282341003418
615,3.821217485938064,125.85858895318049,31698,8.783030033111572
616,3.743446848662529,134.55766747433736,31761,8.797696113586426
617,3.734740666683365,30.915041586594658,31809,8.811423540115356
618,3.6525725825323434,4.044252418778912,31864,8.82515835762024
619,3.5784454747162044,66.3415468638718,31910,8.839258909225464
620,3.4173996908597246,69.009346859609,31961,8.852819681167603
621,3.4152162967010327,63.37256214894127,32021,8.868120431900024
622,3.331881010090342,64.95713947209073,32068,8.882147550582886
623,3.264481207527524,3.57733639093452,32121,8.896185874938965
624,3.1846934404547937,155.93093803276548,32173,8.910073041915894
625,3.042156140896168,92.02428538804894,32225,8.924184799194336
626,3.0394697609648347,99.83608784536885,32291,8.93885350227356
627,2.9784243075570203,92.84294224718236,32343,8.953668117523193
628,2.90711045358546,63.01617081101957,32392,8.967580080032349
629,2.8470945101495317,161.39480674167038,32444,8.981111526489258
630,2.772557567691365,127.00881619064529,32499,8.994941234588623
631,2.719116803580391,67.70811004782261,32556,9.009304285049438
632,2.6535467335410203,65.52206723986392,32617,9.023674249649048
633,2.597393764521712,36.082576087127805,32657,9.036997318267822
634,2.535012466153262,67.39992351641241,32699,9.051162958145142
635,2.4815914261180296,35.43170737981204,32743,9.064838171005249
636,2.423205121894057,2.6442438530369583,32786,9.078339338302612
637,2.3703523636114596,95.28977423331584,32832,9.091907262802124
638,2.313790245058499,65.40447354666001,32869,9.105734586715698
639,2.263861565852835,68.38159917128719,32918,9.119781494140625
640,2.209292958024321,98.89747313919851,32972,9.133694648742676
641,2.1644202428799417,60.74359329997176,33021,9.147522211074829
642,2.113047750664464,66.81903772087873,33078,9.16184687614441
643,2.0669958629988514,61.07653835673055,33131,9.175379753112793
644,2.018560775956985,2.1830862401932563,33174,9.189274311065674
645,1.9747648326490435,2.130581057356475,33229,9.203608274459839
646,1.9281669369187284,34.6764181863317,33281,9.217605352401733
647,1.8864317163364603,31.97425487676686,33325,9.230855941772461
648,1.8429058917090515,1.9896567490618944,33376,9.244938373565674
649,1.8032148308591331,35.15219300185799,33440,9.259551048278809
650,1.7596820534186008,33.01743898968483,33488,9.27378797531128
651,1.7218097672630392,1.873120047705972,33527,9.287028551101685
652,1.6811291901067307,63.78451098316545,33568,9.301214456558228
653,1.6440341958074214,60.70692293860884,33633,9.31575608253479
654,1.607065779613663,154.14997122837477,33687,9.330061435699463
655,1.5697835476768205,61.62397719920922,33738,9.34361720085144
656,1.533805693874001,64.4842323800146,33789,9.35757827758789
657,1.5020534310076528,94.63145785707124,33843,9.371676206588745
658,1.4659619467987568,122.95623132296804,33890,9.385064363479614
659,1.4343410409470607,122.7738626299522,33945,9.39927339553833
660,1.3702722366775788,213.8672554306443,33987,9.413046836853027
661,1.3702722366775788,64.8406255156196,34042,9.427191972732544
662,1.3384916909941467,37.6837527544123,34094,9.441529273986816
663,1.309773142494123,124.42070188761701,34149,9.455991268157959
664,1.2781645943143758,62.142532696289976,34190,9.470095157623291
665,1.2206543061412276,32.12290269834734,34226,9.483843326568604
666,1.2206543061412276,157.7039848662566,34278,9.49726676940918
667,1.1948075370843299,91.15787035766311,34316,9.511343479156494
668,1.1665007704643813,61.5485995069831,34353,9.525144577026367
669,1.1415925107735347,122.36880182189046,34408,9.539500713348389
670,1.114318329714024,60.01061897783203,34445,9.553087711334229
671,1.0900367025643618,155.78293257497162,34485,9.566492557525635
672,1.064766336472303,123.31812885878385,34536,9.580522060394287
673,1.0418020561420462,33.02689796575671,34584,9.594600439071655
674,1.0172036790935408,91.07807745718131,34634,9.608762502670288
675,0.9952870445106328,1.0769262829736173,34685,9.622391939163208
676,0.9720940054760376,1.0537576545932439,34740,9.636328220367432
677,0.9505245910938811,30.596863721145642,34784,9.650408744812012
678,0.9285369558202774,1.0041583651635524,34831,9.66413927078247
679,0.9083791307346019,0.9765766495796963,34882,9.678195714950562
680,0.8875535249309223,66.39934582239967,34915,9.691889524459839
681,0.8678524633589859,29.438324413050996,34983,9.706888675689697
682,0.8470118166982274,90.8857045597258,35036,9.721515655517578
683,0.8090089413492478,27.91569578587713,35096,9.735983848571777
684,0.8090089413492478,33.14301688558752,35156,9.75115704536438
685,0.7923224064015812,31.530023391176744,35188,9.765251398086548
686,0.773873370368392,65.07266074891571,35249,9.779867887496948
687,0.7565386288987384,32.38298367530638,35289,9.79350209236145
688,0.7387352141240626,32.45975044489513,35353,9.807775974273682
689,0.7223610029728889,31.472231928932313,35401,9.821979999542236
690,0.7059003884165804,63.42982645868348,35458,9.835746765136719
691,0.6900934325365142,0.7572575842572841,35501,9.849722623825073
692,0.6739702592130925,88.65506420686965,35553,9.863956212997437
693,0.6593270081449418,93.6702222151914,35601,9.878162622451782
694,0.6593270081449418,95.94437428881743,35647,9.892011880874634
695,0.6297823310013655,90.84009642376718,35703,9.906489849090576
696,0.6014101160269547,189.11551728944113,35768,9.921112298965454
697,0.601403024255319,155.4056128600701,35818,9.935160160064697
698,0.5876261652106223,30.848347476687263,35868,9.949652194976807
699,0.5751379116768476,32.7582058489832,35920,9.963922262191772
700,0.5613647505283552,158.31944900510885,35972,9.978431463241577
701,0.5500929120288447,0.5988429638736211,36027,9.992820739746094
702,0.5368392833014468,90.46577987396692,36077,10.007400274276733
703,0.5246214805566751,125.58139135722826,36116,10.020610332489014
704,0.5128737480424661,61.31449616394435,36181,10.034764051437378
705,0.5014742930734428,92.5059180543037,36231,10.048747777938843
706,0.4788323832010519,154.34381956666866,36287,10.063255786895752
707,0.4673028789053433,0.5388373122632042,36330,10.077289819717407
708,0.45694725673149605,0.5183853671600521,36377,10.090961694717407
709,0.4467138635632182,0.49982334261218664,36436,10.105202198028564
710,0.44668611392853563,0.4835661913693059,36479,10.118766069412231
711,0.43795764266519654,0.47290048468030554,36544,10.13298749923706
712,0.4269674354908375,0.4601974829558003,36599,10.148029565811157
713,0.4180266456297659,0.4500358760715452,36646,10.161780595779419
714,0.4082646410151938,0.4442165107389637,36697,10.175616264343262
715,0.39856667880212626,0.43512851908382494,36733,10.188878297805786
716,0.38981801775105396,0.4260860169120463,36764,10.202162504196167
717,0.38119728616925386,0.41936337787338973,36817,10.216614961624146
718,0.3721243140327033,0.4082805999627491,36864,10.230540990829468
719,0.3639725835154195,0.39753445551566907,36903,10.244403839111328
720,0.3555924171582774,0.38797634101310147,36946,10.257924318313599
721,0.3477436788596151,0.37801957967360145,36993,10.272124290466309
722,0.3399102979079771,0.3687423546740244,37044,10.285862445831299
723,0.3323227433693319,0.3605344750113924,37095,10.299320697784424
724,0.3247656903185998,0.3527757540416436,37142,10.313200235366821
725,0.3173685871796579,0.34507516569591984,37185,10.32696270942688
726,0.31013125590118307,0.338448653740672,37228,10.340530395507812
727,0.30328475934004473,0.3314597533287402,37267,10.354182720184326
728,0.29615462259118885,0.3244866942903191,37306,10.367587327957153
729,0.2896536790300388,0.3175254581250613,37345,10.380922079086304
730,0.2830785291025677,0.30940966052438623,37380,10.394319534301758
731,0.2768080718387864,0.30216637378888245,37427,10.408162355422974
732,0.270449326035191,0.29464348436591575,37466,10.421473026275635
733,0.2644760829259667,0.2866525518925622,37509,10.43510627746582
734,0.25836639278725215,0.28057696043696484,37560,10.449078559875488
735,0.2525350176401844,0.27375002340673216,37607,10.462604284286499
736,0.246800578992179,0.26786148981252417,37650,10.476953029632568
737,0.246800578992179,0.26480758508807106,37697,10.491087913513184
738,0.23566354001627587,0.2589878661017508,37748,10.505833387374878
739,0.2305531245893917,0.2521013485310599,37815,10.52054238319397
740,0.2251290616101187,0.24612365735029015,37866,10.534715414047241
741,0.22041230936804368,0.24089941770561343,37921,10.549097061157227
742,0.21516837247384046,0.23438754622699395,37968,10.562779426574707
743,0.21048048370573724,0.22835249716447,38011,10.576172351837158
744,0.20546237617020324,0.2224732618495447,38058,10.589986324310303
745,0.20102288813461655,0.21838168263037688,38113,10.603760719299316
746,0.19626896093950563,0.21384997482162477,38152,10.617348670959473
747,0.1919620452373465,0.21071112843065976,38187,10.630748271942139
748,0.1873950285214505,0.20488605522299963,38246,10.646122217178345
749,0.18348293454346276,0.20096155030602744,38301,10.661034107208252
750,0.17912993872062088,0.19537591408438668,38344,10.674828052520752
751,0.17526651248329017,0.19130627648780774,38391,10.688202619552612
752,0.17115051815756033,0.18633273709033535,38430,10.701634407043457
753,0.16736326392776846,0.1837377657344632,38469,10.715725660324097
754,0.1635012347940119,0.18042600998991248,38528,10.730367660522461
755,0.1561099095405325,0.1746927688040349,38571,10.744884252548218
756,0.1561099095405325,0.17257503214521155,38618,10.7591233253479
757,0.15273804911828393,0.16715578391759892,38667,10.773280620574951
758,0.14930011541559907,0.16360608025539894,38706,10.787179470062256
759,0.14598629681017883,0.16038901588069432,38749,10.800556421279907
760,0.14238330211753691,0.1571971120699838,38784,10.814913272857666
761,0.1393213014896446,0.1529454601985454,38847,10.829655408859253
762,0.13617775941463606,0.14794298608686443,38896,10.843915939331055
763,0.13316802339352307,0.1453720155435595,38951,10.85812258720398
764,0.13015795738931502,0.1423097496442021,38994,10.873165369033813
765,0.12707787924330205,0.1386602694316082,39029,10.886502504348755
766,0.12435063096427257,0.13463790067020417,39068,10.900153398513794
767,0.12159400119548991,0.1330583560013243,39123,10.915245771408081
768,0.11872243973277818,0.13025710481994868,39158,10.928712129592896
769,0.11595969459040134,0.12708966575746292,39207,10.942634105682373
770,0.11353743712936648,0.1251233244502733,39258,10.95658016204834
771,0.11090280790392626,0.12161845394206808,39305,10.970176458358765
772,0.1084781321386572,0.11904756864316823,39344,10.983590364456177
773,0.10588957354480044,0.1172964336802219,39383,10.99693751335144
774,0.10349543012068807,0.11386251945802618,39442,11.011168003082275
775,0.10108704190986373,0.11094235613733,39493,11.025266885757446
776,0.09899815925029998,0.10780911558556644,39548,11.039268970489502
777,0.09674471798882678,0.10585624010765855,39603,11.053911924362183
778,0.09457589552198442,0.10291776215134216,39638,11.067639350891113
779,0.09457589552198442,0.10142390919095495,39677,11.080585479736328
780,0.09024821844832331,0.0981896460213136,39726,11.0938401222229
781,0.08818900430026133,0.09696811509296974,39773,11.10818338394165
782,0.08631716774789311,0.09456389809322256,39824,11.122126579284668
783,0.08424339086195687,0.09309975622355182,39863,11.135547399520874
784,0.0824167242810745,0.0901371517759704,39926,11.150094509124756
785,0.08052437883088714,0.08827595857876153,39965,11.164668798446655
786,0.07879663283165428,0.08573787060884494,40008,11.178661108016968
787,0.07688413546145512,0.08334822652233242,40063,11.192803859710693
788,0.07527740418117901,0.08148961217811082,40114,11.207652568817139
789,0.07344747521824502,0.07973051889152885,40161,11.222081422805786
790,0.07194088502046725,0.07879928755475589,40208,11.23600172996521
791,0.07012620722798601,0.07679569313271487,40275,11.251350402832031
792,0.06868198045481222,0.07538013047013882,40324,11.26608395576477
793,0.06703240932665722,0.07357980603000366,40371,11.280320644378662
794,0.0656340753001814,0.07221459248314849,40414,11.294010877609253
795,0.06398022403539017,0.0705408801794666,40449,11.307502269744873
796,0.06271769568468244,0.0693145617748409,40498,11.321356773376465
797,0.06111911010714266,0.06756522238274178,40541,11.334853410720825
798,0.059882922260726446,0.06581405106996385,40590,11.349070310592651
799,0.05840782375582876,0.06351819173836665,40629,11.36245322227478
800,0.057262494528004027,0.06177091978817278,40692,11.376736640930176
801,0.05581015293250857,0.06097358860284506,40755,11.391063690185547
802,0.05472091886019825,0.06013988137328852,40786,11.404430627822876
803,0.05220721039313503,0.05876121865354473,40837,11.418488502502441
804,0.05089373148859977,0.0574294790538526,40876,11.432799577713013
805,0.049904787959576424,0.05624092612424079,40923,11.447498798370361
806,0.049904787959576424,0.05533278224502093,40974,11.461951971054077
807,0.04861954460477591,0.05369944249414213,41022,11.476882457733154
808,0.04773000843442787,0.05225393601369509,41057,11.490798711776733
809,0.046433323833298346,0.050633721730626274,41101,11.505659341812134
810,0.045575331622558224,0.04923902156054775,41152,11.52047610282898
811,0.044365070858589206,0.04822304510675698,41207,11.534944772720337
812,0.043541228706885704,0.04694117730718025,41258,11.549548149108887
813,0.04238043425652904,0.045906536216176616,41305,11.563412427902222
814,0.041617061683041356,0.04498030103919746,41356,11.577433347702026
815,0.04046527885793694,0.04385153071175788,41407,11.591323375701904
816,0.03974991963491448,0.04262272004536385,41458,11.605413436889648
817,0.03869528218024243,0.041970619907702185,41521,11.619162797927856
818,0.03798268524747073,0.04123557637970331,41572,11.633158922195435
819,0.03692277632171681,0.040542832311592746,41603,11.646325588226318
820,0.03525384334250248,0.039905633225095015,41648,11.659943342208862
821,0.03525140929616555,0.039053663744442704,41695,11.674386739730835
822,0.033679812632499306,0.038019126228995975,41746,11.688313007354736
823,0.033679812632499306,0.036945293343685154,41803,11.704169988632202
824,0.03316072727386654,0.035682661801630884,41850,11.717920303344727
825,0.03221419471753961,0.03521549449411433,41893,11.732880353927612
826,0.03163649926932521,0.034190770022555245,41936,11.747361898422241
827,0.03072948219266891,0.03346390765902356,41975,11.761109352111816
828,0.030252276186160998,0.03280417724731706,42022,11.775148630142212
829,0.02935603109153817,0.03192413219225424,42073,11.789615154266357
830,0.028891248855984486,0.031047008982485143,42116,11.80295443534851
831,0.028054031147235037,0.030693468878674444,42171,11.8173508644104
832,0.02761483603205761,0.030010640665449274,42214,11.830846548080444
833,0.026782321858718205,0.029445919274765704,42245,11.844670295715332
834,0.026368908330482554,0.02883354487406109,42287,11.858402013778687
835,0.02556931651361083,0.028285792238150028,42346,11.87307596206665
836,0.02519518539747878,0.027803980386789818,42409,11.887325763702393
837,0.024410885099428015,0.02715941249023217,42460,11.90120244026184
838,0.02408285634510321,0.026479242694610623,42497,11.914849042892456
839,0.023331751314117355,0.025769192075889197,42558,11.929533004760742
840,0.022996427892735483,0.025036433630233054,42597,11.943568706512451
841,0.02231059961138726,0.02430309010138861,42645,11.957510232925415
842,0.02200380045746897,0.023817348251198685,42704,11.971207618713379
843,0.021311532224217444,0.023402964385612297,42747,11.985076427459717
844,0.02097913841976151,0.022840482087648675,42796,11.999665260314941
845,0.020057059386886067,0.022111119366331877,42852,12.014071226119995
846,0.020057059386886067,0.02153051885101718,42911,12.028567790985107
847,0.020042980080916095,0.02110664830172103,42974,12.043136835098267
848,0.01916060727023705,0.02058378378829957,43037,12.05910849571228
849,0.0185750111490961,0.020183113818183072,43076,12.073870658874512
850,0.01832287499951235,0.019888974488971676,43119,12.08811616897583
851,0.01773694645089563,0.01951361471051314,43163,12.10237717628479
852,0.016944324890346252,0.019038365509701786,43214,12.117114305496216
853,0.016944324890346252,0.018575204631774037,43268,12.132057428359985
854,0.01671663755314512,0.018153679069664957,43323,12.146957874298096
855,0.016192674458466172,0.017789295026521282,43374,12.161240577697754
856,0.01595492265357734,0.01740268568797584,43409,12.174721956253052
857,0.015457031607638783,0.016962473959464812,43467,12.188497543334961
858,0.015250978008907623,0.01666452712810269,43510,12.20218801498413
859,0.014774235608115305,0.01629477835621363,43566,12.217023849487305
860,0.014570979465361233,0.015946385080337678,43609,12.230665922164917
861,0.01410489579473051,0.015550112625896872,43644,12.244452714920044
862,0.013913778808046118,0.015158353950202279,43675,12.258421421051025
863,0.013913778808046118,0.014857233186387476,43735,12.272850751876831
864,0.013300582681836204,0.014525306375492163,43778,12.286337852478027
865,0.01270845706073942,0.014139122936488018,43814,12.29981541633606
866,0.012701093183068224,0.013761469115182005,43853,12.313724517822266
867,0.012306537839776865,0.013421879960839078,43896,12.328107595443726
868,0.012142983435751376,0.013106776306915435,43943,12.343029260635376
869,0.011761913874011043,0.012945204006337007,43990,12.357876539230347
870,0.011223138486457174,0.0125736890970605,44033,12.372103691101074
871,0.011223138486457174,0.012304424662814503,44076,12.386045217514038
872,0.011078642413735906,0.01211804556418959,44115,12.400357484817505
873,0.010717713433223253,0.011762925996157492,44170,12.415059804916382
874,0.010588027581320603,0.011427128655691376,44209,12.429118633270264
875,0.01058763423907294,0.011195561364627338,44268,12.442896366119385
876,0.010116901709011472,0.010859619348618328,44319,12.457069396972656
877,0.0101156118560084,0.010663428694330908,44370,12.471632242202759
878,0.009665128420692781,0.010437299368415627,44418,12.48578143119812
879,0.009346372153231641,0.010183234962848548,44465,12.499883890151978
880,0.009229802662957809,0.010008022718415078,44508,12.513079404830933
881,0.008927547570692695,0.009825799877031234,44551,12.526317358016968
882,0.00881887098887546,0.009635824771239261,44586,12.5401611328125
883,0.008522124436694867,0.009360244095453633,44649,12.554171085357666
884,0.008432000364337,0.00914614760912779,44696,12.568266153335571
885,0.00814255858733759,0.008873956936804461,44751,12.58327317237854
886,0.008060769437065574,0.008719329065053216,44806,12.597351789474487
887,0.00777763287601374,0.008561113591662206,44845,12.611481428146362
888,0.007687189668899919,0.008347753571316237,44909,12.625828742980957
889,0.007425411651183822,0.008130972668514385,44967,12.639858722686768
890,0.007351211760010301,0.00793972099974288,45018,12.654218435287476
891,0.007351211760010301,0.007791148894890891,45077,12.668187856674194
892,0.007024103584512886,0.007599450805205758,45120,12.682233810424805
893,0.006778761903206032,0.007395535945137984,45161,12.695462942123413
894,0.006714278202139212,0.007263608723267604,45208,12.709224700927734
895,0.00647246168273341,0.00712496322964474,45252,12.722622156143188
896,0.006410040038986153,0.006992457623969509,45287,12.736562252044678
897,0.00617896004632712,0.0068135031209161905,45350,12.751650094985962
898,0.006126196509285364,0.006629055824095076,45396,12.765546083450317
899,0.005908253802317631,0.006435549067469992,45446,12.779837131500244
900,0.005854861287161839,0.006284176813558891,45505,12.794134140014648
901,0.005645144418963355,0.006144587163616203,45560,12.808679819107056
902,0.005592794559447611,0.006024205518584343,45607,12.822979927062988
903,0.005390784116798386,0.0058932262435519075,45643,12.836118221282959
904,0.005343775904179893,0.0057339623651140904,45686,12.849466800689697
905,0.005148523186448983,0.005605504892855606,45744,12.86357307434082
906,0.005108054707420706,0.005493371683625506,45799,12.877812147140503
907,0.004916646890933407,0.005330276996664907,45847,12.891295909881592
908,0.004881142060980892,0.005229376884904014,45902,12.905275344848633
909,0.004697786194356013,0.005113215377070901,45951,12.918940782546997
910,0.004662235848627461,0.005005977330186321,46006,12.933148622512817
911,0.00448616085031972,0.004910924712521592,46050,12.947169780731201
912,0.004454370242910954,0.0048123160232421466,46089,12.960370540618896
913,0.00428282815505554,0.004688629246733929,46127,12.97346830368042
914,0.004256517097019241,0.004604142286346284,46170,12.987132787704468
915,0.004090016192662915,0.0044940352921268335,46216,13.000350952148438
916,0.004069025043804686,0.00438788176255116,46255,13.01400113105774
917,0.003909989232056432,0.004262519492203865,46307,13.027658224105835
918,0.0038882587475654873,0.004158721194810747,46366,13.041866302490234
919,0.003734897851245478,0.004072058757183565,46423,13.056123971939087
920,0.0037132853747152694,0.003982482131990158,46470,13.069776773452759
921,0.003564985364164386,0.003915106804525218,46514,13.083751678466797
922,0.0035479269523648327,0.003830886067616272,46549,13.096853971481323
923,0.0034040180581769164,0.0037264191966111565,46592,13.110814571380615
924,0.0034040180581769164,0.0036469783787633028,46643,13.12496042251587
