gen,best_fitness,mean_fitness,evals,time_sec
458,-40561.35228062526,-29676.912407349428,74067,13.018310070037842
459,-40561.35228062526,-29676.912407349428,74211,13.042866230010986
460,-40561.35228062526,-29676.912407349428,74355,13.067821741104126
461,-40561.35228062526,-29676.912407349428,74499,13.093436241149902
462,-40561.35228062526,-29676.912407349428,74643,13.118653774261475
463,-40561.35228062526,-29676.912407349428,74787,13.143299341201782
464,-40561.35228062526,-29676.912407349428,74931,13.168285369873047
465,-40561.35228062526,-29676.912407349428,75075,13.193029165267944
466,-40561.35228062526,-29676.912407349428,75219,13.218064546585083
467,-40561.35228062526,-29778.000243888866,75363,13.25138258934021
468,-40561.35228062526,-29778.000243888866,75507,13.277947187423706
469,-40561.35228062526,-29778.000243888866,75651,13.303332567214966
470,-40561.35228062526,-29778.000243888866,75795,13.328055143356323
471,-40561.35228062526,-29778.000243888866,75939,13.352709531784058
472,-40561.35228062526,-29778.000243888866,76083,13.377515316009521
473,-40561.35228062526,-29778.000243888866,76227,13.40238642692566
474,-40561.35228062526,-29778.000243888866,76371,13.426985502243042
475,-40561.35228062526,-29778.000243888866,76515,13.451757192611694
476,-40561.35228062526,-29778.000243888866,76659,13.476806879043579
477,-40561.35228062526,-29778.000243888866,76803,13.50139570236206
478,-40561.35228062526,-29778.000243888866,76947,13.52621340751648
479,-40561.35228062526,-29778.000243888866,77091,13.550941705703735
480,-40561.35228062526,-29778.000243888866,77235,13.575801372528076
481,-40561.35228062526,-29778.000243888866,77379,13.601136684417725
482,-40561.35228062526,-29778.000243888866,77523,13.626346826553345
483,-40561.35228062526,-29778.000243888866,77667,13.651296377182007
484,-40561.35228062526,-29778.000243888866,77811,13.676026582717896
485,-40561.35228062526,-29778.000243888866,77955,13.700806856155396
486,-40561.35228062526,-29778.000243888866,78099,13.726118087768555
487,-40561.35228062526,-29952.750549588683,78243,13.751088619232178
488,-40561.35228062526,-29952.750549588683,78384,13.775568962097168
489,-40561.35228062526,-29952.750549588683,78525,13.799525260925293
490,-40561.35228062526,-29952.750549588683,78666,13.823350191116333
491,-40561.35228062526,-29952.750549588683,78807,13.847652673721313
492,-40561.35228062526,-29952.750549588683,78948,13.874003171920776
493,-40561.35228062526,-29952.750549588683,79089,13.905754327774048
494,-40561.35228062526,-29952.750549588683,79230,13.930665016174316
495,-40561.35228062526,-29952.750549588683,79371,13.954893350601196
496,-40561.35228062526,-29952.750549588683,79512,13.978899955749512
497,-40561.35228062526,-29952.750549588683,79653,14.002881050109863
498,-40561.35228062526,-29952.750549588683,79794,14.026565313339233
499,-40561.35228062526,-29952.750549588683,79935,14.05061936378479
500,-40561.35228062526,-29952.750549588683,80076,14.074350118637085
501,-40561.35228062526,-29959.56459536854,80217,14.098229169845581
502,-40561.35228062526,-29959.56459536854,80358,14.122543811798096
503,-40561.35228062526,-29959.56459536854,80499,14.146559953689575
504,-53763.415181488715,-30472.21995403363,80640,14.170590877532959
505,-53763.415181488715,-30604.922639597607,80781,14.194359302520752
506,-57672.35893002989,-31227.004438745986,80922,14.218549728393555
507,-57672.35893002989,-31227.004438745986,81063,14.242088317871094
508,-57672.35893002989,-31227.004438745986,81204,14.26575231552124
509,-57672.35893002989,-31853.215616047586,81345,14.289990663528442
510,-110559.99871714834,-33501.6633653717,81486,14.314559936523438
511,-110559.99871714834,-34179.48697500263,81627,14.338721513748169
512,-110559.99871714834,-35751.85261234053,81768,14.36290192604065
513,-110559.99871714834,-35819.087164571436,81909,14.387157917022705
514,-110559.99871714834,-35976.0398379117,82050,14.411195516586304
515,-110559.99871714834,-36480.93200945576,82191,14.4351224899292
516,-110559.99871714834,-36882.10418154148,82332,14.459251403808594
517,-110559.99871714834,-37353.540292281046,82473,14.483797550201416
518,-110559.99871714834,-37967.22437799405,82614,14.507957696914673
519,-110559.99871714834,-38036.43167880098,82755,14.531418085098267
520,-110559.99871714834,-39126.04685675366,82896,14.555126190185547
521,-110559.99871714834,-39126.04685675366,83037,14.579003095626831
522,-110559.99871714834,-39305.47901534462,83178,14.603585958480835
523,-110559.99871714834,-40029.150324154405,83319,14.62778115272522
524,-110559.99871714834,-40029.150324154405,83460,14.652614831924438
525,-110559.99871714834,-41521.0462471806,83601,14.676389455795288
526,-110559.99871714834,-41919.14968766741,83742,14.700674057006836
527,-110559.99871714834,-42097.10455458497,83883,14.72456407546997
528,-110559.99871714834,-43622.729439420815,84024,14.748653173446655
529,-110559.99871714834,-43622.729439420815,84165,14.772851705551147
530,-110559.99871714834,-43889.27601058326,84306,14.796879529953003
531,-110559.99871714834,-45423.52229732745,84447,14.820873737335205
532,-112399.82152001029,-47535.800780167345,84585,14.844561100006104
533,-112399.82152001029,-48169.266443961475,84723,14.868138313293457
534,-112399.82152001029,-48346.11259592277,84861,14.891881704330444
535,-112399.82152001029,-48346.11259592277,84999,14.915395498275757
536,-112399.82152001029,-49027.27024551284,85137,14.938935279846191
537,-112399.82152001029,-50334.55472890287,85275,14.962417602539062
538,-112399.82152001029,-51070.414344134166,85413,14.986087322235107
539,-112399.82152001029,-51343.90424477281,85551,15.0096435546875
540,-112399.82152001029,-51377.59416918883,85689,15.03296971321106
541,-112399.82152001029,-51377.59416918883,85827,15.056228399276733
542,-112399.82152001029,-51610.8188443724,85965,15.079394340515137
543,-112399.82152001029,-54354.50064315124,86103,15.10305142402649
544,-112399.82152001029,-54774.24803077631,86241,15.126542329788208
545,-112399.82152001029,-54774.24803077631,86379,15.150074005126953
546,-112399.82152001029,-55618.941627550965,86517,15.17311406135559
547,-112399.82152001029,-55618.941627550965,86655,15.196786403656006
548,-6101596.87290745,-186884.55751587253,86793,15.220544576644897
549,-6101596.87290745,-245103.5041053509,86931,15.243407487869263
550,-6101596.87290745,-621516.5750468414,87069,15.266870498657227
551,-6101596.87290745,-1090442.4609346048,87207,15.290496826171875
552,-6101596.87290745,-1648238.260035806,87345,15.31383466720581
553,-6101596.87290745,-1833343.248047659,87483,15.337290525436401
554,-6101596.87290745,-1946068.9403116158,87621,15.36066746711731
555,-6101596.87290745,-2062533.0479404754,87759,15.384191513061523
556,-6101596.87290745,-2133390.2577546993,87897,15.407437086105347
557,-6101596.87290745,-2265579.767991967,88035,15.43059253692627
558,-7541377.9346367065,-2606267.4903274206,88173,15.453677892684937
559,-7541377.9346367065,-2800871.208064096,88311,15.477351903915405
560,-7917456.093285428,-3324180.938719256,88449,15.500585317611694
561,-7917456.093285428,-3696071.004288882,88587,15.524050235748291
562,-16037356.970548853,-4137626.6848587994,88725,15.5475332736969
563,-16037356.970548853,-4288972.279235205,88863,15.570600986480713
564,-16037356.970548853,-4330309.649774481,89001,15.593897104263306
565,-16037356.970548853,-4376543.693726654,89139,15.616800785064697
566,-16037356.970548853,-4430065.787741312,89277,15.640225172042847
567,-16037356.970548853,-4576886.763198641,89415,15.663488626480103
568,-16037356.970548853,-5055826.676411904,89553,15.68713927268982
569,-16037356.970548853,-5377428.126448181,89691,15.710767984390259
570,-16037356.970548853,-5588392.536793124,89829,15.734245538711548
571,-16037356.970548853,-5588392.536793124,89967,15.756922483444214
572,-16037356.970548853,-5651961.482293233,90105,15.779938697814941
573,-16037356.970548853,-5673564.284295699,90243,15.803248405456543
574,-16037356.970548853,-6118920.829774534,90381,15.827134370803833
575,-16037356.970548853,-6279686.769144045,90519,15.850204229354858
576,-16037356.970548853,-6534543.235621921,90657,15.873250246047974
577,-16037356.970548853,-6741758.820741855,90792,15.895906686782837
578,-16037356.970548853,-6791938.823079714,90927,15.918765783309937
579,-16037356.970548853,-7076892.2201127,91062,15.941292524337769
580,-16037356.970548853,-7117945.377225723,91197,15.964223146438599
581,-16037356.970548853,-7204784.6436728155,91332,15.987073421478271
582,-16037356.970548853,-7326351.453387371,91467,16.009348154067993
583,-16037356.970548853,-7483595.000743711,91602,16.03205394744873
584,-16037356.970548853,-7485513.9566335585,91737,16.05465841293335
585,-16037356.970548853,-7524653.487081932,91872,16.07746958732605
586,-16037356.970548853,-7655672.960932361,92007,16.09970259666443
587,-16037356.970548853,-7686427.4884036565,92142,16.12198543548584
588,-16037356.970548853,-8063608.866984662,92277,16.144293546676636
589,-16037356.970548853,-8136635.944060934,92412,16.166895627975464
590,-16037356.970548853,-8221556.259159651,92547,16.189359426498413
591,-16037356.970548853,-8645992.61678302,92682,16.21148133277893
592,-16037356.970548853,-8660218.739785973,92817,16.233790636062622
593,-16037356.970548853,-8753052.378321983,92952,16.256722927093506
594,-16037356.970548853,-9069608.73016222,93087,16.27936053276062
595,-16037356.970548853,-9524457.60118607,93222,16.302122116088867
596,-16037356.970548853,-9524457.60118607,93357,16.324516773223877
597,-16037356.970548853,-9628909.933254141,93492,16.347066164016724
598,-16037356.970548853,-9664312.632750751,93627,16.369621992111206
599,-16037356.970548853,-9756811.78014012,93762,16.391993761062622
600,-16037356.970548853,-9884186.551369678,93897,16.414523601531982
601,-16265118.252631081,-9994141.444077168,94032,16.437134265899658
602,-16265118.252631081,-10079503.061337955,94167,16.459373950958252
603,-16265118.252631081,-10123383.913909176,94302,16.481858730316162
604,-16265118.252631081,-10194502.028967442,94437,16.50427746772766
605,-16411560.961495323,-10414923.001389282,94572,16.526493310928345
606,-16411560.961495323,-10427314.987849899,94707,16.549160718917847
607,-16411560.961495323,-10427314.987849899,94842,16.572097539901733
608,-16411560.961495323,-10521545.47061177,94977,16.594406127929688
609,-16411560.961495323,-10543673.991950108,95112,16.616978406906128
610,-16411560.961495323,-10626807.334738802,95247,16.639021158218384
611,-16411560.961495323,-10676196.356149929,95382,16.661300659179688
612,-16411560.961495323,-10698500.218380703,95517,16.68383502960205
613,-16411560.961495323,-10705070.605730698,95652,16.706138610839844
614,-16411560.961495323,-10827420.41106347,95787,16.72853183746338
615,-16411560.961495323,-10827420.41106347,95922,16.750762939453125
616,-16411560.961495323,-10846619.33671591,96057,16.773469924926758
617,-16411560.961495323,-10846619.33671591,96192,16.795921087265015
618,-16411560.961495323,-10846619.33671591,96327,16.818560361862183
619,-16411560.961495323,-10985137.86480441,96462,16.841396808624268
620,-16411560.961495323,-11063665.963297125,96597,16.86435866355896
621,-16411560.961495323,-11063665.963297125,96732,16.88692021369934
622,-16411560.961495323,-11132136.183492154,96867,16.909184217453003
623,-16411560.961495323,-11266572.546924006,97002,16.93172812461853
624,-16411560.961495323,-11266572.546924006,97134,16.953898906707764
625,-16411560.961495323,-11266572.546924006,97266,16.97575545310974
626,-16411560.961495323,-11266572.546924006,97398,16.997782468795776
627,-16411560.961495323,-11266572.546924006,97530,17.019388914108276
628,-16411560.961495323,-11298465.215824809,97662,17.04150629043579
629,-16411560.961495323,-11298465.215824809,97794,17.063321352005005
630,-16411560.961495323,-11373919.917923953,97926,17.08529305458069
631,-16411560.961495323,-11373919.917923953,98058,17.10716199874878
632,-16411560.961495323,-11402596.421551468,98190,17.128662824630737
633,-16411560.961495323,-11412060.972105626,98322,17.15047001838684
634,-16411560.961495323,-11412060.972105626,98454,17.17230749130249
635,-16411560.961495323,-11446303.563048722,98586,17.194400548934937
636,-16506183.972774772,-11628037.10326981,98718,17.21639060974121
637,-16506183.972774772,-11668231.267816572,98850,17.23853087425232
638,-16506183.972774772,-11710302.800054384,98982,17.26023292541504
639,-16506183.972774772,-11710302.800054384,99114,17.282065391540527
640,-16506183.972774772,-11710302.800054384,99246,17.304168939590454
641,-16506183.972774772,-11710302.800054384,99378,17.32663607597351
642,-16913311.709011186,-11797247.6728138,99510,17.348708152770996
643,-16913311.709011186,-11797247.6728138,99642,17.370182275772095
644,-16913311.709011186,-11836481.636591034,99774,17.39223885536194
645,-16913311.709011186,-11836481.636591034,99906,17.414039373397827
646,-16913311.709011186,-11850819.193308424,100038,17.4357750415802
647,-16913311.709011186,-11961459.560800128,100170,17.458069324493408
648,-16913311.709011186,-11961459.560800128,100302,17.479791402816772
649,-16913311.709011186,-11961459.560800128,100434,17.50181746482849
650,-16913311.709011186,-11961459.560800128,100566,17.524307012557983
651,-16913311.709011186,-11961459.560800128,100698,17.545949935913086
652,-16913311.709011186,-11969867.610586409,100830,17.567935943603516
653,-16913311.709011186,-11969867.610586409,100962,17.590150594711304
654,-16913311.709011186,-11969867.610586409,101094,17.612176656723022
655,-16913311.709011186,-11969867.610586409,101226,17.63430619239807
656,-16913311.709011186,-11969867.610586409,101358,17.65614128112793
657,-16913311.709011186,-11969867.610586409,101490,17.678127765655518
658,-16913311.709011186,-12098672.331847077,101622,17.700010538101196
659,-16913311.709011186,-12098672.331847077,101754,17.72188401222229
660,-16913311.709011186,-12098672.331847077,101886,17.74355697631836
661,-16913311.709011186,-12117344.927693112,102018,17.765326738357544
662,-16913311.709011186,-12177350.597564293,102150,17.787368059158325
663,-16913311.709011186,-12358416.32951123,102282,17.809104204177856
664,-16913311.709011186,-12358416.32951123,102414,17.831282377243042
665,-16913311.709011186,-12399132.101680182,102546,17.85369324684143
666,-16913311.709011186,-12436644.296633868,102678,17.875431299209595
667,-16913311.709011186,-12519099.918483503,102810,17.897453784942627
668,-16913311.709011186,-12519099.918483503,102942,17.91924500465393
669,-16913311.709011186,-12639895.689701468,103074,17.941148042678833
670,-16913311.709011186,-12740576.921066482,103206,17.96365785598755
671,-16913311.709011186,-12740576.921066482,103335,17.98483443260193
672,-16913311.709011186,-12740576.921066482,103464,18.006574153900146
673,-16913311.709011186,-12740576.921066482,103593,18.027846813201904
674,-16913311.709011186,-12740576.921066482,103722,18.04913091659546
675,-16913311.709011186,-12747433.44252308,103851,18.07051968574524
676,-16913311.709011186,-12747433.44252308,103980,18.092002868652344
677,-16913311.709011186,-12747433.44252308,104109,18.11335277557373
678,-16913311.709011186,-12747433.44252308,104238,18.1343891620636
679,-16913311.709011186,-12747433.44252308,104367,18.156512022018433
680,-16913311.709011186,-12747433.44252308,104496,18.17790651321411
681,-16913311.709011186,-12747433.44252308,104625,18.199486255645752
682,-16913311.709011186,-12747433.44252308,104754,18.220611572265625
683,-16913311.709011186,-12747433.44252308,104883,18.241754293441772
684,-16913311.709011186,-12747433.44252308,105012,18.263230800628662
685,-16913311.709011186,-12747433.44252308,105141,18.28448510169983
686,-16913311.709011186,-12768725.086998342,105270,18.305893182754517
687,-16913311.709011186,-12777973.211072395,105399,18.32750630378723
688,-16913311.709011186,-12777973.211072395,105528,18.348674535751343
689,-16913311.709011186,-12777973.211072395,105657,18.37026023864746
690,-16913311.709011186,-12777973.211072395,105786,18.39150047302246
691,-16913311.709011186,-12777973.211072395,105915,18.41236662864685
692,-16913311.709011186,-12906649.166837288,106044,18.434158086776733
693,-16913311.709011186,-12906649.166837288,106173,18.455676555633545
694,-16913311.709011186,-12906649.166837288,106302,18.477049827575684
695,-16913311.709011186,-12906649.166837288,106431,18.497943878173828
696,-16913311.709011186,-12906649.166837288,106560,18.519065380096436
697,-16913311.709011186,-12941045.765634196,106689,18.540086269378662
698,-16913311.709011186,-12941045.765634196,106818,18.561870098114014
699,-16913311.709011186,-12941045.765634196,106947,18.583132028579712
700,-16913311.709011186,-12941045.765634196,107076,18.604583024978638
701,-16913311.709011186,-12941045.765634196,107205,18.625687837600708
702,-16913311.709011186,-12941045.765634196,107334,18.64720845222473
703,-16913311.709011186,-12941045.765634196,107463,18.668254137039185
704,-16913311.709011186,-12941045.765634196,107592,18.689683198928833
705,-16913311.709011186,-12941045.765634196,107721,18.71110200881958
706,-16913311.709011186,-12941045.765634196,107850,18.73219060897827
707,-16913311.709011186,-12941045.765634196,107979,18.75372576713562
708,-16913311.709011186,-12941045.765634196,108108,18.77462887763977
709,-16913311.709011186,-13074607.12051755,108237,18.79574728012085
710,-16913311.709011186,-13074607.12051755,108366,18.817239999771118
711,-16913311.709011186,-13074607.12051755,108495,18.83875298500061
712,-16913311.709011186,-13074607.12051755,108624,18.85998272895813
713,-16913311.709011186,-13081599.553722357,108753,18.881500959396362
714,-16913311.709011186,-13081599.553722357,108882,18.902897596359253
715,-16913311.709011186,-13107672.118612237,109011,18.9243221282959
716,-16913311.709011186,-13107672.118612237,109140,18.94532346725464
717,-16913311.709011186,-13107672.118612237,109269,18.96708607673645
718,-16913311.709011186,-13206612.482762743,109398,18.98810052871704
719,-16913311.709011186,-13276786.585158853,109524,19.008962631225586
720,-16913311.709011186,-13276786.585158853,109650,19.029803037643433
721,-16913311.709011186,-13276786.585158853,109776,19.049978494644165
722,-16913311.709011186,-13276786.585158853,109902,19.070571660995483
723,-16913311.709011186,-13276786.585158853,110028,19.09107732772827
724,-16913311.709011186,-13276786.585158853,110154,19.11138939857483
725,-16913311.709011186,-13361425.23227695,110280,19.132261514663696
726,-16913311.709011186,-13361425.23227695,110406,19.153181076049805
727,-16913311.709011186,-13361425.23227695,110532,19.1742262840271
728,-16913311.709011186,-13361425.23227695,110658,19.194918870925903
729,-16913311.709011186,-13361425.23227695,110784,19.215662956237793
730,-16913311.709011186,-13361425.23227695,110910,19.23629093170166
731,-16913311.709011186,-13361425.23227695,111036,19.257179498672485
732,-16913311.709011186,-13361425.23227695,111162,19.278402090072632
733,-16913311.709011186,-13361425.23227695,111288,19.299139738082886
734,-16913311.709011186,-13361425.23227695,111414,19.319717407226562
735,-16913311.709011186,-13361425.23227695,111540,19.340517044067383
736,-16913311.709011186,-13406095.284372756,111666,19.361056327819824
737,-16913311.709011186,-13406981.396438029,111792,19.382017850875854
738,-16913311.709011186,-13406981.396438029,111918,19.402891159057617
739,-16913311.709011186,-13406981.396438029,112044,19.423489809036255
740,-16913311.709011186,-13406981.396438029,112170,19.444254636764526
741,-16913311.709011186,-13406981.396438029,112296,19.465407609939575
742,-16913311.709011186,-13406981.396438029,112422,19.485937118530273
743,-16913311.709011186,-13406981.396438029,112548,19.50671696662903
744,-16913311.709011186,-13406981.396438029,112674,19.52723526954651
745,-16913311.709011186,-13406981.396438029,112800,19.548150300979614
746,-16913311.709011186,-13406981.396438029,112926,19.568506240844727
747,-16913311.709011186,-13546821.248021228,113052,19.58916974067688
748,-16913311.709011186,-13546821.248021228,113178,19.60981583595276
749,-16913311.709011186,-13546821.248021228,113304,19.630798816680908
750,-16913311.709011186,-13546821.248021228,113430,19.651569843292236
751,-16913311.709011186,-13597395.312279295,113556,19.672747135162354
752,-16913311.709011186,-13597395.312279295,113682,19.693199157714844
753,-16913311.709011186,-13597395.312279295,113808,19.714059591293335
754,-16913311.709011186,-13635760.127419282,113934,19.73497247695923
755,-16913311.709011186,-13635760.127419282,114060,19.755840301513672
756,-16913311.709011186,-13635760.127419282,114186,19.776594638824463
757,-16913311.709011186,-13635760.127419282,114312,19.797972440719604
758,-16913311.709011186,-13635760.127419282,114438,19.818633794784546
759,-16913311.709011186,-13635760.127419282,114564,19.840430974960327
760,-16913311.709011186,-13635760.127419282,114690,19.86115050315857
761,-16913311.709011186,-13635760.127419282,114816,19.881646633148193
762,-16913311.709011186,-13646223.959355738,114942,19.902556896209717
763,-16913311.709011186,-13646223.959355738,115068,19.92285966873169
764,-16913311.709011186,-13757371.183153626,115194,19.94352102279663
765,-16913311.709011186,-13757371.183153626,115320,19.96476411819458
766,-16913311.709011186,-13757371.183153626,115446,19.98548936843872
767,-16913311.709011186,-13787029.164602373,115572,20.006290197372437
768,-16913311.709011186,-13881375.638461657,115698,20.026930570602417
769,-16913311.709011186,-13890856.372438489,115821,20.046937704086304
770,-16913311.709011186,-13890856.372438489,115944,20.067387104034424
771,-16913311.709011186,-13890856.372438489,116067,20.087414741516113
772,-16913311.709011186,-13890856.372438489,116190,20.107450485229492
773,-16913311.709011186,-13931683.80322403,116313,20.12767243385315
774,-16913311.709011186,-13931683.80322403,116436,20.14730715751648
775,-16913311.709011186,-13931683.80322403,116559,20.167619228363037
776,-16913311.709011186,-13967886.60956732,116682,20.187971353530884
777,-16913311.709011186,-13967886.60956732,116805,20.20807695388794
778,-16913311.709011186,-13967886.60956732,116928,20.228149890899658
779,-16913311.709011186,-13967886.60956732,117051,20.248432159423828
780,-16913311.709011186,-13967886.60956732,117174,20.268988609313965
781,-16913311.709011186,-13967886.60956732,117297,20.289172172546387
782,-16913311.709011186,-13967886.60956732,117420,20.30924081802368
783,-16913311.709011186,-13967886.60956732,117543,20.329306602478027
784,-16913311.709011186,-13967886.60956732,117666,20.349050998687744
785,-16913311.709011186,-13967886.60956732,117789,20.369523763656616
786,-16913311.709011186,-13967886.60956732,117912,20.389236450195312
787,-16913311.709011186,-13967886.60956732,118035,20.409088134765625
788,-16913311.709011186,-13967886.60956732,118158,20.429587841033936
789,-16913311.709011186,-14106111.774924537,118281,20.449713945388794
790,-16913311.709011186,-14106111.774924537,118404,20.469733238220215
791,-16913311.709011186,-14106111.774924537,118527,20.490164756774902
792,-16913311.709011186,-14106111.774924537,118650,20.51020073890686
793,-16913311.709011186,-14106111.774924537,118773,20.530083894729614
794,-16913311.709011186,-14106111.774924537,118896,20.550084114074707
795,-16913311.709011186,-14106111.774924537,119019,20.57004141807556
796,-16913311.709011186,-14106111.774924537,119142,20.590153217315674
797,-16913311.709011186,-14106111.774924537,119265,20.610300302505493
798,-16913311.709011186,-14106111.774924537,119388,20.630577087402344
799,-16913311.709011186,-14106111.774924537,119511,20.650630474090576
800,-16913311.709011186,-14106111.774924537,119634,20.67142963409424
801,-16913311.709011186,-14106111.774924537,119757,20.69137978553772
802,-16913311.709011186,-14106111.774924537,119880,20.71184539794922
803,-16913311.709011186,-14106111.774924537,120003,20.731783866882324
804,-16913311.709011186,-14106111.774924537,120126,20.7522075176239
805,-16913311.709011186,-14106111.774924537,120249,20.77293109893799
806,-16913311.709011186,-14106111.774924537,120372,20.792715549468994
807,-16913311.709011186,-14106111.774924537,120495,20.812779903411865
808,-16913311.709011186,-14106111.774924537,120618,20.832831859588623
809,-16913311.709011186,-14106111.774924537,120741,20.85310459136963
810,-16913311.709011186,-14106111.774924537,120864,20.87320375442505
811,-16913311.709011186,-14106111.774924537,120987,20.893617868423462
812,-16913311.709011186,-14106111.774924537,121110,20.913398265838623
813,-16913311.709011186,-14106111.774924537,121233,20.933445930480957
814,-16913311.709011186,-14106111.774924537,121356,20.95352005958557
815,-16913311.709011186,-14106111.774924537,121479,20.97387385368347
816,-16913311.709011186,-14106111.774924537,121602,20.99382448196411
817,-16913311.709011186,-14106111.774924537,121725,21.013758897781372
818,-16913311.709011186,-14106111.774924537,121848,21.03440809249878
819,-16913311.709011186,-14210710.373620331,121971,21.05433750152588
820,-16913311.709011186,-14210710.373620331,122091,21.074434518814087
821,-16913311.709011186,-14210710.373620331,122211,21.09425663948059
822,-16913311.709011186,-14210710.373620331,122331,21.11400842666626
823,-16913311.709011186,-14210710.373620331,122451,21.13337802886963
824,-16913311.709011186,-14210710.373620331,122571,21.153095960617065
825,-16913311.709011186,-14210710.373620331,122691,21.17303442955017
826,-16913311.709011186,-14210710.373620331,122811,21.192545413970947
827,-16913311.709011186,-14210710.373620331,122931,21.211692571640015
828,-16913311.709011186,-14210710.373620331,123051,21.23153805732727
829,-16913311.709011186,-14210710.373620331,123171,21.251667022705078
830,-16913311.709011186,-14210710.373620331,123291,21.271381378173828
831,-16913311.709011186,-14210710.373620331,123411,21.29113459587097
832,-25097829.181242377,-14425501.503832018,123531,21.31078553199768
833,-25097829.181242377,-14425501.503832018,123651,21.330965042114258
834,-25097829.181242377,-14425501.503832018,123771,21.350382804870605
835,-25097829.181242377,-14470299.670388963,123891,21.370376348495483
836,-25097829.181242377,-14470299.670388963,124011,21.38992691040039
837,-25097829.181242377,-14470299.670388963,124131,21.40916919708252
838,-25097829.181242377,-14470299.670388963,124251,21.42868971824646
839,-25097829.181242377,-14735463.208909532,124371,21.44796395301819
840,-25097829.181242377,-14735463.208909532,124491,21.467708587646484
841,-25097829.181242377,-14735463.208909532,124611,21.487077951431274
842,-25097829.181242377,-14735463.208909532,124731,21.506895065307617
843,-25097829.181242377,-14758944.403907046,124851,21.526732444763184
844,-25097829.181242377,-14758944.403907046,124971,21.546387434005737
845,-25097829.181242377,-14758944.403907046,125091,21.56601595878601
846,-25097829.181242377,-14890207.246230328,125211,21.58601951599121
847,-25097829.181242377,-14890207.246230328,125331,21.605546712875366
848,-25097829.181242377,-14989519.825190842,125451,21.625561714172363
849,-25097829.181242377,-14989519.825190842,125571,21.645323753356934
850,-25097829.181242377,-14989519.825190842,125691,21.664981365203857
851,-25097829.181242377,-14989519.825190842,125811,21.684576272964478
852,-25097829.181242377,-14989519.825190842,125931,21.70433259010315
853,-25097829.181242377,-14989519.825190842,126051,21.72390055656433
854,-25097829.181242377,-15000785.665369084,126171,21.74349594116211
855,-25097829.181242377,-15007320.636067728,126291,21.763091564178467
856,-25097829.181242377,-15007320.636067728,126411,21.78289556503296
857,-25097829.181242377,-15007320.636067728,126531,21.802437782287598
858,-25097829.181242377,-15007320.636067728,126651,21.82360315322876
859,-25097829.181242377,-15007320.636067728,126771,21.843804836273193
860,-25097829.181242377,-15007320.636067728,126891,21.863232612609863
861,-25097829.181242377,-15007320.636067728,127011,21.88278317451477
862,-25097829.181242377,-15007320.636067728,127131,21.902373552322388
863,-25097829.181242377,-15072699.15088443,127251,21.922090768814087
864,-25097829.181242377,-15072699.15088443,127371,21.941597938537598
865,-25097829.181242377,-15072699.15088443,127491,21.96122932434082
866,-25097829.181242377,-15072699.15088443,127611,21.980879545211792
867,-25097829.181242377,-15106601.843213653,127731,22.000174283981323
868,-25097829.181242377,-15231624.383195132,127851,22.019726991653442
869,-25097829.181242377,-15360729.604476612,127971,22.039210319519043
870,-25097829.181242377,-15360729.604476612,128091,22.058470010757446
871,-25097829.181242377,-15466052.398919791,128211,22.07838726043701
872,-25097829.181242377,-15466052.398919791,128328,22.097370147705078
873,-25097829.181242377,-15466052.398919791,128445,22.11613154411316
874,-25097829.181242377,-15466052.398919791,128562,22.134897232055664
875,-25097829.181242377,-15466052.398919791,128679,22.15382170677185
876,-25097829.181242377,-15466052.398919791,128796,22.17259430885315
877,-25097829.181242377,-15561623.096682757,128913,22.191486835479736
878,-25097829.181242377,-15764980.053679366,129030,22.210793018341064
879,-25097829.181242377,-15991810.92626881,129147,22.22957468032837
880,-25097829.181242377,-16075349.430286322,129264,22.24864959716797
881,-25097829.181242377,-16075349.430286322,129381,22.267699480056763
882,-25097829.181242377,-16075349.430286322,129498,22.28652548789978
883,-25097829.181242377,-16339595.839430677,129615,22.305402517318726
884,-25097829.181242377,-16339595.839430677,129732,22.324515342712402
885,-25097829.181242377,-16339595.839430677,129849,22.343108415603638
886,-25097829.181242377,-16344794.981498977,129966,22.362398386001587
887,-25097829.181242377,-16344794.981498977,130083,22.381327152252197
888,-25097829.181242377,-16463284.562396802,130200,22.40059185028076
889,-25097829.181242377,-16516047.229673296,130317,22.420016527175903
890,-25097829.181242377,-16516047.229673296,130434,22.439094305038452
891,-25097829.181242377,-16516047.229673296,130551,22.457796096801758
892,-25097829.181242377,-16644437.808946744,130668,22.47730016708374
893,-25097829.181242377,-16644437.808946744,130785,22.49625873565674
894,-25097829.181242377,-16644437.808946744,130902,22.515355348587036
895,-25097829.181242377,-16784861.426906645,131019,22.534293174743652
896,-25097829.181242377,-16784861.426906645,131136,22.55322504043579
897,-25097829.181242377,-16878468.082732685,131253,22.571739435195923
898,-25097829.181242377,-16916865.845283348,131370,22.590787172317505
899,-25097829.181242377,-16916865.845283348,131487,22.609652042388916
900,-25097829.181242377,-17091578.365784075,131604,22.628845691680908
901,-25097829.181242377,-17132674.436782077,131721,22.647700786590576
902,-25097829.181242377,-17132674.436782077,131838,22.666456937789917
903,-25097829.181242377,-17143679.798355192,131955,22.68532681465149
904,-25097829.181242377,-17143679.798355192,132072,22.704514503479004
905,-25097829.181242377,-17143679.798355192,132189,22.723127603530884
906,-25097829.181242377,-17143679.798355192,132306,22.741933584213257
907,-25097829.181242377,-17211960.189698048,132423,22.761390924453735
