gen,best_fitness,mean_fitness,evals,time_sec
478,8.263087139128643,8.263087253034861,77765,13.623611211776733
479,8.26308708670338,8.263087197060294,77909,13.64923095703125
480,8.263086999195663,8.2630871325018,78053,13.67233419418335
481,8.26308696220663,8.263087065426955,78197,13.697957277297974
482,8.263086883236621,8.263087003520063,78338,13.72417163848877
483,8.263086781134694,8.263086912200125,78479,13.747114419937134
484,8.26308662382454,8.263086831761424,78620,13.770993947982788
485,8.263086557454153,8.263086754167423,78761,13.794246435165405
486,8.26308648701944,8.263086663171364,78902,13.81694221496582
487,8.26308638528845,8.263086545971095,79043,13.839433193206787
488,8.263086265540391,8.263086442424362,79184,13.863988637924194
489,8.263086190789297,8.263086359551389,79325,13.888108015060425
490,8.263086124839223,8.263086270383278,79466,13.911918640136719
491,8.263086059139669,8.263086192501092,79607,13.93564510345459
492,8.263086018029634,8.263086124849691,79748,13.959914684295654
493,8.263085940649441,8.263086060969334,79889,13.983858823776245
494,8.263085821357302,8.26308598116754,80030,14.007506370544434
495,8.263085743290738,8.263085906056164,80171,14.030380725860596
496,8.26308570721378,8.263085834353026,80312,14.055752277374268
497,8.263085617733324,8.263085763852057,80453,14.079337120056152
498,8.263085555260615,8.263085699494043,80594,14.103214979171753
499,8.263085492678062,8.263085637184385,80735,14.127107620239258
500,8.263085384775758,8.263085567435747,80876,14.149937152862549
501,8.263085288031407,8.263085482299207,81017,14.172963380813599
502,8.263085216150253,8.263085393568804,81158,14.197463035583496
503,8.263085126084174,8.263085288932375,81299,14.220187187194824
504,8.263085042315168,8.263085198461964,81440,14.24306607246399
505,8.263084858000235,8.26308508539709,81581,14.265480756759644
506,8.263084570532426,8.263084960536172,81722,14.288183450698853
507,8.26308447395919,8.263084789737789,81863,14.313128471374512
508,8.263084410287519,8.263084657197128,82004,14.335938930511475
509,8.263084210432346,8.263084531891632,82145,14.359796524047852
510,8.263083980208329,8.263084399904253,82286,14.382764339447021
511,8.263083685725604,8.26308415209299,82427,14.405651330947876
512,8.263083366684318,8.263083925013618,82568,14.429183006286621
513,8.263082965779914,8.263083602449115,82709,14.45206332206726
514,8.263082443457929,8.263083221625696,82850,14.47767162322998
515,8.26308208640703,8.263082945752576,82991,14.500981092453003
516,8.263081664223785,8.263082584130872,83132,14.524618864059448
517,8.263081279959112,8.263082129352101,83273,14.547122478485107
518,8.263080807697705,8.263081790383973,83414,14.572057962417603
519,8.263080233443208,8.263081293553126,83555,14.596875667572021
520,8.26307934103398,8.263080792575725,83696,14.620458126068115
521,8.263078599320476,8.263080134160845,83837,14.643725633621216
522,8.263077175593821,8.263079291608507,83978,14.667709350585938
523,8.263074193893484,8.263078322284148,84119,14.693490266799927
524,8.263070631082394,8.26307672600765,84260,14.720288276672363
525,8.263069737663752,8.263074755421947,84401,14.745346784591675
526,8.263062147456932,8.263071205583108,84539,14.767703771591187
527,8.263055729960897,8.26306835215006,84677,14.79111909866333
528,8.263047975068709,8.263062295703932,84815,14.814039468765259
529,8.263023155443298,8.263055324340193,84953,14.837890625
530,8.262996741661743,8.263038534240218,85091,14.86122751235962
531,8.262914905056517,8.263005340459994,85229,14.88446044921875
532,8.262839898741952,8.262952403289475,85367,14.907224416732788
533,8.262639593168439,8.262877882609706,85505,14.92927885055542
534,8.262502706420824,8.262757359316526,85643,14.95085072517395
535,8.26209015351646,8.262585828134684,85781,14.97290563583374
536,8.261999142206513,8.262410538608266,85919,14.994697093963623
537,8.261605139096755,8.26224165731476,86057,15.017406463623047
538,8.26143130848297,8.262079316732681,86195,15.040805578231812
539,8.261387787088463,8.261883710466657,86333,15.063776731491089
540,8.260704942395519,8.261663947837707,86471,15.086087226867676
541,8.26069928741559,8.261300185990715,86609,15.110284328460693
542,8.260196391366657,8.260943412627672,86747,15.131211042404175
543,8.260196391366657,8.260764501225113,86885,15.153229236602783
544,8.259302325388887,8.260487073356048,87023,15.176318883895874
545,8.258632351815805,8.260128241266196,87161,15.1979820728302
546,8.257936409471817,8.259661824493548,87299,15.220985889434814
547,8.257177689998255,8.2590656621024,87437,15.245068311691284
548,8.255183881670147,8.258091882374488,87575,15.26773977279663
549,8.253701217165343,8.256925429716546,87713,15.28897476196289
550,8.25239680669475,8.25569102307742,87851,15.311441659927368
551,8.249901181366429,8.253951026544707,87989,15.333199977874756
552,8.246304328608671,8.252536346437635,88127,15.358679294586182
553,8.246092152694612,8.250518336711856,88265,15.381415843963623
554,8.243843641693731,8.24840375617525,88403,15.403883695602417
555,8.243649180785841,8.247286174613075,88541,15.426994323730469
556,8.242613888792638,8.245888388959546,88679,15.447768926620483
557,8.23925882174301,8.244574437279017,88817,15.472797393798828
558,8.23925882174301,8.242801622801426,88955,15.497354984283447
559,8.237035267366764,8.241118031975866,89093,15.518616914749146
560,8.234977352531528,8.239534246825803,89231,15.54236364364624
561,8.234977352531528,8.238133532320722,89369,15.564431428909302
562,8.233393744740917,8.236775789422525,89507,15.58633542060852
563,8.232010885612052,8.235674261374525,89645,15.608515977859497
564,8.230045108513222,8.234195982882117,89783,15.6303231716156
565,8.226884183604243,8.232718046936329,89921,15.652345895767212
566,8.226884183604243,8.231328385932436,90059,15.674602031707764
567,8.226568492806619,8.230338371932982,90197,15.696381092071533
568,8.224686987608541,8.229205302232232,90335,15.721144676208496
569,8.223253968331974,8.227564804552566,90473,15.747276067733765
570,8.223253968331974,8.226236080373988,90611,15.770234823226929
571,8.222521160216317,8.225437426146149,90749,15.792811632156372
572,8.222521160216317,8.224775752804673,90884,15.815646171569824
573,8.22216485504479,8.22414861273153,91019,15.83794379234314
574,8.222023775077158,8.22353771340106,91154,15.859131097793579
575,8.222017048305615,8.223209052529443,91289,15.882116079330444
576,8.221531063314362,8.222821426851743,91424,15.904266834259033
577,8.22074902442935,8.222236344317425,91559,15.926296472549438
578,8.220518383926432,8.221808941306477,91694,15.948306560516357
579,8.220184539367878,8.22140206222558,91829,15.969359159469604
580,8.220184539367878,8.221098828436876,91964,15.99091649055481
581,8.220054587453308,8.220779890580483,92099,16.013953685760498
582,8.21987997480892,8.220522688820642,92234,16.036647081375122
583,8.219859194616642,8.220362504967076,92369,16.058783531188965
584,8.219729204063983,8.220203385138534,92504,16.08146643638611
585,8.219587705698224,8.220039965926771,92639,16.104169607162476
586,8.21954980984693,8.21987018262423,92774,16.127360582351685
587,8.219350851612411,8.219749423112395,92909,16.150369882583618
588,8.219350851612411,8.21963466505795,93044,16.171841382980347
589,8.219292058005355,8.219518755475013,93179,16.194746017456055
590,8.219248083987344,8.21944677858683,93314,16.217120885849
591,8.219248083987344,8.219378247381485,93449,16.242180824279785
592,8.219244295394892,8.219334123982067,93584,16.265053749084473
593,8.21918623660808,8.219298104756406,93719,16.287925243377686
594,8.219144039470818,8.219250982250216,93854,16.309391260147095
595,8.219094506208345,8.219196225830604,93989,16.331804037094116
596,8.218984327636953,8.219131307296966,94124,16.35499858856201
597,8.218984327636953,8.219091849531662,94259,16.376620769500732
598,8.218898274195643,8.219054915611967,94394,16.400458335876465
599,8.218880089061443,8.219011898489768,94529,16.422288179397583
600,8.218851646271133,8.21895484642907,94664,16.445460557937622
601,8.218771554717316,8.218912393571468,94799,16.468209981918335
602,8.218648762329732,8.21884282156125,94934,16.492080450057983
603,8.218593487868485,8.218766810781878,95069,16.51392698287964
604,8.218443542827433,8.218672508616299,95204,16.537488222122192
605,8.218361355514308,8.218588135053508,95339,16.56012463569641
606,8.218164258406802,8.218472575151349,95474,16.583065032958984
607,8.217967889007001,8.218353488691633,95609,16.60396099090576
608,8.217967889007001,8.21823877513256,95744,16.62772822380066
609,8.217725027893424,8.218107529660871,95879,16.650652647018433
610,8.217683391034734,8.217967845682546,96014,16.673325777053833
611,8.217500288552909,8.217842149537882,96149,16.695593118667603
612,8.217438665154326,8.21773267101117,96284,16.716964960098267
613,8.217149426995498,8.217584010999003,96419,16.739463329315186
614,8.217033185949091,8.217432649533292,96554,16.76217746734619
615,8.216921975779117,8.217265732422634,96689,16.785457849502563
616,8.216527986216269,8.217110372746463,96824,16.80607533454895
617,8.216412417037162,8.216924911586553,96959,16.827897548675537
618,8.21603798880178,8.216701454377557,97091,16.84852409362793
619,8.215964605133344,8.216431827299662,97223,16.870046138763428
620,8.215840583798178,8.21624215564937,97355,16.89478039741516
621,8.215707908612579,8.216108066872984,97487,16.919347047805786
622,8.215560419478104,8.215938582655577,97619,16.94202733039856
623,8.215259898471277,8.215785391125173,97751,16.96439528465271
624,8.215124404223777,8.215549343200516,97883,16.986405849456787
625,8.215005114872529,8.21537869829705,98015,17.008517265319824
626,8.214933169474548,8.21524804326508,98147,17.030467748641968
627,8.214677903865741,8.215095447113594,98279,17.055332899093628
628,8.214531319765985,8.214991267733897,98411,17.07833504676819
629,8.214531319765985,8.21484553373073,98543,17.09967827796936
630,8.214291219855122,8.214735368178587,98675,17.120864868164062
631,8.214216579294455,8.2145942695901,98807,17.14127516746521
632,8.213897235073551,8.214438836853969,98939,17.163131713867188
633,8.213829819544708,8.214277615373508,99071,17.184507846832275
634,8.213560495538783,8.214106810458132,99203,17.205869913101196
635,8.213375816281374,8.21388717866022,99335,17.229700803756714
636,8.212991635636996,8.213689912563725,99467,17.25177574157715
637,8.212991635636996,8.213453310201196,99599,17.272377014160156
638,8.212912147533157,8.213326862545493,99731,17.29326820373535
639,8.21274918124358,8.213091569046584,99863,17.31502628326416
640,8.21261684284765,8.21294292755946,99995,17.33605194091797
641,8.212362814195462,8.21279046730818,100127,17.357027769088745
642,8.212303961758122,8.212640239455228,100259,17.377424001693726
643,8.212120418014388,8.2124543802105,100391,17.398370504379272
644,8.211981941759982,8.212338123926164,100523,17.41973304748535
645,8.211640486879553,8.212154011833556,100655,17.43943214416504
646,8.211394951179127,8.211990816868521,100787,17.461061477661133
647,8.211291020240955,8.21168522281087,100919,17.4863338470459
648,8.211137054150143,8.211484221871892,101051,17.509827136993408
649,8.210950625020532,8.211316178417976,101183,17.53070068359375
650,8.210915867417148,8.211176217760045,101315,17.552711009979248
651,8.210826218583968,8.211054100111205,101447,17.574887990951538
652,8.210683582656126,8.210941628043095,101579,17.595916748046875
653,8.210490851842723,8.210853272745547,101711,17.61601209640503
654,8.210450404065906,8.210729303491744,101843,17.637378454208374
655,8.210359068304115,8.210609029317617,101975,17.658565521240234
656,8.210261573367884,8.210524165827307,102107,17.679187536239624
657,8.210217812447683,8.21044806979439,102239,17.699758529663086
658,8.210217812447683,8.210369743039696,102371,17.721256494522095
659,8.210033187066905,8.210284740454439,102503,17.742282390594482
660,8.20983644701723,8.210170157812792,102635,17.764140605926514
661,8.2097906315134,8.210059978382285,102767,17.78571653366089
662,8.209625306531894,8.209948886779118,102899,17.807947397232056
663,8.209613141502418,8.209830504805032,103031,17.82903003692627
664,8.209474767303194,8.209753661171309,103163,17.849013090133667
665,8.209296383153701,8.209608541471026,103292,17.86874222755432
666,8.209108440735253,8.209487691954749,103421,17.8894681930542
667,8.209027183060634,8.209377186667323,103550,17.91060185432434
668,8.208814874981313,8.209212700780926,103679,17.93380618095398
669,8.208814874981313,8.209101109731703,103808,17.95422339439392
670,8.208655625290383,8.208998730792182,103937,17.974077224731445
671,8.208395211658885,8.208853170933946,104066,17.995105266571045
672,8.208395211658885,8.208730975932065,104195,18.016205310821533
673,8.208255197082115,8.208539765937703,104324,18.037476301193237
674,8.207917543789035,8.208382525928112,104453,18.060616493225098
675,8.207751876661822,8.208237213684141,104582,18.083081007003784
676,8.207662468621274,8.20804996411803,104711,18.106921434402466
677,8.207540479124233,8.207910895444599,104840,18.131688594818115
678,8.207188463566508,8.207761912539297,104969,18.15719246864319
679,8.207035015652602,8.207594197037453,105098,18.181805849075317
680,8.206972347344788,8.20737402118949,105227,18.205383777618408
681,8.206577268720965,8.20715695081982,105356,18.227288007736206
682,8.206347490001916,8.20686982165156,105485,18.248708724975586
683,8.205971469782718,8.206673806738056,105614,18.27018642425537
684,8.205938154951488,8.206536584220286,105743,18.289594411849976
685,8.205790988908037,8.206387664735166,105872,18.31221842765808
686,8.205742440667864,8.206155612248525,106001,18.333184957504272
687,8.205419730385584,8.205988740098919,106130,18.353232622146606
688,8.205419730385584,8.20588541885249,106259,18.374059915542603
689,8.205419730385584,8.205742950527092,106388,18.394059658050537
690,8.205319639820752,8.205624203961538,106517,18.414958000183105
691,8.20514795227084,8.205520047983045,106646,18.436763763427734
692,8.204978519416962,8.205413561752884,106775,18.457892894744873
693,8.204978519416962,8.205303293143132,106904,18.478508234024048
694,8.204635237092553,8.205150939127366,107033,18.498955488204956
695,8.204635237092553,8.204981343948127,107162,18.51901149749756
696,8.204453002310467,8.204881361342862,107291,18.538537979125977
697,8.204318713683577,8.204696162572974,107420,18.558754920959473
698,8.20421323403885,8.204546250252559,107549,18.581043481826782
699,8.204024346691691,8.204418952535212,107678,18.603712797164917
700,8.203910423261332,8.204301450909162,107807,18.624072551727295
701,8.203851692665825,8.204168130749938,107936,18.645647287368774
702,8.20357101841595,8.203984856610452,108065,18.666235208511353
703,8.203422347081922,8.203881784357868,108194,18.686455726623535
704,8.203422347081922,8.20372243769208,108323,18.707123517990112
705,8.203329535885882,8.203601097527585,108452,18.727169275283813
706,8.203273073424102,8.203491387810777,108581,18.74712610244751
707,8.20311622673787,8.203416093746972,108710,18.76799726486206
708,8.203107567799774,8.203317574289986,108839,18.788912296295166
709,8.203044314355601,8.20325290768885,108968,18.80965566635132
710,8.202933298178637,8.203173553626055,109097,18.831197500228882
711,8.202933298178637,8.203117372398957,109226,18.85198187828064
712,8.202799522522671,8.203019137658897,109355,18.873759031295776
713,8.20274004284131,8.202941405658239,109484,18.893362045288086
714,8.20268816738525,8.202867424098049,109610,18.91412115097046
715,8.202530411761465,8.202801533224314,109736,18.934637308120728
716,8.202369622138965,8.202688332739724,109862,18.955291986465454
717,8.202064435999324,8.202562916936971,109988,18.97502827644348
718,8.201783068532581,8.202355299957544,110114,18.99457287788391
719,8.201702521898454,8.202131534999827,110240,19.014302015304565
720,8.201491369874482,8.201883218237349,110366,19.03524613380432
721,8.20135471331209,8.201690247515362,110492,19.056761741638184
722,8.201192467235078,8.201550729853269,110618,19.078853368759155
723,8.200998890481175,8.201382609860193,110744,19.09863591194153
724,8.200673401320655,8.201202132167177,110870,19.120259284973145
725,8.200533081707666,8.201043631704382,110996,19.14175271987915
726,8.200498407132825,8.200861198569461,111122,19.162789344787598
727,8.200244807220614,8.20069338917737,111248,19.181737422943115
728,8.199918520838217,8.200491961199027,111374,19.20206880569458
729,8.199784892687498,8.200314724410749,111500,19.222352743148804
730,8.199527229944401,8.200111591041392,111626,19.243772745132446
731,8.199216137547968,8.199863794498128,111752,19.26673722267151
732,8.19909443854962,8.199609448450158,111878,19.287531852722168
733,8.198992321376,8.199418098808815,112004,19.307830572128296
734,8.198674315270212,8.199167903585352,112130,19.327636003494263
735,8.198483730388844,8.198900860405319,112256,19.348538875579834
736,8.19820402523826,8.198700499883524,112382,19.36936044692993
737,8.197801592601813,8.198452608330893,112508,19.38947820663452
738,8.197605266053811,8.198118488914508,112634,19.411067247390747
739,8.196482988366538,8.197793267068821,112760,19.43074321746826
740,8.196482988366538,8.19746463391892,112886,19.450291872024536
741,8.196363883509445,8.197044003461825,113012,19.47002673149109
742,8.196034753463575,8.196801395556491,113138,19.492048263549805
743,8.195274397904189,8.19649277563668,113264,19.511990785598755
744,8.194980724956398,8.19605351805539,113390,19.5326144695282
745,8.194692026052875,8.195647277545438,113516,19.552831172943115
746,8.194692026052875,8.195295209302149,113642,19.572790145874023
747,8.194346581783702,8.195045502488266,113768,19.593880653381348
748,8.194124540407232,8.194734991746097,113894,19.612488746643066
749,8.194078910254254,8.194548432979607,114020,19.632853269577026
750,8.193633705304414,8.19436470325419,114146,19.652265310287476
751,8.193633705304414,8.194200762005808,114272,19.67301321029663
752,8.193451675183569,8.193953583925197,114398,19.694787979125977
753,8.193451675183569,8.193782393344387,114524,19.71411395072937
754,8.193288308527572,8.193646815245192,114650,19.73317790031433
755,8.193197374858428,8.193531703226775,114776,19.752265691757202
756,8.19312111866579,8.193425724364321,114902,19.772425889968872
757,8.193037834186539,8.193321936775668,115028,19.792104482650757
758,8.193000908482958,8.193239244559063,115154,19.812425136566162
759,8.192912504878292,8.193151308483587,115280,19.832462072372437
760,8.192787739100742,8.193085692644152,115406,19.851879119873047
761,8.192785822927231,8.193006392640235,115532,19.871033906936646
762,8.192719791374797,8.192936776629406,115658,19.89049005508423
763,8.1926204957112,8.192859923141139,115781,19.910244464874268
764,8.19258413891122,8.192777924305233,115904,19.928248167037964
765,8.192469620826882,8.192696933861523,116027,19.947461366653442
766,8.192374856254887,8.192625819987889,116150,19.966964960098267
767,8.192374856254887,8.192553854919126,116273,19.985671997070312
768,8.19230108661549,8.192509963406946,116396,20.005195379257202
769,8.19229088586703,8.192437731790873,116519,20.02496027946472
770,8.192265092399387,8.19237117817191,116642,20.04373335838318
771,8.192212956538846,8.192317688489997,116765,20.06289315223694
772,8.192212087685013,8.192280000273346,116888,20.08340287208557
773,8.19216728659099,8.192247438516874,117011,20.10209035873413
774,8.19216728659099,8.192220791858931,117134,20.12061858177185
775,8.19216728659099,8.192203062363955,117257,20.139124631881714
776,8.192126788140568,8.192186507391435,117380,20.158366203308105
777,8.192120742435554,8.192169721355176,117503,20.176334619522095
778,8.192120742435554,8.192157413900606,117626,20.19596529006958
779,8.192110767416706,8.192145285929108,117749,20.21505832672119
780,8.192110767416706,8.19213744626216,117872,20.2356219291687
781,8.192096572661002,8.192127418237215,117995,20.256307125091553
782,8.192091214468253,8.192119665590608,118118,20.27556824684143
783,8.192091214468253,8.192111296690046,118241,20.29537057876587
784,8.192088084058794,8.192105266633494,118364,20.31383514404297
785,8.192086549108918,8.192099595974812,118487,20.33257818222046
786,8.192076381719572,8.192093998186976,118610,20.351524829864502
787,8.192075417698915,8.192090707144287,118733,20.37093472480774
788,8.192073060324784,8.19208232107095,118856,20.39007329940796
789,8.192072557400223,8.19207929563892,118979,20.40999126434326
790,8.192066036763583,8.192075888374541,119102,20.428688049316406
791,8.19206585412849,8.192073144699151,119225,20.44766664505005
792,8.19206585412849,8.192071068567602,119348,20.467276573181152
793,8.19206392600234,8.192069207939715,119471,20.488560676574707
794,8.192063493593952,8.192067284919098,119594,20.50760293006897
795,8.192062097985128,8.192065782298805,119717,20.526264190673828
796,8.192062097985128,8.192065111584993,119840,20.54558300971985
797,8.192062097985128,8.192064401682913,119963,20.565667629241943
798,8.192061662674163,8.192063375323212,120086,20.584502935409546
799,8.192061371402684,8.192062768699136,120209,20.604166746139526
800,8.192061240072265,8.19206239945347,120332,20.62429976463318
801,8.192061143377735,8.19206192164288,120455,20.644197702407837
802,8.19206063583565,8.192061504745945,120578,20.66330909729004
803,8.192060472829825,8.192061226602208,120701,20.68251132965088
804,8.192060309060835,8.192060834784435,120824,20.7012140750885
805,8.19206022760503,8.192060568062052,120947,20.720152616500854
806,8.192059977526057,8.192060390168445,121070,20.739372730255127
807,8.192059968403798,8.192060263634222,121193,20.75895881652832
808,8.192059941407893,8.192060139122509,121316,20.777676582336426
809,8.19205985407841,8.1920600459427,121439,20.79607892036438
810,8.192059761438784,8.192059976691386,121562,20.816294193267822
811,8.19205962150141,8.192059898324423,121685,20.835835218429565
812,8.192059621501338,8.192059822089544,121808,20.854790687561035
813,8.192059552307716,36.39183620349506,121933,20.876465797424316
814,8.192059529561309,8.192059703904256,122053,20.896806716918945
815,8.192059379595788,8.192059628707323,122173,20.915570735931396
816,8.192059379595788,46.32977779405056,122295,20.93495464324951
817,8.192059334274568,44.6821035514377,122417,20.953102827072144
818,8.192059319559442,37.671781499430814,122539,20.972196578979492
819,8.19205928384494,35.83266372243496,122661,20.991095781326294
820,8.192059233344818,10.155392201022394,122781,21.00947141647339
821,8.192059221342676,46.98746440491899,122903,21.028736352920532
822,8.192059193654567,42.10933587744528,123025,21.047977209091187
823,8.192059175862477,38.465177283162,123147,21.06730842590332
824,8.192059108160795,42.166900209533914,123269,21.086626768112183
825,8.192059108160795,39.78631971030934,123391,21.105076789855957
826,8.192059094821047,8.630528685329754,123511,21.124823331832886
827,8.19205905298908,40.76486013185297,123633,21.14274573326111
828,8.19205905298908,41.78114548791259,123755,21.160924673080444
829,8.192059041507129,39.642867730659304,123877,21.180207014083862
830,8.19205903277686,38.96019576808872,123999,21.197832584381104
831,8.192059023267735,39.01805731695367,124121,21.216304540634155
832,8.192059006724513,36.217044554176425,124243,21.2352397441864
833,8.192058972218557,42.21262633815204,124365,21.252891302108765
834,8.192058972218557,37.78885092938702,124487,21.272140979766846
835,8.192058969304163,42.05459124217499,124609,21.290509700775146
836,8.192058960092,10.010097661823558,124729,21.30850839614868
837,8.192058956235448,39.612112906494346,124851,21.328466415405273
838,8.192047697679593,43.36120382304962,124973,21.34850001335144
839,8.192047697679593,43.94460232785697,125095,21.36821174621582
840,8.192040875589454,40.24004908919725,125217,21.387887001037598
841,7.989130553786796,8.18697207658437,125337,21.40626883506775
842,7.813171513957433,8.098809709260356,125457,21.427119255065918
843,7.813075271023204,7.861964693296022,125577,21.445417165756226
844,7.812985843232107,7.820151823914212,125697,21.463695526123047
845,7.812820527378045,7.81448607460711,125817,21.485153198242188
846,7.812523384884545,7.813188338725723,125937,21.503795623779297
847,7.81224572139254,7.812831703312187,126057,21.522302389144897
848,7.811831453251371,7.812431450486557,126177,21.541934728622437
849,7.810894851640661,7.811951803250348,126297,21.56054925918579
850,7.810227438639079,7.811433799856509,126417,21.57932686805725
851,7.8094871114111175,7.810917347544316,126537,21.597622394561768
852,7.808130254842626,7.809960230148002,126657,21.616530895233154
853,7.80716282693666,7.8088593471409755,126777,21.634455680847168
854,7.805765707673417,7.807741584750593,126897,21.65356755256653
855,7.804618722842824,7.806523765692793,127017,21.67147970199585
856,7.8031210643528155,7.805167705364914,127137,21.690478801727295
857,7.801724208245375,7.804161828428593,127257,21.70863962173462
858,7.8011891374665705,7.8031634678227615,127377,21.72809910774231
859,7.798282879351182,7.801584222769444,127497,21.747068881988525
860,7.795935452152612,7.79955838261084,127617,21.765064477920532
861,7.792957691067603,7.79723538706569,127737,21.785193920135498
862,7.790319606507482,7.794818621178274,127857,21.803243160247803
863,7.788747586483172,7.792259873517997,127977,21.820892095565796
864,7.7823035412896,7.790123663055363,128097,21.839659452438354
865,7.7795110629129285,7.786662935805129,128217,21.857594966888428
866,7.7730872220233485,7.782609031872805,128334,21.874542951583862
867,7.7665752452492125,7.778133499239248,128451,21.892781972885132
868,7.762188636708235,7.773987867361738,128568,21.911134004592896
869,7.754009702023311,7.768053564354986,128685,21.92918062210083
870,7.746117595808423,7.760427070590083,128802,21.94810962677002
871,7.736032208362679,7.750513228023373,128919,21.96650505065918
872,7.715895408694313,7.739821073705607,129036,21.984359979629517
873,7.71464738980569,7.729418723019189,129153,22.003145217895508
874,7.70304779098473,7.721437401591188,129270,22.02093744277954
875,7.693604205183003,7.713716190852359,129387,22.03912663459778
876,7.685249175017351,7.7074300395616335,129504,22.057284593582153
877,7.679697826384064,7.698713675231758,129621,22.076101064682007
878,7.657178875714188,7.687222627834965,129738,22.09466791152954
879,7.646432437383031,7.674964579772595,129855,22.11284303665161
880,7.627502413747148,7.663099930741189,129972,22.130585193634033
881,7.627502413747148,7.650823742469649,130089,22.149157762527466
882,7.620524217069418,7.6413071576812195,130206,22.168757677078247
883,7.618383978835104,7.634779854659685,130323,22.18821692466736
884,7.601976671910565,7.626065400401775,130440,22.206655740737915
885,7.601976671910565,7.620640080086423,130557,22.22482132911682
886,7.601976671910565,7.6157856504751384,130674,22.243204593658447
887,7.600836928077159,7.612326451386567,130791,22.262314558029175
888,7.600713976028336,7.610293440874452,130908,22.280163288116455
889,7.5974788772775135,7.608298438800212,131025,22.297675609588623
890,7.597185229481143,7.604981880276546,131142,22.317692756652832
891,7.597185229481143,7.603243012317596,131259,22.33697819709778
892,7.594855876849257,7.600998303019687,131376,22.354473114013672
893,7.593932027546156,7.599028382021572,131493,22.37229299545288
894,7.592431803653252,7.597543520610711,131610,22.390124082565308
895,7.589281749639324,7.595565338559877,131727,22.40765404701233
896,7.58844335739289,7.59352328888139,131844,22.424498558044434
897,7.5877550587199645,7.591128652207836,131961,22.442662000656128
898,7.586346429624792,7.58960620912989,132078,22.46194815635681
899,7.586346429624792,7.589071765005479,132195,22.48279881477356
900,7.58558548615167,7.588008896766114,132312,22.499945878982544
901,7.58558548615167,7.587077481808319,132429,22.517879009246826
902,7.584283043790978,7.586473758764096,132546,22.53561282157898
903,7.583791181106965,7.585687655435893,132663,22.553565502166748
904,7.582681524551302,7.584915453180877,132780,22.57176899909973
905,7.582424904091753,7.584369407638133,132897,22.59196925163269
906,7.581549072745392,7.583434353423515,133014,22.61036205291748
907,7.581430945722335,7.582776410169051,133131,22.62757110595703
908,7.58138613021625,7.582354522895479,133248,22.64526677131653
909,7.580851705404903,7.581955542691892,133365,22.665168046951294
910,7.580851705404903,7.581624546354431,133482,22.68315315246582
911,7.580542133504644,7.5813496991971485,133599,22.70208978652954
912,7.580542133504644,7.581126045354104,133716,22.71960711479187
913,7.580263995552735,7.580895973336217,133833,22.737528085708618
914,7.580045720072615,7.580681435956303,133950,22.755220890045166
915,7.5799961721382445,7.580420647278627,134067,22.773786306381226
916,7.579918445731229,7.58018547782638,134184,22.79109525680542
917,7.579687876007772,7.580013456377837,134301,22.80843734741211
918,7.579399917533654,7.579831299737945,134418,22.827784776687622
919,7.579370065901503,7.579662601569695,134532,22.846222400665283
920,7.579167349184359,7.579506901311357,134646,22.864309072494507
921,7.578914031103121,7.5793680376091315,134760,22.881531238555908
922,7.578649330783891,7.579159478983017,134874,22.898204565048218
923,7.578542590730112,7.578959846962942,134988,22.91555643081665
924,7.578349685388903,7.5787651349563205,135102,22.933891534805298
925,7.578193352513649,7.578584722548394,135216,22.95196795463562
926,7.577964259289426,7.578432627320747,135330,22.97004747390747
927,7.577873375884649,7.578232907727393,135444,22.987292051315308
928,7.577759085299518,7.578067373680765,135558,23.004990816116333
929,7.577494102022697,7.577928885506483,135672,23.021809101104736
930,7.577420807905425,7.577775194420099,135786,23.040303945541382
931,7.577351903283972,7.577646138210563,135900,23.058985710144043
932,7.577027125961652,7.577459027233232,136014,23.07738447189331
933,7.576767714365031,7.577270344966748,136128,23.096163272857666
934,7.576615277200832,7.577030511877312,136242,23.1133816242218
935,7.576304829151239,7.576847690328125,136356,23.13079857826233
936,7.576091264430256,7.576583086065486,136470,23.149158239364624
937,7.575669715139176,7.5763865487752735,136584,23.165993690490723
938,7.575487570429918,7.576074280571627,136698,23.183443069458008
939,7.574930670029311,7.575719799480623,136812,23.20072031021118
940,7.574131632422903,7.57537452559452,136926,23.218390703201294
941,7.574131632422903,7.574897705371029,137040,23.23628830909729
942,7.573366223119116,7.574425691358031,137154,23.25346064567566
943,7.57332649533323,7.574061993479784,137268,23.271016359329224
944,7.572701307472782,7.573656405756583,137382,23.290417909622192
945,7.572333813256383,7.573229499899495,137496,23.306867599487305
946,7.57205951371242,7.572907153312971,137610,23.324158191680908
947,7.571326873576136,7.572408956386148,137724,23.34178137779236
948,7.570006051342193,7.571807558459891,137838,23.360400438308716
949,7.569519992909917,7.570984467514433,137952,23.377052545547485
950,7.569350602717516,7.570450631334157,138066,23.395145416259766
951,7.568595001229523,7.569965668926781,138180,23.41261386871338
952,7.56836057274918,7.569493906957691,138294,23.42956781387329
953,7.567359984594267,7.568973860515419,138408,23.4466392993927
954,7.56717693086222,7.568283331580898,138522,23.46466302871704
955,7.566661306898371,7.567742182680263,138636,23.48370671272278
956,7.56656181659807,7.567412818021403,138750,23.50328826904297
957,7.566208862985438,7.567030305193535,138864,23.520519495010376
958,7.565860848411177,7.566676254465184,138978,23.5389666557312
