gen,best_fitness,mean_fitness,evals,time_sec
452,0.04904304594150588,50.270362615228564,61155,1.356787919998169
453,0.04904304594150588,49.80051700736242,61290,1.3596632480621338
454,0.04904304594150588,50.48460951152685,61425,1.3626391887664795
455,0.04904304594150588,49.89640785391377,61560,1.3656775951385498
456,0.04904304594150588,52.67789164694111,61695,1.3687446117401123
457,0.04904304594150588,51.55608386021877,61830,1.3715884685516357
458,0.04904304594150588,42.283526397903145,61965,1.374687910079956
459,0.04904304594150588,57.27257503618919,62100,1.3775641918182373
460,0.04904304594150588,49.93143430846629,62235,1.3804330825805664
461,0.04904304594150588,56.17394624864017,62370,1.3833236694335938
462,0.04904304594150588,46.42506388236423,62505,1.3864002227783203
463,0.04904304594150588,50.59565034321077,62640,1.3892762660980225
464,0.04904304594150588,42.25766947951966,62775,1.3921971321105957
465,0.04904304594150588,50.84297070617085,62910,1.3950655460357666
466,0.04904304594150588,52.448017535993586,63045,1.3981554508209229
467,0.04904304594150588,48.78914278949944,63180,1.4011201858520508
468,0.04904304594150588,45.440030414047136,63315,1.4041426181793213
469,0.04904304594150588,50.136074289492726,63450,1.407144546508789
470,0.04904304594150588,47.43164664120202,63585,1.4102230072021484
471,0.04904304594150588,48.53705540925941,63720,1.4132447242736816
472,0.04904304594150588,49.58736789739852,63855,1.4162523746490479
473,0.04904304594150588,49.407520639019644,63990,1.419219970703125
474,0.04904304594150588,47.98211001073227,64125,1.4222636222839355
475,0.04904304594150588,38.06146194482327,64260,1.4251439571380615
476,0.04904304594150588,41.80024900699079,64395,1.4282341003417969
477,0.04904304594150588,45.372130902886894,64530,1.4312255382537842
478,0.04904304594150588,52.18132169410112,64665,1.4341423511505127
479,0.04904304594150588,50.89196715819541,64800,1.4369263648986816
480,0.04904304594150588,57.830381381205676,64935,1.4401123523712158
481,0.04904304594150588,52.28297989167009,65070,1.443000316619873
482,0.04904304594150588,53.18661435608028,65205,1.4460101127624512
483,0.04904304594150588,48.16025185294749,65340,1.4489386081695557
484,0.04904304594150588,40.801018742172914,65475,1.4517874717712402
485,0.04904304594150588,49.31659826127988,65610,1.4547030925750732
486,0.04111776313670068,43.448180486998616,65745,1.4577090740203857
487,0.04111776313670068,48.87558892251078,65880,1.4607744216918945
488,0.04111776313670068,46.06093474280188,66015,1.463791847229004
489,0.04111776313670068,45.19587217822619,66150,1.4667656421661377
490,0.04111776313670068,47.25648108874615,66285,1.4695632457733154
491,0.04111776313670068,48.55627382005737,66420,1.4725725650787354
492,0.04111776313670068,54.52438237101291,66555,1.4756243228912354
493,0.04111776313670068,55.80478456666781,66690,1.4785029888153076
494,0.04111776313670068,46.757263183770576,66825,1.4813613891601562
495,0.04111776313670068,47.20331789822937,66960,1.4843063354492188
496,0.04111776313670068,55.23690041378908,67095,1.4872348308563232
497,0.04111776313670068,53.37084230846327,67230,1.490574598312378
498,0.04111776313670068,44.78768454988589,67365,1.4935588836669922
499,0.04111776313670068,45.92902863218508,67500,1.496502161026001
500,0.04111776313670068,50.05126907140034,67635,1.4994115829467773
501,0.04111776313670068,44.966306827616485,67770,1.5022375583648682
502,0.04111776313670068,46.110166847525335,67905,1.505307912826538
503,0.04111776313670068,42.90547263166398,68040,1.5083701610565186
504,0.04111776313670068,46.17880416028341,68175,1.5113012790679932
505,0.04111776313670068,48.163600917437584,68310,1.5141081809997559
506,0.04111776313670068,50.635329614561805,68445,1.5170021057128906
507,0.04111776313670068,47.456929595354204,68580,1.519953966140747
508,0.04111776313670068,45.45318392022897,68715,1.5228381156921387
509,0.04111776313670068,44.43050784578334,68850,1.5258922576904297
510,0.04111776313670068,55.52807264351012,68985,1.5289230346679688
511,0.04111776313670068,50.29682190551577,69120,1.532303810119629
512,0.04111776313670068,48.500703129783716,69255,1.535154104232788
513,0.04111776313670068,45.952032143810285,69390,1.5381381511688232
514,0.04111776313670068,48.25592106814075,69525,1.5411696434020996
515,0.04111776313670068,52.71250165698371,69660,1.5440857410430908
516,0.04111776313670068,42.26255645210976,69795,1.5470795631408691
517,0.04111776313670068,51.03351547041913,69930,1.5500404834747314
518,0.04111776313670068,49.0926590231728,70065,1.5528523921966553
519,0.04111776313670068,41.45417995879549,70200,1.5557513236999512
520,0.04111776313670068,52.8471618853085,70335,1.5585401058197021
521,0.04111776313670068,64.1696973569985,70470,1.5613958835601807
522,0.04111776313670068,46.850344992557126,70605,1.564359188079834
523,0.04111776313670068,46.24138334738054,70740,1.5673186779022217
524,0.04111776313670068,44.238704379982366,70875,1.5702862739562988
525,0.04111776313670068,49.98253522267133,71010,1.5730929374694824
526,0.04111776313670068,50.74359466169217,71145,1.5759785175323486
527,0.04111776313670068,47.066519241282094,71280,1.5788242816925049
528,0.04111776313670068,45.67075338584894,71415,1.581876516342163
529,0.04111776313670068,49.47897509433537,71550,1.5849933624267578
530,0.04111776313670068,46.521725001537824,71685,1.5879433155059814
531,0.04111776313670068,49.73572186449699,71820,1.590705394744873
532,0.04111776313670068,53.94780216647326,71955,1.5939269065856934
533,0.04111776313670068,46.21246429985016,72090,1.5972669124603271
534,0.04111776313670068,52.62897617795219,72225,1.6003363132476807
535,0.04111776313670068,46.975251481197276,72360,1.6038084030151367
536,0.04111776313670068,48.066794545121404,72495,1.6073479652404785
537,0.04111776313670068,48.51793620266289,72630,1.610388994216919
538,0.04111776313670068,51.27757047313387,72765,1.6136908531188965
539,0.04111776313670068,56.6189120360991,72900,1.6178464889526367
540,0.04111776313670068,48.604165257714655,73035,1.6215109825134277
541,0.04111776313670068,53.449187080098184,73170,1.6246943473815918
542,0.04111776313670068,52.98855765967535,73305,1.6280295848846436
543,0.04111776313670068,47.64139219596016,73440,1.6316123008728027
544,0.04111776313670068,45.35383897079354,73575,1.635188341140747
545,0.04111776313670068,44.64268020252928,73710,1.6382734775543213
546,0.04111776313670068,49.33036487029414,73845,1.6416833400726318
547,0.04111776313670068,42.409581054213646,73980,1.6450157165527344
548,0.04111776313670068,45.615744337048454,74115,1.648390293121338
549,0.04111776313670068,50.58123541472514,74250,1.651686191558838
550,0.04111776313670068,46.240911392335406,74385,1.6551032066345215
551,0.04111776313670068,39.718765543888715,74520,1.658721685409546
552,0.04111776313670068,50.54570164007534,74655,1.662029504776001
553,0.04111776313670068,52.92820111730409,74790,1.6654696464538574
554,0.04111776313670068,50.27109991115758,74925,1.6687581539154053
555,0.04111776313670068,44.861457014177994,75060,1.6717610359191895
556,0.04111776313670068,49.44579659562598,75195,1.6755216121673584
557,0.04111776313670068,49.698461007964596,75330,1.6784605979919434
558,0.04111776313670068,51.480219925903285,75465,1.6820735931396484
559,0.04111776313670068,50.79751723414631,75600,1.6851906776428223
560,0.04111776313670068,51.37171599650148,75735,1.6888017654418945
561,0.04111776313670068,45.0891651220459,75870,1.6917765140533447
562,0.04111776313670068,49.04615397606552,76005,1.6952457427978516
563,0.04111776313670068,46.51317028065237,76140,1.6991081237792969
564,0.04111776313670068,46.91141718641844,76275,1.7024412155151367
565,0.04111776313670068,50.21478274115244,76410,1.7054274082183838
566,0.04111776313670068,49.218895128835655,76545,1.7087290287017822
567,0.04111776313670068,47.04145147244262,76680,1.7117438316345215
568,0.04111776313670068,50.89525895744195,76815,1.7147374153137207
569,0.04111776313670068,50.37615616187456,76950,1.718118667602539
570,0.04111776313670068,52.21854615429752,77085,1.721045970916748
571,0.04111776313670068,49.37989685118091,77220,1.725024938583374
572,0.04111776313670068,48.97900581421411,77355,1.728186845779419
573,0.04111776313670068,43.08958893684658,77490,1.73201584815979
574,0.04111776313670068,49.6535535249973,77625,1.7357125282287598
575,0.04111776313670068,51.7674139258617,77760,1.7388420104980469
576,0.04111776313670068,52.19534709848393,77895,1.7417526245117188
577,0.04111776313670068,45.41013973871847,78030,1.7448320388793945
578,0.0399530461467803,46.46046848811985,78165,1.7483189105987549
579,0.0399530461467803,51.295749157349064,78300,1.7513751983642578
580,0.0399530461467803,53.01703582239261,78435,1.7547485828399658
581,0.0399530461467803,55.06086442676329,78570,1.757969617843628
582,0.0399530461467803,48.75922284292441,78705,1.7620179653167725
583,0.0399530461467803,52.12123712080439,78840,1.7657661437988281
584,0.0399530461467803,44.020977916341195,78975,1.7697744369506836
585,0.0399530461467803,45.1280090760715,79110,1.7726976871490479
586,0.0399530461467803,52.38614566406609,79245,1.775841236114502
587,0.0399530461467803,46.53671840342793,79380,1.7789115905761719
588,0.0399530461467803,49.344499193370304,79515,1.78202486038208
589,0.0399530461467803,45.65156215741567,79650,1.785050392150879
590,0.0399530461467803,40.13262243432021,79785,1.7880032062530518
591,0.0399530461467803,49.96274994490387,79920,1.7913124561309814
592,0.0399530461467803,48.940881592179394,80055,1.7951037883758545
593,0.0399530461467803,49.05724867626689,80190,1.7987875938415527
594,0.0399530461467803,52.32015049546694,80325,1.802091121673584
595,0.0399530461467803,44.57532231827524,80460,1.80535888671875
596,0.0399530461467803,55.196670479151315,80595,1.8084845542907715
597,0.0399530461467803,50.4365192645284,80730,1.8116087913513184
598,0.0399530461467803,48.84577666113361,80865,1.814687967300415
599,0.0399530461467803,43.26490941442491,81000,1.8177289962768555
600,0.0399530461467803,55.79115897587535,81135,1.8207409381866455
601,0.0399530461467803,42.18570034342837,81270,1.8240976333618164
602,0.0399530461467803,50.058007546289886,81405,1.827023983001709
603,0.0399530461467803,48.280607497843526,81540,1.830122947692871
604,0.0399530461467803,49.56552655194458,81675,1.833207368850708
605,0.0399530461467803,46.10478324020902,81810,1.8363769054412842
606,0.03132106307256788,56.572426697622326,81945,1.8396689891815186
607,0.03132106307256788,54.507023113537585,82080,1.8431158065795898
608,0.03132106307256788,49.481605162559994,82215,1.846083164215088
609,0.03132106307256788,42.841077609993604,82350,1.8495550155639648
610,0.03132106307256788,54.609969403111926,82485,1.8530514240264893
611,0.03132106307256788,52.22244638634603,82620,1.8562791347503662
612,0.03132106307256788,45.86602681076996,82755,1.859572410583496
613,0.03132106307256788,44.40190945390869,82890,1.862762689590454
614,0.03132106307256788,44.34348228106588,83025,1.8657207489013672
615,0.03132106307256788,44.59857053234142,83160,1.8686277866363525
616,0.03132106307256788,50.26289907368461,83295,1.871612310409546
617,0.03132106307256788,42.30205521452795,83430,1.8745250701904297
618,0.03132106307256788,53.371987654722744,83565,1.8774266242980957
619,0.03132106307256788,50.72095037782394,83700,1.8804144859313965
620,0.03132106307256788,54.256382254375346,83835,1.8834397792816162
621,0.03132106307256788,50.425865282270344,83970,1.88633394241333
622,0.03132106307256788,43.390391655436765,84105,1.8893892765045166
623,0.03132106307256788,43.13200440191233,84240,1.8922631740570068
624,0.03132106307256788,56.74993371468314,84375,1.8950059413909912
625,0.03132106307256788,49.23291823058632,84510,1.8980052471160889
626,0.03132106307256788,50.85499341702019,84645,1.9009299278259277
627,0.03132106307256788,47.91601908826736,84780,1.9037444591522217
628,0.03132106307256788,52.118011751603746,84915,1.9067277908325195
629,0.03132106307256788,50.31509328477823,85050,1.9096598625183105
630,0.03132106307256788,50.397773754047,85185,1.9125449657440186
631,0.03132106307256788,50.83592646397518,85320,1.915572166442871
632,0.03132106307256788,50.46457788337627,85455,1.9187235832214355
633,0.03132106307256788,49.18630134409986,85590,1.9216358661651611
634,0.03132106307256788,38.40367639546936,85725,1.9245707988739014
635,0.03132106307256788,43.109195009491984,85860,1.9276399612426758
636,0.03132106307256788,47.90008243277777,85995,1.9306247234344482
637,0.03132106307256788,44.683068002415276,86130,1.933497428894043
638,0.03132106307256788,40.94193408325723,86265,1.9364478588104248
639,0.03132106307256788,49.490181940121424,86400,1.9393575191497803
640,0.03132106307256788,45.081094908754835,86535,1.9423441886901855
641,0.03132106307256788,53.28252248318032,86670,1.94523024559021
642,0.03132106307256788,54.33812822750526,86805,1.9482581615447998
643,0.03132106307256788,49.15563386616095,86940,1.9512698650360107
644,0.03132106307256788,56.331660950883936,87075,1.9543371200561523
645,0.03132106307256788,48.49085559434034,87210,1.9571771621704102
646,0.03132106307256788,58.97848875648914,87345,1.9601147174835205
647,0.03132106307256788,47.808776264190016,87480,1.9630041122436523
648,0.03132106307256788,44.48975884455431,87615,1.96592116355896
649,0.03132106307256788,51.91875832260364,87750,1.9688811302185059
650,0.03132106307256788,52.68318448663975,87885,1.9718306064605713
651,0.03132106307256788,49.056564735022626,88020,1.975113868713379
652,0.03132106307256788,44.70668253631556,88155,1.9781162738800049
653,0.03132106307256788,47.292628792659315,88290,1.9809291362762451
654,0.03132106307256788,44.13501184148893,88425,1.983766794204712
655,0.03132106307256788,42.84498998769829,88560,1.9867002964019775
656,0.03132106307256788,46.08741430697417,88695,1.9896669387817383
657,0.03132106307256788,46.90032940749609,88830,1.9927115440368652
658,0.03132106307256788,51.041651990077284,88965,1.9957141876220703
659,0.03132106307256788,55.34405962456231,89100,1.998530387878418
660,0.03132106307256788,47.472061361635035,89235,2.0016281604766846
661,0.03132106307256788,46.15400784577568,89370,2.0046300888061523
662,0.03132106307256788,45.6133842449415,89505,2.0075888633728027
663,0.03132106307256788,48.74314158398017,89640,2.0106561183929443
664,0.03132106307256788,45.33393742955268,89775,2.0135467052459717
665,0.03132106307256788,50.49664330682604,89910,2.0166893005371094
666,0.03132106307256788,45.60184341684227,90045,2.0197606086730957
667,0.03132106307256788,51.10152600894854,90180,2.022721290588379
668,0.03132106307256788,43.87783940055424,90315,2.0258736610412598
669,0.03132106307256788,49.68341462343872,90450,2.0288169384002686
670,0.03132106307256788,48.429437852152304,90585,2.03173565864563
671,0.03132106307256788,52.76935050401144,90720,2.0346813201904297
672,0.03132106307256788,48.05776178986363,90855,2.0376408100128174
673,0.03132106307256788,48.70644548461817,90990,2.0405282974243164
674,0.03132106307256788,56.96579585924352,91125,2.043464183807373
675,0.03132106307256788,50.68225772056147,91260,2.046276330947876
676,0.03132106307256788,50.84846098971523,91395,2.0493979454040527
677,0.03132106307256788,47.363375500418286,91530,2.0523786544799805
678,0.03132106307256788,52.574472651892954,91665,2.055264472961426
679,0.03132106307256788,46.66598069571305,91800,2.058185338973999
680,0.03132106307256788,49.840127249453374,91935,2.0612006187438965
681,0.03132106307256788,44.346071141460385,92070,2.0641281604766846
682,0.03132106307256788,50.96765743963974,92205,2.0670058727264404
683,0.03132106307256788,50.8687264266528,92340,2.0699052810668945
684,0.03132106307256788,48.54916381107539,92475,2.0730128288269043
685,0.03132106307256788,50.9392142278706,92610,2.075925588607788
686,0.03132106307256788,50.405689031716065,92745,2.078854560852051
687,0.03132106307256788,46.06631939261349,92880,2.081782102584839
688,0.03132106307256788,43.24755750582462,93015,2.0847949981689453
689,0.03132106307256788,45.84195203888716,93150,2.087678909301758
690,0.03132106307256788,48.236435238153504,93285,2.09053111076355
691,0.03132106307256788,48.0070883633498,93420,2.093451499938965
692,0.03132106307256788,48.25080306988156,93555,2.0962865352630615
693,0.03132106307256788,48.00483483595437,93690,2.0991857051849365
694,0.03132106307256788,51.90012283457752,93825,2.10206937789917
695,0.03132106307256788,49.27104268458553,93960,2.105011224746704
696,0.03132106307256788,45.866329216181626,94095,2.1078455448150635
697,0.03132106307256788,55.62080013491816,94230,2.110832929611206
698,0.03132106307256788,43.538150960176935,94365,2.113762378692627
699,0.03132106307256788,55.39485868382764,94500,2.1166861057281494
700,0.03132106307256788,41.163375995489645,94635,2.119859218597412
701,0.03132106307256788,49.701855080073095,94770,2.1229209899902344
702,0.03132106307256788,54.24921240391669,94905,2.125852108001709
703,0.03132106307256788,45.16136360604704,95040,2.128932237625122
704,0.03132106307256788,42.64167151170124,95175,2.1319100856781006
705,0.03132106307256788,50.33683429350173,95310,2.1347198486328125
706,0.03132106307256788,39.9968009571082,95445,2.1376285552978516
707,0.03132106307256788,50.378909362029994,95580,2.1407811641693115
708,0.03132106307256788,51.629795957705824,95715,2.1435835361480713
709,0.03132106307256788,50.13876493292367,95850,2.146531820297241
710,0.03132106307256788,46.28263290238916,95985,2.1494083404541016
711,0.03132106307256788,54.635045478213264,96120,2.1522326469421387
712,0.03132106307256788,49.959089791859846,96255,2.1551053524017334
713,0.03132106307256788,46.20297224603083,96390,2.158017158508301
714,0.03132106307256788,49.29575167264206,96525,2.1612460613250732
715,0.03132106307256788,42.087836194638335,96660,2.1642489433288574
716,0.03132106307256788,54.130349462748136,96795,2.1673293113708496
717,0.03132106307256788,50.39853921552871,96930,2.1702675819396973
718,0.03132106307256788,48.747551938874146,97065,2.173180103302002
719,0.03132106307256788,50.44708099190144,97200,2.176359176635742
720,0.03132106307256788,48.80668144184553,97335,2.17952823638916
721,0.03132106307256788,47.219477697695616,97470,2.1826868057250977
722,0.03132106307256788,48.72079848774664,97605,2.1856489181518555
723,0.03132106307256788,45.42049488178513,97740,2.1885006427764893
724,0.03132106307256788,51.96805357922467,97875,2.1918768882751465
725,0.03132106307256788,50.00680260390274,98010,2.1950409412384033
726,0.03132106307256788,55.862562806981536,98145,2.198049545288086
727,0.03132106307256788,48.072586676830184,98280,2.2011876106262207
728,0.03132106307256788,52.14766989283334,98415,2.2042086124420166
729,0.03132106307256788,56.72010720504033,98550,2.207184076309204
730,0.03132106307256788,47.77918636070523,98685,2.2100727558135986
731,0.03132106307256788,41.78439693178132,98820,2.2129647731781006
732,0.03132106307256788,50.70209815477537,98955,2.215989112854004
733,0.03132106307256788,50.08215401728022,99090,2.218898296356201
734,0.03132106307256788,43.7198447471189,99225,2.2217094898223877
735,0.03132106307256788,52.6002375068457,99360,2.224700689315796
736,0.03132106307256788,52.84130392087027,99495,2.227764844894409
737,0.03132106307256788,45.77057687684394,99630,2.230757474899292
738,0.03132106307256788,56.31963838621413,99765,2.233741044998169
739,0.03132106307256788,50.777080844314746,99900,2.236743688583374
740,0.03132106307256788,45.97548044205709,100035,2.2396676540374756
741,0.03132106307256788,43.241883150992564,100170,2.242743730545044
742,0.03132106307256788,53.25270911255827,100305,2.2456114292144775
743,0.03132106307256788,44.37590611917675,100440,2.2485342025756836
744,0.03132106307256788,46.17234396640309,100575,2.2517058849334717
745,0.03132106307256788,58.51145659130436,100710,2.254800796508789
746,0.03132106307256788,45.90155592187354,100845,2.2578439712524414
747,0.03132106307256788,48.95429075775281,100980,2.2606723308563232
748,0.03132106307256788,47.450284091533376,101115,2.263765335083008
749,0.03132106307256788,52.181112773794666,101250,2.2667627334594727
750,0.03132106307256788,47.49660005496703,101385,2.269860029220581
751,0.03132106307256788,47.10672670173252,101520,2.272714614868164
752,0.03132106307256788,53.840218123408974,101655,2.2756764888763428
753,0.03132106307256788,46.512686853353,101790,2.2786262035369873
754,0.03132106307256788,48.05338073327207,101925,2.2816948890686035
755,0.03132106307256788,48.51122229866719,102060,2.2849788665771484
756,0.03132106307256788,50.97599921275294,102195,2.2879796028137207
757,0.03132106307256788,50.435115585863976,102330,2.2909929752349854
758,0.03132106307256788,39.9008147126548,102465,2.294105052947998
759,0.03132106307256788,53.85651530956535,102600,2.297048568725586
760,0.03132106307256788,48.934832308804644,102735,2.2997336387634277
761,0.03132106307256788,53.49601303184288,102870,2.302868366241455
762,0.03132106307256788,56.89271511760544,103005,2.3059022426605225
763,0.03132106307256788,49.88284138256839,103140,2.3088645935058594
764,0.03132106307256788,54.57768223114024,103275,2.3118321895599365
765,0.03132106307256788,49.202182642811486,103410,2.314753532409668
766,0.03132106307256788,53.38762293131761,103545,2.317868232727051
767,0.03132106307256788,51.892529022425684,103680,2.3207597732543945
768,0.03132106307256788,40.35092612425095,103815,2.3237905502319336
769,0.03132106307256788,43.47251173270167,103950,2.326629638671875
770,0.03132106307256788,46.24278523014637,104085,2.329549551010132
771,0.03132106307256788,51.01359492079549,104220,2.3325767517089844
772,0.03132106307256788,47.87193969812113,104355,2.3356621265411377
773,0.03132106307256788,46.855781462658136,104490,2.3386762142181396
774,0.03132106307256788,49.15598897010166,104625,2.3414690494537354
775,0.03132106307256788,50.931142176222174,104760,2.344305992126465
776,0.03132106307256788,54.47243148232791,104895,2.347144603729248
777,0.03132106307256788,52.76982829776943,105030,2.3501503467559814
778,0.03132106307256788,43.67994579665127,105165,2.352980852127075
779,0.03132106307256788,49.55043079046002,105300,2.3558058738708496
780,0.03132106307256788,51.016340268927635,105435,2.358640432357788
781,0.03132106307256788,53.00793685897852,105570,2.3618457317352295
782,0.03132106307256788,49.85241732854584,105705,2.3647584915161133
783,0.03132106307256788,44.455114926306386,105840,2.3676533699035645
784,0.03132106307256788,51.94539623074074,105975,2.3706111907958984
785,0.03132106307256788,49.25925790718774,106110,2.3734114170074463
786,0.03132106307256788,52.010091212249534,106245,2.376443386077881
787,0.03132106307256788,49.08485103708077,106380,2.379415988922119
788,0.03132106307256788,46.73835019326177,106515,2.382336378097534
789,0.03132106307256788,53.09053490525385,106650,2.38510799407959
790,0.03132106307256788,56.87045403343365,106785,2.3882973194122314
791,0.03132106307256788,47.48916551584216,106920,2.3910603523254395
792,0.03132106307256788,52.33972118988256,107055,2.394024133682251
793,0.03132106307256788,45.09756805708828,107190,2.3970372676849365
794,0.03132106307256788,40.604899204018025,107325,2.399925947189331
795,0.03132106307256788,40.53067611887094,107460,2.4029221534729004
796,0.03132106307256788,46.58878848822219,107595,2.405928134918213
797,0.03132106307256788,55.062912183817055,107730,2.409101724624634
798,0.03132106307256788,51.83150969638819,107865,2.412179708480835
799,0.03132106307256788,60.84924360357444,108000,2.4150538444519043
800,0.03132106307256788,40.5546714403948,108135,2.418032646179199
801,0.03132106307256788,52.70248763992353,108270,2.4210360050201416
802,0.03132106307256788,39.350124591148656,108405,2.42397403717041
803,0.03132106307256788,50.81180410384976,108540,2.4270565509796143
804,0.03132106307256788,43.57724388368165,108675,2.4300620555877686
805,0.03132106307256788,49.6192632970408,108810,2.433133602142334
806,0.03132106307256788,44.13456010552672,108945,2.436408042907715
807,0.03132106307256788,44.10020347232135,109080,2.4392383098602295
808,0.03132106307256788,43.5857120933653,109215,2.442199230194092
809,0.03132106307256788,52.086625883187224,109350,2.445295572280884
810,0.03132106307256788,46.10651669850755,109485,2.4482293128967285
811,0.03132106307256788,50.84334462376299,109620,2.4513301849365234
812,0.03132106307256788,48.726016103070954,109755,2.454392433166504
813,0.03132106307256788,48.51086017674242,109890,2.4571969509124756
814,0.03132106307256788,55.29299585520312,110025,2.460092782974243
815,0.03132106307256788,47.688148813012006,110160,2.4630320072174072
816,0.03132106307256788,44.6829768312534,110295,2.4661428928375244
817,0.03132106307256788,46.641141376542336,110430,2.469259738922119
818,0.03132106307256788,48.519695740311164,110565,2.472245454788208
819,0.03132106307256788,56.96449139382563,110700,2.475090503692627
820,0.03132106307256788,48.0859772689068,110835,2.4779093265533447
821,0.03132106307256788,52.49394902053224,110970,2.4808952808380127
822,0.03132106307256788,46.009601501613005,111105,2.4837687015533447
823,0.03132106307256788,46.75754422237829,111240,2.486645460128784
824,0.03132106307256788,52.02795189266453,111375,2.4898018836975098
825,0.03132106307256788,44.92536817952625,111510,2.492885112762451
826,0.03132106307256788,44.754349456669416,111645,2.495931625366211
827,0.03132106307256788,42.92223912251024,111780,2.4985954761505127
828,0.03132106307256788,46.92554788835667,111915,2.5015652179718018
829,0.03132106307256788,54.476868535193915,112050,2.504420280456543
830,0.03132106307256788,42.13214472022977,112185,2.507314682006836
831,0.03132106307256788,47.57526252416762,112320,2.5103189945220947
832,0.03132106307256788,41.205799163026654,112455,2.5133326053619385
833,0.03132106307256788,45.21548240193025,112590,2.51639461517334
834,0.03132106307256788,50.96940690642541,112725,2.519318103790283
835,0.03132106307256788,42.59147565440394,112860,2.522268533706665
836,0.03132106307256788,52.111024870835564,112995,2.5251495838165283
837,0.03132106307256788,52.70857486102993,113130,2.528287887573242
838,0.03132106307256788,53.860236303712185,113265,2.531322717666626
839,0.03132106307256788,41.310797153633565,113400,2.5345280170440674
840,0.03132106307256788,49.183799264364275,113535,2.5377726554870605
841,0.03132106307256788,43.539910104010865,113670,2.5406806468963623
842,0.03132106307256788,51.25108225571467,113805,2.543715000152588
843,0.03132106307256788,40.2619830510391,113940,2.546710968017578
844,0.03132106307256788,49.39267225395756,114075,2.5495615005493164
845,0.03132106307256788,50.64894324728239,114210,2.552633762359619
846,0.03132106307256788,44.58966723341106,114345,2.555647850036621
847,0.03132106307256788,45.99904222348438,114480,2.5584018230438232
848,0.03132106307256788,44.745980111162694,114615,2.5613815784454346
849,0.03132106307256788,53.0323865536201,114750,2.5641255378723145
850,0.03132106307256788,46.60303232386188,114885,2.5671401023864746
851,0.03132106307256788,54.07316404488435,115020,2.5701682567596436
852,0.03132106307256788,48.78320605732846,115155,2.572962999343872
853,0.03132106307256788,44.53889457195349,115290,2.5762672424316406
854,0.03132106307256788,50.13403134788037,115425,2.579075574874878
855,0.03132106307256788,49.64557731432626,115560,2.582253932952881
856,0.03132106307256788,44.55820626560394,115695,2.5851714611053467
857,0.03132106307256788,55.52141349014294,115830,2.588096857070923
858,0.03132106307256788,52.74965375256035,115965,2.5910613536834717
859,0.03132106307256788,48.37845409073633,116100,2.594116687774658
860,0.03132106307256788,51.552012499869434,116235,2.5969839096069336
861,0.03132106307256788,46.121989208250646,116370,2.599829912185669
862,0.03132106307256788,55.79088218769844,116505,2.6029796600341797
863,0.03132106307256788,45.72346013896603,116640,2.6061811447143555
864,0.03132106307256788,46.19363840464383,116775,2.6091673374176025
865,0.03132106307256788,52.11738921482332,116910,2.612215280532837
866,0.03132106307256788,45.95593408011155,117045,2.615216016769409
867,0.03132106307256788,57.90870839625875,117180,2.61798095703125
868,0.03132106307256788,51.75848522883923,117315,2.6210567951202393
869,0.03132106307256788,46.696629990593955,117450,2.623845338821411
870,0.03132106307256788,42.576151942732956,117585,2.6266701221466064
871,0.03132106307256788,43.891428231378846,117720,2.6299052238464355
872,0.03132106307256788,45.83546552128159,117855,2.632758855819702
873,0.03132106307256788,44.31669194195944,117990,2.6356098651885986
874,0.03132106307256788,52.4728888398416,118125,2.63848614692688
875,0.03132106307256788,52.592576202603546,118260,2.6415319442749023
876,0.03132106307256788,46.17997284299345,118395,2.644481658935547
877,0.03132106307256788,50.07574742842335,118530,2.6475322246551514
878,0.03132106307256788,47.10250554286368,118665,2.650498151779175
879,0.03132106307256788,40.40661496465711,118800,2.6535110473632812
880,0.03132106307256788,46.7466608902582,118935,2.65643310546875
881,0.03132106307256788,51.669165991110866,119070,2.6597580909729004
882,0.03132106307256788,48.687761441889926,119205,2.662822961807251
883,0.03132106307256788,48.31157460781882,119340,2.665809392929077
884,0.03132106307256788,45.72639741815808,119475,2.6687440872192383
885,0.03132106307256788,44.68077314525926,119610,2.671599864959717
886,0.03132106307256788,47.200738940822596,119745,2.6744627952575684
887,0.03132106307256788,49.56962027430984,119880,2.6773624420166016
888,0.03132106307256788,53.944032676631245,120015,2.6804280281066895
889,0.03132106307256788,55.489976507520645,120150,2.6833908557891846
890,0.03132106307256788,53.69635660122954,120285,2.6863396167755127
891,0.03132106307256788,46.32665539306585,120420,2.6892592906951904
892,0.03132106307256788,39.86560734542298,120555,2.692100763320923
893,0.03132106307256788,45.88134096698142,120690,2.694991111755371
894,0.03132106307256788,51.25025486345809,120825,2.6980936527252197
895,0.03132106307256788,48.503787416111734,120960,2.701043128967285
896,0.03132106307256788,45.97309459390065,121095,2.7039108276367188
897,0.03132106307256788,49.30351556783964,121230,2.7068989276885986
898,0.03132106307256788,43.28505896058575,121365,2.710010051727295
899,0.03132106307256788,46.08071224364315,121500,2.7128663063049316
900,0.03132106307256788,46.43460918569606,121635,2.7157912254333496
901,0.03132106307256788,50.47077030321078,121770,2.7186877727508545
902,0.03132106307256788,52.004384867636304,121905,2.7215545177459717
903,0.03132106307256788,50.32741831693981,122040,2.7245590686798096
904,0.03132106307256788,44.768798310672516,122175,2.7274954319000244
905,0.03132106307256788,46.973556238467765,122310,2.7303783893585205
906,0.03132106307256788,52.243146804537695,122445,2.733372211456299
